Name,Country,Position,Born
Serghei Alexeev,Moldova,Forward,31/05/1986
Alexandru Ambros,Moldova,Midfielder,26/04/1999
Vladimir Ambros,Moldova,Midfielder,30/12/1993
Valeriu Andronic,Moldova,Midfielder,21/12/1982
Maxim Antoniuc,Moldova,Forward,15/01/1991
Cristian Avram,Moldova,Goalkeeper,27/07/1994
Dumitru Bacal,Moldova,Defender,28/11/1985
Dinu Barcari,Moldova,Midfielder,27/05/1993
Alexandru Bejan,Moldova,Forward,07/05/1996
Vadim Bejenari,Moldova,Midfielder,16/05/1997
Alexandru Belevschi,Moldova,Defender,21/03/1995
Vladimir BogdanoviÄ,Serbia,Midfielder,05/10/1986
Valerii Boldencov,Moldova,Defender,08/04/1994
Nicolae BortÄ,Moldova,Midfielder,19/06/1997
Victor Buga,Moldova,Goalkeeper,29/06/1994
Åtefan Burghiu,Moldova,Midfielder,28/03/1991
Vasili BuzÄ,Moldova,Goalkeeper,01/03/1992
Vadim CÄlugher,Moldova,Midfielder,07/09/1995
Vedat Cazacu,Moldova,Midfielder,23/06/1995
Dumitru Celeadnic,Moldova,Goalkeeper,23/04/1992
David Cemschi,Moldova,Defender,12/05/1995
Alexandru Chiciuc,Moldova,Defender,07/11/1988
Eduard CiornÃ®i,Moldova,Midfielder,09/05/2000
Emil CiornÃ®i,Moldova,Defender,27/07/1997
Andrei Cojocari,Moldova,Midfielder,21/01/1987
Maxim Cojocaru,Moldova,Midfielder,13/01/1998
Vladimir Cojocaru,Moldova,Midfielder,18/04/1988
Grigore CoÈcodan,Moldova,Forward,26/01/2000
Ilie DamaÈcan,Moldova,Forward,12/10/1995
Alexandru Danas,Moldova,Midfielder,
Alexandru Dedov,Moldova,Forward,26/07/1989
Alexandru Dem,Moldova,Midfielder,06/06/1998
Igor Dima,Moldova,Midfielder,11/02/1993
Donalio Melachio Douanla,Cameroon,Midfielder,24/09/1997
Maxim FocÅa,Moldova,Defender,21/04/1992
Pavel Galac,Moldova,Goalkeeper,06/09/1995
Mihail Ghecev,Moldova,Midfielder,05/11/1997
Dionisie Gheiceanu,Moldova,Defender,05/04/1996
Jessie Guera Djou,Cameroon,Midfielder,03/05/1997
Vadim Gulceac,Moldova,Forward,06/08/1998
Denis GuÈul,Moldova,Goalkeeper,15/08/1999
Pempeme Ibrahim,Moldova,Forward,15/02/1997
Vladislav Ivanov,Moldova,Midfielder,07/05/1990
Ion Jardan,Moldova,Defender,10/01/1990
Petru LeucÄ,Moldova,Forward,19/07/1990
Victor Lisa,Moldova,Forward,10/03/1991
Mihail Lobco,Moldova,Defender,
Andrei MacriÅ£chii,Moldova,Forward,13/02/1996
Valerii MacriÅ£chii,Moldova,Defender,13/02/1996
Sergiu Matei,Moldova,Forward,23/04/1992
Victor Mudrac,Moldova,Forward,03/03/1994
Kennedy Ndi Bahgob,Cameroon,Midfielder,04/06/1998
Lionel Ndjomo,Cameroon,Goalkeeper,20/09/1993
Jacques Onana Ndzomo,Moldova,Midfielder,23/08/1993
Henry Onguene,Cameroon,Midfielder,25/07/1993
Vlad Oprea,Moldova,Midfielder,24/08/1998
Valeriu Osipenco,Moldova,Midfielder,27/07/1996
Vadim Paireli,Moldova,Midfielder,08/11/1995
Alexandru Panas,Moldova,Midfielder,06/03/1996
Artur PÄtraÅ,Moldova,Midfielder,01/10/1988
Cornel Pavalache,Moldova,Midfielder,15/05/1994
Iulian Petrache,Romania,Defender,14/03/1991
Daniel PÃ®slÄ,Moldova,Midfielder,14/06/1986
Vitalie PlÄmÄdealÄ,Moldova,Midfielder,21/01/1985
Marin Popescu,Moldova,Forward,24/09/1999
Dorin Popovici,Moldova,Defender,01/07/1996
Maxim PotÃ®rniche,Moldova,Defender,13/06/1989
Ion Prodan,Moldova,Defender,21/03/1992
Cristian Prozorovschi,Moldova,Forward,21/04/1994
Artiom Puntus,Moldova,Forward,31/05/1995
Dorian RÄilean,Moldova,Goalkeeper,13/10/1993
Artiom Razgoniuc,Moldova,Midfielder,01/10/1995
Ion RÃ®mbu,Moldova,Goalkeeper,01/01/1987
Radu Rogac,Moldova,Defender,07/06/1995
Arcadie Rusu,Moldova,Defender,28/06/1993
Vasile Rusu,Moldova,Defender,28/07/1985
Constantin Sandu,Moldova,Midfielder,15/09/1993
Ion Sandu,Moldova,Defender,09/03/1993
Cornel Åchiopu,Moldova,Defender,31/07/1994
Vlad Slivca,Moldova,Defender,10/09/1998
Dorin Åolopa,Moldova,Goalkeeper,10/02/1995
Victor StrÄistari,Moldova,Goalkeeper,21/06/1999
Roman Åumchin,Moldova,Midfielder,11/03/1993
Serghei Svinarenco,Moldova,Defender,18/09/1996
Ion Talmazan,Moldova,Midfielder,02/06/1988
Christi Taras,Moldova,Midfielder,26/09/1998
Dan Taras,Moldova,Midfielder,13/02/1994
Mihail TÃ®Ècul,Moldova,Defender,25/02/1997
Andrei Trifan,Moldova,Defender,11/02/1996
Iaser Å¢urcan,Moldova,Defender,07/01/1998
Roman Ukhanov,Kazakhstan,Midfielder,12/03/1998
Ion Ursu,Moldova,Forward,19/08/1994
Ivan UrvanÅ£ev,Moldova,Midfielder,02/05/1997
Alexandru Vlas,Moldova,Midfielder,24/08/2003
Alexandru Vremea,Moldova,Midfielder,03/11/1991
