Name,Country,Position,Born
TÃ³ki Ã¡ Lofti,Faroe Islands,Midfielder,06/12/1993
Gunnar Ã¡ Steig,Faroe Islands,Goalkeeper,20/12/1976
Fabrice Amessan,Ivory Coast,Midfielder,05/06/1986
Sorin Anghel,Romania,Forward,16/07/1979
Hans JÃ¡kup Annfinsson,Faroe Islands,Forward,19/03/1999
TÃ©hÃ© Aristide,Ivory Coast,Defender,31/12/1986
JÃ³nsvein BÃ¦rentsen,Faroe Islands,Midfielder,17/05/1976
Andri BjÃ¶rnsson,Iceland,Defender,12/08/1986
Evrard BlÃ©,Ivory Coast,Midfielder,02/01/1982
Yohan BorÃ°oy,Faroe Islands,Defender,06/07/1988
JÃ¡kup Pauli Breckmann,Faroe Islands,Defender,16/04/1998
JÃ³n Brekku,Faroe Islands,Defender,22/09/1976
SigurÃ° Carlsson,Faroe Islands,Midfielder,04/03/1989
Aleksandrs Äekulajevs,Latvia,Midfielder,10/09/1985
Peter Christensen,Denmark,Midfielder,18/10/1986
Ãlvur Christiansen,Faroe Islands,Midfielder,29/05/1989
Rani Christiansen,Faroe Islands,Defender,08/03/1984
Eli Christiansson,Faroe Islands,Midfielder,12/04/1998
Aron Clementsen,Faroe Islands,Midfielder,17/11/1996
FrÃ³Ã°i Clementsen,Faroe Islands,Defender,03/11/1978
Ãki Dahl,Faroe Islands,Defender,04/04/1993
JÃ¡kup Dam,Faroe Islands,Forward,28/09/1989
Poul Thomas Dam,Faroe Islands,Defender,28/10/1987
RÃ³i Danielsen,Faroe Islands,Defender,18/02/1989
Hans Djurhuus,Faroe Islands,Defender,29/11/1978
Gert Drangastein,Faroe Islands,Midfielder,25/08/1994
Jobin Drangastein,Faroe Islands,Midfielder,01/11/1990
JÃ³an Edmundsson,Faroe Islands,Midfielder,26/07/1991
Magnus Egilsson,Faroe Islands,Midfielder,19/03/1994
Absalon Eliasen,Faroe Islands,Defender,30/05/1997
Beinir Ellefsen,Faroe Islands,Midfielder,07/04/1993
SjÃºrÃ°ur Ellefsen,Faroe Islands,Midfielder,22/10/1981
Johan Ellingsgaard,Faroe Islands,Forward,12/05/1989
RÃºni ElttÃ¸r,Faroe Islands,Defender,24/05/1979
Nikolaj Eriksen,Denmark,Forward,01/08/1986
Silas EyÃ°steinsson,Faroe Islands,Goalkeeper,13/02/1998
Bogi EyÃ°unsson,Faroe Islands,Midfielder,19/09/1984
Sandri FÃ¦rÃ¸,Faroe Islands,Defender,04/03/1992
Hallur FlÃ¡aberg,Faroe Islands,Defender,10/07/1990
Lukas Giessing,Faroe Islands,Defender,09/05/2000
Brynleif Hansen,Faroe Islands,Forward,03/11/1971
DÃ¡njal JÃ¡kup Hansen,Faroe Islands,Midfielder,27/09/1990
John Hansen,Faroe Islands,Midfielder,14/11/1988
Julian Hansen,Faroe Islands,Midfielder,02/08/1963
SÃ­min Hansen,Faroe Islands,Forward,11/12/1982
SÃ­mun RÃ³gvi Hansen,Faroe Islands,Goalkeeper,10/04/1987
Svenning Hansen,Faroe Islands,Midfielder,06/02/1979
Gunnar Haraldsen,Faroe Islands,Midfielder,21/11/1987
Brandur Heinason,Faroe Islands,Midfielder,07/01/1990
Beinir Henriksen,Faroe Islands,Defender,16/02/1997
Magnus Hentze,Faroe Islands,Forward,15/04/1968
Mikkjal Hentze,Faroe Islands,Midfielder,08/12/1986
SÃ¡mal Hentze,Faroe Islands,Midfielder,27/01/1972
TÃ³rÃ°ur Hentze,Faroe Islands,Defender,13/08/1986
Bogi Hermansen,Faroe Islands,Midfielder,03/06/1986
RÃ³gvi Holm,Faroe Islands,Defender,24/01/1990
Egin HÃ¸gnesen,Faroe Islands,Goalkeeper,20/08/1970
JÃ¡kup HÃ¸jgaard,Faroe Islands,Goalkeeper,06/02/1994
Karstin HÃ¸jgaard,Faroe Islands,Forward,23/02/1994
RÃºni HÃ¸jgaard,Faroe Islands,Goalkeeper,02/09/1980
KÃ¡ri Hvannastein,Faroe Islands,Midfielder,25/05/1994
RÃºni Hvannastein,Faroe Islands,Midfielder,08/12/1984
Cristian Ã­ GarÃ°i,Faroe Islands,Midfielder,02/12/1990
Filip Ã­ LiÃ°a,Faroe Islands,Midfielder,06/11/2000
Dan Ã­ Soylu,Faroe Islands,Midfielder,09/07/1996
JÃ³gvan Isaksen,Faroe Islands,Defender,25/04/1990
Dion Jacobsen,Faroe Islands,Midfielder,05/06/1989
EyÃ°stein Jacobsen,Faroe Islands,Defender,02/05/1979
Hanus Jacobsen,Faroe Islands,Defender,25/05/1985
Kenneth Jacobsen,Faroe Islands,Midfielder,11/05/1981
PÃ¦tur Jacobsen,Faroe Islands,Midfielder,05/12/1982
Magnus Jakobsen,Faroe Islands,Defender,10/11/1980
Dimitrije Jankovic,Serbia,Defender,05/11/1975
EyÃ°un Jensen,Faroe Islands,Midfielder,18/04/1968
TrÃ³ndur Jensen,Faroe Islands,Midfielder,06/02/1993
FlÃ³vin Jespersen,Faroe Islands,Midfielder,17/02/1977
Teitur JÃ³anesarson,Faroe Islands,Defender,18/03/1989
EyÃ°finnur Joensen,Faroe Islands,Defender,17/10/1980
HÃ¸gni Joensen,Faroe Islands,Defender,04/05/1982
JÃ¡kup Joensen,Faroe Islands,Midfielder,07/05/1976
Janus Joensen,Faroe Islands,Defender,27/05/1981
Leivur Joensen,Faroe Islands,Defender,08/01/1988
Mortan Joensen,Faroe Islands,Defender,13/12/1983
OddbjÃ¸rn Joensen,Faroe Islands,Midfielder,12/02/1963
Ari Johannesen,Faroe Islands,Midfielder,15/09/1992
Patrik Johannesen,Faroe Islands,Forward,07/09/1995
Signar Johannesen,Faroe Islands,Defender,13/06/1974
SÃºni FrÃ­Ã°i Johannesen,Faroe Islands,Forward,20/10/1972
JÃ³gvan Johannesson,Faroe Islands,Midfielder,02/06/1998
Ãki Johansen,Faroe Islands,Defender,13/01/1969
Bjarni JÃ¸rgensen,Faroe Islands,Forward,29/08/1984
Hans JÃ¸rgensen,Faroe Islands,Goalkeeper,13/08/1990
JÃ¡kup JÃ¸rgensen,Faroe Islands,Goalkeeper,02/03/1999
PÃ¦tur JÃ¸rgensen,Faroe Islands,Defender,12/04/1988
Tummas Justinussen,Faroe Islands,Midfielder,10/03/1990
Ahmed Keita,Senegal,Forward,12/05/1987
Liam Killa,Wales,Midfielder,04/10/1988
Bjartur KjÃ¦rbo,Faroe Islands,Forward,26/11/1988
Christopher Kristensen,Denmark,Goalkeeper,04/12/1998
Milan Kuljic,Serbia,Defender,24/12/1975
Mattias Lamhauge,Faroe Islands,Goalkeeper,02/08/1999
Tobias Larsen,Denmark,Goalkeeper,10/03/1994
Adeshina Lawal,Nigeria,Forward,17/10/1984
Karl Leonsson,Faroe Islands,Defender,22/10/1972
EyÃ°un Madsen,Faroe Islands,Goalkeeper,29/07/1979
Ragnar Magnussen,Faroe Islands,Midfielder,15/11/1978
Predrag MarkoviÄ,Serbia,Goalkeeper,01/02/1977
JÃ¸rgin Meinhardsson,Faroe Islands,Defender,29/12/1993
Alex Mellemgaard,Faroe Islands,Defender,27/11/1991
Allan Michelsen,Faroe Islands,Forward,16/01/1981
Bogi Midjord,Faroe Islands,Forward,20/01/1972
HÃ¸gni Midjord,Faroe Islands,Midfielder,04/02/1991
Martin Midjord,Faroe Islands,Defender,25/12/1989
Petur Mikkelsen,Faroe Islands,Defender,15/10/1995
Heri Mohr,Faroe Islands,Midfielder,13/05/1997
HÃ¸rÃ°ur Mohr,Faroe Islands,Midfielder,06/03/1993
Janus Mortensen,Faroe Islands,Midfielder,21/12/1990
Uni Mortensen,Faroe Islands,Midfielder,04/02/1977
Vagnur Mortensen,Faroe Islands,Midfielder,10/02/1983
Kristin Mouritsen,Faroe Islands,Midfielder,23/04/1991
Bjarti Vitalis MÃ¸rk,Faroe Islands,Goalkeeper,07/06/2001
Allan MÃ¸rkÃ¸re,Faroe Islands,Midfielder,22/11/1971
JÃ³nas NÃ¦s,Faroe Islands,Defender,27/12/1986
Ãrni Nielsen,Faroe Islands,Midfielder,22/06/1993
Bjarki Nielsen,Faroe Islands,Forward,02/11/1998
Gunnar Nielsen,Faroe Islands,Forward,28/05/1977
JÃ³n Nielsen,Faroe Islands,Defender,20/05/1980
KÃ¡ri Nielsen,Faroe Islands,Midfielder,03/03/1981
Martin Nielsen,Faroe Islands,Forward,04/11/1999
Rasmus Nielsen,Faroe Islands,Midfielder,22/09/1989
Andras NolsÃ¸e,Faroe Islands,Defender,02/08/1976
JÃ³gvan Andrias NolsÃ¸e,Faroe Islands,Midfielder,20/05/1992
RÃºni NolsÃ¸e,Faroe Islands,Midfielder,21/05/1971
Ken NÃ³nklett,Faroe Islands,Forward,10/01/1981
Ãrni Olsen,Faroe Islands,Midfielder,13/09/1993
BÃ¡rÃ°ur Olsen,Faroe Islands,Midfielder,05/12/1985
DÃ¡njal RÃ³i Olsen,Faroe Islands,Forward,04/08/1990
Martin Olsen,Faroe Islands,Midfielder,22/12/1989
Teitur Olsen,Faroe Islands,Defender,04/02/1992
Ikechukwu Onyema,Nigeria,Forward,21/10/1983
Morten Overgaard,Denmark,Defender,24/05/1987
Christos Patsamanis,Denmark,Midfielder,01/10/1987
Bartal Petersen,Faroe Islands,Midfielder,22/11/2000
Bernhard Petersen,Faroe Islands,Defender,09/08/1976
Dan Petersen,Faroe Islands,Forward,02/07/1990
John Petersen,Faroe Islands,Forward,22/04/1972
RÃºni Petersen,Faroe Islands,Forward,08/08/1979
Sverri Petersen,Faroe Islands,Goalkeeper,25/10/2001
Hansmar Poulsen,Faroe Islands,Forward,15/08/1981
John Tordar Poulsen,Faroe Islands,Forward,17/09/1985
Magnus Poulsen,Faroe Islands,Goalkeeper,16/04/1980
Ragnar Poulsen,Faroe Islands,Forward,27/01/1982
RÃ³gvi Poulsen,Faroe Islands,Midfielder,31/10/1989
Danny Rasmussen,Faroe Islands,Goalkeeper,10/02/1981
Kristin Rasmussen,Faroe Islands,Defender,02/07/1999
Ragnar Rasmussen,Faroe Islands,Forward,13/07/2000
TÃ³ki Rasmussen,Faroe Islands,Defender,31/03/1999
Tony Rasmussen,Faroe Islands,Forward,02/11/1983
KÃ¡ri Reynheim,Faroe Islands,Midfielder,15/02/1964
Hendrik Rubeksen,Faroe Islands,Defender,01/11/1983
Thomas Rubeksen,Faroe Islands,Forward,13/06/1986
Alexander Samuelsen,Faroe Islands,Forward,06/07/1989
EyÃ°un Samuelsen,Faroe Islands,Forward,08/03/1974
SÃ­mun Samuelsen,Faroe Islands,Forward,21/05/1985
SÃ¸rin Samuelsen,Faroe Islands,Defender,29/04/1992
TrÃ³ndur SigurÃ°sson,Faroe Islands,Forward,16/12/1988
Bjarni SkÃ¡la,Faroe Islands,Midfielder,14/11/1997
Ragnar SkÃ¡la,Faroe Islands,Midfielder,05/09/2000
RÃ³gvi SkÃ¡la,Faroe Islands,,05/09/2000
Stig-Roar SÃ¸bstad,Norway,Forward,12/03/1982
Rasmus SÃ¸rensen,Faroe Islands,Midfielder,27/05/1995
HeÃ°in Stenberg,Faroe Islands,Goalkeeper,14/01/1989
JÃ³nas Stenberg,Faroe Islands,Defender,07/04/1987
Zakaris SÃºnason,Faroe Islands,Defender,17/08/1992
Ebbe Thomsen,Faroe Islands,Forward,02/07/1987
Hans Thomsen,Faroe Islands,Midfielder,08/08/1975
Niklas Thomsen,Faroe Islands,Goalkeeper,23/06/1995
Thomas Thomsen,Faroe Islands,Goalkeeper,03/09/1991
TÃ³rÃ°ur Thomsen,Faroe Islands,Goalkeeper,11/06/1986
RenÃ© TÃ³rgarÃ°,Faroe Islands,Goalkeeper,03/08/1979
HÃ¸rÃ°ur TÃ³rsson,Faroe Islands,Defender,29/08/1998
Tamas TÃºri GÃ©za,Hungary,Goalkeeper,11/03/1974
Mortan Ãºr HÃ¸rg,Faroe Islands,Defender,21/09/1980
Andras VÃ¡gsheyg,Faroe Islands,Defender,01/01/1992
Ingvard Vang,Faroe Islands,Midfielder,11/08/1988
RÃ³i Zachariasen,Faroe Islands,Goalkeeper,12/10/1998
