Name,Country,Position,Born
Egil Ã¡ BÃ¸,Faroe Islands,Defender,02/04/1974
Jan Ã¡ HÃ¸garyggi,Faroe Islands,Forward,15/06/1997
Magni Ã¡ Lakjuni,Faroe Islands,Forward,25/10/1973
TÃ³ki Ã¡ Lofti,Faroe Islands,Midfielder,06/12/1993
Gunnar Ã¡ Steig,Faroe Islands,Goalkeeper,20/12/1976
JÃ³hann Ã¡ Stongum,Faroe Islands,Defender,01/04/1982
SigfrÃ­Ã°ur Abrahamsen,Faroe Islands,Midfielder,26/01/1980
Sorin Anghel,Romania,Forward,16/07/1979
Trygvi Askham,Faroe Islands,Goalkeeper,28/03/1988
Marcell Balog,Hungary,Forward,23/02/1988
Sam BjartalÃ­Ã°,Faroe Islands,Goalkeeper,17/10/1991
Christian Carlsson,Faroe Islands,Defender,27/07/1982
FrÃ³Ã°i Clementsen,Faroe Islands,Defender,03/11/1978
Gutti Dahl-Olsen,Faroe Islands,Midfielder,19/01/2002
JÃ¡kup Dahl-Olsen,Faroe Islands,Defender,07/09/1999
JÃ³han Birgir Dahl-Olsen,Faroe Islands,Goalkeeper,05/05/1975
Arnar Dam,Faroe Islands,Forward,18/10/1991
Gestur Dam,Faroe Islands,Defender,17/09/1994
John Heri Dam,Faroe Islands,Midfielder,08/09/1975
Vinjard Dam,Faroe Islands,Midfielder,22/10/1978
Aksel Danielsen,Faroe Islands,Midfielder,03/04/1999
Niels Pauli Danielsen,Faroe Islands,Midfielder,18/01/1989
Ragnar Danielsen,Faroe Islands,Defender,24/02/1992
DÃ¡njal Davidsen,Faroe Islands,Midfielder,17/04/1988
JÃ³annes Davidsen,Faroe Islands,Goalkeeper,19/09/2002
Marni Djurhuus,Faroe Islands,Defender,06/09/1985
Ãli Kristian Djurhuus,Faroe Islands,Goalkeeper,29/09/1970
Nicu Dogaru,Romania,Midfielder,20/02/1968
Alex Dos Santos,Faroe Islands,Defender,28/03/1981
Ãli Eidesgaard,Faroe Islands,Defender,22/12/1996
Esmar EiÃ°isgarÃ°,Faroe Islands,Defender,17/10/1980
Hans Ejdesgaard,Faroe Islands,Midfielder,27/01/1993
Ãlavur Ejdesgaard,Faroe Islands,Midfielder,11/05/1990
Silas Ejdesgaard,Faroe Islands,Forward,03/04/2000
Hanus Eliasen,Faroe Islands,Midfielder,09/05/1984
SÃ­mun Eliasen,Faroe Islands,Defender,24/11/1974
Ari Ellingsgaard,Faroe Islands,Midfielder,03/02/1993
Suni Ernstsson,Faroe Islands,Goalkeeper,16/03/1991
Hallur FlÃ¡aberg,Faroe Islands,Defender,10/07/1990
Peter Foldgast,Denmark,Forward,03/12/1979
JÃ³nhard Frederiksberg,Faroe Islands,Forward,27/08/1980
