Name,Country,Position,Born
Martin AbrahÃ¡m,Czech Republic,Midfielder,20/09/1978
Brian Ackley,USA,Midfielder,27/09/1986
JiÅÃ­ Adamec,Czech Republic,Forward,21/03/1982
Jozef Adamec,Czech Republic,Forward,26/02/1942
Sunday Adetunji,Nigeria,Forward,10/12/1997
Abdulaziz Al Enezi,Kuwait,Midfielder,19/10/1988
Marko Alvir,Croatia,Midfielder,19/04/1994
Aleksandar AndrejeviÄ,Serbia,Defender,28/03/1992
JiÅÃ­ Antos,Czech Republic,Midfielder,25/09/1972
Emmanuel Antwi,Ghana,Midfielder,05/05/1996
Nordine Assami,France,Defender,24/07/1987
Manuel Avedikian,Argentina,Defender,19/02/1976
Karsten Ayong,Czech Republic,Forward,20/01/1998
Daniel Bakongolia,Congo DR,Forward,03/03/1987
AntonÃ­n BarÃ¡k,Czech Republic,Midfielder,03/12/1994
Martin BarbariÄ,Czech Republic,Forward,14/10/1970
Jozef BarmoÅ¡,Slovakia,Defender,28/08/1954
Milan Barteska,Czech Republic,Midfielder,17/06/1973
Pavel BartoÅ¡,Czech Republic,Defender,17/08/1979
Mirza BaÅ¡iÄ,Bosnia-Herzegovina,Forward,22/02/1994
TonÄi BaÅ¡iÄ,Croatia,Midfielder,13/03/1974
Josef Bazal,Czech Republic,Midfielder,06/11/1993
AleÅ¡ BaÅ¾ant,Czech Republic,Defender,31/12/1963
Roman BednÃ¡Å,Czech Republic,Forward,26/03/1983
MiloÅ¡ BelÃ¡k,Czech Republic,Midfielder,02/01/1965
Jaroslav Bendl,Czech Republic,Defender,15/10/1947
Jan Berger,Czech Republic,Midfielder,18/08/1976
Jan Berger,Czech Republic,Midfielder,27/11/1955
Bernardo,Brazil,Forward,07/11/1988
PÅemysl BiÄovskÃ½,Czech Republic,Defender,18/08/1950
Ivan BilskÃ½,Slovakia,Midfielder,16/07/1955
JiÅÃ­ Birhanzl,Czech Republic,Defender,02/07/1979
GÃ¼nter Bittengel,Czech Republic,Forward,14/07/1966
Oguzhan Biyik,Germany,Midfielder,28/09/1986
JaromÃ­r BlaÅ¾ek,Czech Republic,Goalkeeper,29/12/1972
JÃ¡n BlaÅ¾ka,Czech Republic,Goalkeeper,04/12/1970
Marek BohÃ¡Ä,Czech Republic,Goalkeeper,31/10/1988
TomÃ¡Å¡ Borek,Czech Republic,Midfielder,04/04/1986
Jaroslav BoroviÄka,Czech Republic,Forward,26/01/1931
Faouzi Bourenane,France,Midfielder,24/08/1994
Marek Brajer,Czech Republic,Midfielder,
Patrik Brandner,Czech Republic,Forward,04/01/1994
Josef BrodskÃ½,Czech Republic,Forward,19/05/1984
LukÃ¡Å¡ BrotÃ¡nek,Czech Republic,Defender,19/01/1993
VÃ­tÄzslav BroÅ¾Ã­k,Czech Republic,Forward,22/12/1985
Jan BrumovskÃ½,Czech Republic,Forward,26/06/1937
Jan BuryÃ¡n,Czech Republic,Defender,17/02/1977
Ivan Äabala,Slovakia,Defender,13/11/1960
JiÅÃ­ Äadek,Czech Republic,Defender,07/12/1935
Michal Äaloun,Czech Republic,Goalkeeper,24/05/1970
VladimÃ­r ÄÃ¡p,Czech Republic,Midfielder,20/03/1976
Petr Cavos,Czech Republic,Defender,12/12/1968
Daniel ÄernÃ½,Czech Republic,Forward,19/07/1994
VÃ¡clav ÄernÃ½,Czech Republic,Midfielder,09/12/1968
Danijel Cesarec,Croatia,Forward,08/01/1983
MatÄj ChaluÅ¡,Czech Republic,Defender,02/02/1998
Marian Chlad,Czech Republic,Forward,22/09/1969
JiÅÃ­ Chvojka,Czech Republic,Defender,12/06/1954
Radek ÄÃ­Å¾ek,Czech Republic,Midfielder,26/12/1974
Miroslav Ämarada,Slovakia,Defender,30/05/1943
Mihailo CmiljanoviÄ,Serbia,Defender,15/06/1994
Costa,Brazil,Midfielder,11/03/1981
Martin Äupr,Czech Republic,Midfielder,17/10/1977
VÃ¡clav DanÄk,Czech Republic,Forward,22/12/1960
Danilo,Brazil,Forward,11/11/1986
Ondrej DaÅko,Slovakia,Midfielder,02/06/1971
Zoran Danoski,North Macedonia,Forward,20/10/1990
Miroslav Datko,Czech Republic,Midfielder,
