Name,Country,Position,Born
Ladislav BenÄÃ­k,Czech Republic,Midfielder,13/08/1984
Michal BÃ­lek,Czech Republic,Midfielder,13/10/1997
Faouzi Bourenane,France,Midfielder,24/08/1994
David BrunclÃ­k,Czech Republic,Midfielder,17/04/1985
AntonÃ­n BuÄek,Czech Republic,Goalkeeper,24/02/1984
Jan ChudÃ½,Czech Republic,Midfielder,20/11/1972
Michal DoleÅ¾al,Czech Republic,Midfielder,19/08/1977
Pavel Dreksa,Czech Republic,Defender,17/09/1989
LukÃ¡Å¡ DvoÅÃ¡k,Czech Republic,Defender,30/01/1984
Edin DÅ¾eko,Bosnia-Herzegovina,Forward,17/03/1986
Pavel DÅ¾uban,Czech Republic,Defender,06/09/1980
VilÃ©m Fendrich,Czech Republic,Goalkeeper,22/01/1991
Petr Fousek,Czech Republic,Midfielder,11/08/1972
Jan Franc,Czech Republic,Midfielder,12/03/1987
Milos Gibala,Slovakia,Forward,21/05/1985
Patrik Gross,Czech Republic,Defender,06/05/1978
Radek Gulajev,Czech Republic,Forward,07/01/1989
BedÅich Hamsa,Czech Republic,Forward,25/10/1965
Martin Holek,Czech Republic,Midfielder,29/05/1989
VÃ¡clav HrdliÄka,Czech Republic,Midfielder,12/04/1962
Patrik HroÅ¡ovskÃ½,Slovakia,Midfielder,22/04/1992
Alois HyÄka,Czech Republic,Defender,22/07/1990
David JablonskÃ½,Czech Republic,Defender,08/10/1991
Alexander Jakubov,Czech Republic,Forward,11/01/1991
Oliver Janso,Slovakia,Defender,08/10/1993
TomÃ¡Å¡ JanÅ¯,Czech Republic,Defender,17/09/1973
Martin JindrÃ¡Äek,Czech Republic,Forward,29/11/1989
TomÃ¡Å¡ Jursa,Czech Republic,Midfielder,09/03/1989
TomÃ¡Å¡ KaÅa,Czech Republic,Defender,29/11/1988
Pavel KarlÃ­k,Czech Republic,Forward,08/07/1983
JiÅÃ­ KateÅiÅÃ¡k,Czech Republic,Midfielder,25/08/1995
Olivier Kingue,Cameroon,Defender,20/02/1996
JiÅÃ­ Kobr,Czech Republic,Goalkeeper,04/08/1972
AleÅ¡ KoÄÃ­,Czech Republic,Midfielder,18/08/1981
PÅemysl KovÃ¡Å,Czech Republic,Goalkeeper,14/10/1985
Jan KrÃ¡lik,Czech Republic,Forward,07/03/1987
Marek KrÃ¡tkÃ½,Czech Republic,Midfielder,08/06/1993
Dominik Kraut,Czech Republic,Forward,15/01/1990
TomÃ¡Å¡ KrbeÄek,Czech Republic,Forward,27/10/1985
Edvin KuÄ,Montenegro,Midfielder,27/10/1993
Patrik Lacha,Czech Republic,Midfielder,20/01/1992
Mario LameÅ¡iÄ,Croatia,Forward,12/04/1983
Marek LÃ¡ska,Czech Republic,Goalkeeper,22/07/1970
Michal Leibl,Czech Republic,Defender,07/06/1992
Milan MachalickÃ½,Czech Republic,Defender,01/06/1991
Ajdin MahmutoviÄ,Bosnia-Herzegovina,Forward,06/04/1986
FrantiÅ¡ek Majer,Czech Republic,Forward,1938
Emanuil Manev,Bulgaria,Midfielder,19/04/1992
Cyril Maron,Slovakia,Midfielder,09/08/1987
Jan MartykÃ¡n,Czech Republic,Midfielder,17/03/1983
FrantiÅ¡ek MaÅ¡anskÃ½,Czech Republic,Midfielder,11/07/1985
Alen MelunoviÄ,Bosnia-Herzegovina,Forward,26/01/1990
Kamil Mihola,Czech Republic,Midfielder,11/01/1972
Jan MokrejÅ¡,Czech Republic,Forward,02/01/1985
Pavel Moulis,Czech Republic,Forward,07/04/1991
Abid MujagiÄ,Bosnia-Herzegovina,Forward,05/08/1993
Radim NovÃ¡k,Czech Republic,Goalkeeper,02/04/1978
Filip NovotnÃ½,Czech Republic,Midfielder,17/08/1995
Josef PetÅÃ­k,Czech Republic,Defender,18/09/1980
TomÃ¡Å¡ PilÃ­k,Czech Republic,Midfielder,20/12/1988
JiÅÃ­ Pimpara,Czech Republic,Defender,04/02/1987
Jan PlachÃ½,Czech Republic,Goalkeeper,07/05/1998
Jakub PokornÃ½,Czech Republic,Defender,11/09/1996
Jan PolÃ¡k,Czech Republic,Defender,26/03/1989
Radek Porcal,Czech Republic,Goalkeeper,05/02/1988
Daniel ProchÃ¡zka,Czech Republic,Forward,05/03/1995
MomÄilo RaÅ¡o,Montenegro,Defender,06/02/1997
Marek Richter,Czech Republic,Defender,23/05/1998
MariÃ¡n ÅÃ­zek,Czech Republic,Defender,22/06/1966
Ezequiel Rosendo,Argentina,Midfielder,06/03/1985
Radek Å elicha,Czech Republic,Midfielder,12/09/1975
RenÃ© Å imek,Czech Republic,,13/04/1975
Roman Å irokÃ½,Czech Republic,Midfielder,13/05/1974
JaromÃ­r Å merda,Czech Republic,Midfielder,12/08/1979
TomÃ¡Å¡ Smola,Czech Republic,Forward,19/01/1989
AntonÃ­n SpÄvÃ¡k,Czech Republic,Defender,14/02/1971
Vlastimil StoÅ¾ickÃ½,Czech Republic,Midfielder,19/08/1983
Marek Strada,Czech Republic,Defender,16/03/1994
MariÃ¡n Å trbÃ¡k,Slovakia,Defender,13/02/1986
Petr Strnadel,Czech Republic,Midfielder,14/09/1973
Peter Å tyvar,Slovakia,Midfielder,13/08/1980
Dominik Å up,Czech Republic,Forward,28/01/1997
Jakub TeplÃ½,Czech Republic,Forward,29/09/1993
TomÃ¡Å¡ Å¤ok,Czech Republic,Midfielder,02/02/1995
