Name,Country,Position,Born
Hubert Adamczyk,Poland,Midfielder,23/02/1998
Airam,Spain,Forward,21/10/1987
Marcos Ãlvarez,Germany,Forward,30/09/1991
Antoni Amirowicz,Poland,Forward,29/08/1904
Armiche,Spain,Midfielder,12/06/1988
Piotr Bagnicki,Poland,Forward,10/12/1980
MieczysÅaw Balcer,Poland,Forward,12/06/1906
Tomasz Baliga,Poland,Defender,06/11/1988
Piotr Bania,Poland,Forward,06/02/1973
Arkadiusz Baran,Poland,Midfielder,09/11/1979
Grzegorz Baran,Poland,Defender,23/12/1982
Mateusz Bartczak,Poland,Midfielder,15/08/1979
Marek Baster,Poland,Defender,11/06/1976
Florin Bejan,Romania,Defender,28/03/1991
Edgar Bernhardt,Kyrgyzstan,Midfielder,30/03/1986
Edward Bielewicz,Poland,Defender,16/09/1948
Marcin Biernat,Poland,Defender,28/05/1992
Edward Bill,Poland,Midfielder,1902
Tadeusz BÅachno,Poland,Midfielder,11/03/1953
Henryk Bobula,Poland,Forward,04/03/1920
Marcin Bojarski,Poland,Midfielder,28/08/1977
Vladimir BoljeviÄ,Montenegro,Midfielder,17/01/1988
Nicolai Brock-Madsen,Denmark,Forward,09/01/1993
Tomasz Brzyski,Poland,Defender,10/01/1982
MiloÅ¡ BudakoviÄ,Serbia,Goalkeeper,10/07/1991
Marcin BudziÅski,Poland,Midfielder,06/07/1990
Marcin Cabaj,Poland,Goalkeeper,23/05/1980
Tamir Cahalon,Israel,Midfielder,29/10/1987
Konrad Cebula,Poland,Midfielder,22/03/1983
Franciszek Cebulak,Poland,Midfielder,16/09/1906
Bojan ÄeÄariÄ,Serbia,Forward,10/10/1993
Eryk Ceglarz,Poland,Forward,06/05/1997
Mateusz Cetnarski,Poland,Midfielder,06/07/1988
Zygmunt Chruscinski,Poland,Midfielder,17/02/1899
RadosÅaw Cierzniak,Poland,Goalkeeper,24/04/1983
StanisÅaw Cikowski,Poland,Midfielder,14/02/1899
JÃ³zef Ciszewski,Poland,Forward,12/01/1904
Marek Citko,Poland,Midfielder,27/03/1974
Miroslav Äovilo,Serbia,Midfielder,06/05/1986
Antonini Äulina,Croatia,Forward,27/01/1992
Jakub Äunta,Slovakia,Midfielder,28/08/1996
Damian DÄbrowski,Poland,Midfielder,27/08/1992
Adrian Danek,Poland,Forward,01/08/1994
Krzysztof Danielewicz,Poland,Midfielder,26/07/1991
Niko DatkoviÄ,Croatia,Defender,21/04/1993
StanisÅaw DawidczyÅski,Poland,Midfielder,29/09/1944
Adam Deja,Poland,Midfielder,24/06/1993
Deleu,Brazil,Defender,01/03/1984
Åukasz Derbich,Poland,Defender,23/10/1983
Boubacar Dialiba,Senegal,Midfielder,13/07/1988
Diego Ferraresso,Brazil,Defender,21/05/1992
Milan Dimun,Slovakia,Midfielder,19/09/1996
RafaÅ DobroliÅski,Poland,Goalkeeper,13/09/1988
Stefan Doniec,Poland,Defender,21/07/1908
Szymon Drewniak,Poland,Midfielder,11/07/1993
PaweÅ Drumlak,Poland,Midfielder,02/03/1976
Damian Drzewiecki,Poland,Goalkeeper,25/06/1994
Krzysztof Duda,Poland,Defender,16/08/1972
BartÅomiej Dudzic,Poland,Forward,18/08/1988
Marcin DudziÅski,Poland,Midfielder,14/07/1977
Roman Durniok,Poland,Midfielder,27/02/1928
Dawid Dynarek,Poland,Midfielder,09/10/1989
Oleksiy Dytyatev,Ukraine,Defender,07/11/1988
RafaÅ Dzwonek,Poland,Forward,11/05/1989
Elady Zorrilla,Spain,Forward,13/07/1990
Guy Feutchine,Cameroon,Midfielder,18/11/1976
Matic Fink,Slovenia,Defender,27/02/1990
Petteri Forsell,Finland,Midfielder,16/10/1990
Adrian FraÅczak,Poland,Midfielder,17/11/1987
Stefan Fryc,Poland,Defender,10/08/1894
Ryszard Fudali,Poland,Defender,16/08/1971
Szymon GÄsiÅski,Poland,Goalkeeper,08/07/1983
Gregorz Gawle,Poland,Forward,14/04/1998
WÅadysÅaw GÄdÅek,Poland,Defender,15/06/1920
Gerard Oliva,Spain,Forward,07/10/1989
Ludwik Gintel,Poland,Midfielder,26/09/1899
Piotr Giza,Poland,Midfielder,28/02/1980
Tadeusz Glimas,Poland,Defender,17/02/1925
MichaÅ Gliwa,Poland,Goalkeeper,08/04/1988
Janusz Gol,Poland,Midfielder,11/11/1985
MichaÅ GoliÅski,Poland,Midfielder,17/03/1981
Waldemar GÃ³ra,Poland,Midfielder,29/07/1967
Wilhelm GÃ³ra,Poland,Midfielder,18/01/1916
PaweÅ GoÅciniak,Poland,Forward,23/01/1973
Maciej Gostomski,Poland,Goalkeeper,27/09/1988
Karol Gregorek,Poland,Forward,26/01/1983
RafaÅ Grodzicki,Poland,Defender,28/10/1983
Jakub Grzegorzewski,Poland,Forward,16/04/1982
BartÅomiej Grzelak,Poland,Forward,09/08/1981
RadosÅaw Grzesiak,Poland,Defender,28/06/1992
Krzysztof Hajduk,Poland,Midfielder,21/06/1973
Wilhelm Halpern,Austria,Goalkeeper,05/02/1895
Sergiu Hanca,Romania,Midfielder,04/04/1992
Krzysztof Hausner,Poland,Forward,13/03/1944
MichaÅ Helik,Poland,Defender,09/09/1995
Zbigniew Hnatio,Poland,Midfielder,18/03/1953
Marek Holocher,Poland,Goalkeeper,12/01/1957
Gracjan Horoszkiewicz,Poland,Defender,18/03/1995
Jan HoÅ¡ek,Czech Republic,Defender,01/04/1989
LukÃ¡Å¡ HroÅ¡Å¡o,Slovakia,Goalkeeper,19/04/1987
Edward Jablonski,Poland,Midfielder,13/10/1919
David JablonskÃ½,Czech Republic,Defender,08/10/1991
Marian JabÅoÅski,Poland,Midfielder,04/02/1922
