Name,Country,Position,Born
Edmond Abazi,Albania,Midfielder,29/11/1968
Eduard Abazi,Albania,Forward,19/11/1963
Temurkhuja Abdukholiqov,Uzbekistan,Forward,25/09/1991
Zdenko AdamoviÄ,Croatia,Forward,20/12/1963
Goran Alar,Austria,Forward,01/05/1962
Adrian Aliaj,Albania,Defender,24/09/1976
SrÄan AndriÄ,Croatia,Midfielder,05/01/1980
Franko AndrijaÅ¡eviÄ,Croatia,Midfielder,22/06/1991
Stjepan AndrijaÅ¡eviÄ,Croatia,Midfielder,07/02/1967
Mislav AnÄelkoviÄ,Croatia,Midfielder,22/04/1988
BoÅ¡ko AniÄ,Croatia,Midfielder,27/07/1968
Andrija Ankovic,Croatia,Forward,16/07/1937
Ante AraÄiÄ,Croatia,Defender,28/08/1981
Jeremiah Arkorful,Ghana,Defender,30/05/1994
Manuel Arteaga,Venezuela,Forward,17/06/1994
AljoÅ¡a AsanoviÄ,Croatia,Midfielder,14/12/1965
Antonio AsanoviÄ,Croatia,Defender,30/11/1991
Haris Avdic,Switzerland,Defender,03/01/1983
Momir Bakrac,Montenegro,Midfielder,1957
Andrija BalajiÄ,Croatia,Defender,22/08/1972
Stipe BalajiÄ,Croatia,Defender,27/09/1968
Josip Balatinac,Croatia,Midfielder,07/03/1979
VanÄo Balevski,North Macedonia,Forward,03/07/1947
Andrija BaliÄ,Croatia,Forward,11/08/1997
Vladimir BaliÄ,Croatia,Goalkeeper,29/09/1970
Ivan BaniÄ,Croatia,Goalkeeper,18/07/1994
Josip BariÅ¡iÄ,Bosnia-Herzegovina,Defender,12/08/1983
Marko BariÅ¡iÄ,Croatia,Defender,03/03/1993
Bernard Barnjak,Bosnia-Herzegovina,Forward,01/05/1965
Hamza Barry,Gambia,Midfielder,15/10/1994
Mladen BartoloviÄ,Bosnia-Herzegovina,Forward,10/04/1974
Mladen BartuloviÄ,Croatia,Midfielder,05/10/1986
Arlind Basha,Albania,Forward,08/02/1996
Josip BaÅ¡iÄ,Croatia,Defender,02/03/1996
Toma BaÅ¡iÄ,Croatia,Midfielder,25/11/1996
Ivica Batarelo,Croatia,Defender,12/05/1998
Mate Baturina,Croatia,Midfielder,01/08/1973
Dejan Bauman,Croatia,,
Vice BaÅ¾dariÄ,Croatia,Goalkeeper,14/02/2000
Mario Bazina,Croatia,Forward,08/09/1975
Vladimir Beara,Croatia,Goalkeeper,02/11/1928
Zvonko Bego,Croatia,Midfielder,19/12/1940
Ljubomir BenÄiÄ,Croatia,Forward,02/01/1905
Marko Bencun,Croatia,Forward,09/01/1992
Zeljko Beric,Bosnia-Herzegovina,,
Dino BeÅ¡ireviÄ,Bosnia-Herzegovina,Midfielder,31/01/1994
JoÅ¡ko BiliÄ,Croatia,Defender,05/10/1974
Mate BiliÄ,Croatia,Forward,23/10/1980
Slaven BiliÄ,Croatia,Defender,11/09/1968
Marino Biliskov,Croatia,Defender,17/03/1976
Maksym Bilyi,Ukraine,Defender,21/06/1990
Bulent BiÅ¡ÄeviÄ,Bosnia-Herzegovina,Midfielder,10/03/1975
Jakov BlagaiÄ,Croatia,Forward,08/02/2000
Dragan Blatnjak,Bosnia-Herzegovina,Forward,01/08/1981
Goran BlaÅ¾eviÄ,Croatia,Goalkeeper,07/06/1986
Drazen Boban,Croatia,Midfielder,01/09/1965
Franko Bogdan,Croatia,Midfielder,22/08/1965
Mladen BogdanoviÄ,Bosnia-Herzegovina,Forward,03/10/1960
Alen BokÅ¡iÄ,Croatia,Forward,21/01/1970
Mario Boljat,Croatia,Midfielder,31/08/1951
Antun Bonacic,Croatia,Midfielder,12/06/1905
Luka BonaÄiÄ,Croatia,Midfielder,21/03/1955
Mirko Bonacic,Croatia,Midfielder,09/03/1903
Borja LÃ³pez,Spain,Defender,02/02/1994
Mirko BorovÄiÄ-Kurir,Croatia,Defender,29/09/1896
Petar BosanÄiÄ,Croatia,Defender,19/04/1996
BoÅ¡ko BoÅ¡koviÄ,Slovenia,Goalkeeper,12/01/1969
Miroslav BoÅ¡koviÄ,Serbia,Defender,03/01/1947
Ivan BoÅ¡njak,Croatia,Midfielder,06/02/1979
Dalibor BoÅ¾ac,Croatia,Defender,03/08/1976
Domagoj BradariÄ,Croatia,Defender,10/12/1999
Filip BradariÄ,Croatia,Midfielder,11/01/1992
Elvis BrajkoviÄ,Croatia,Defender,12/06/1969
Dario Brgles,Croatia,Midfielder,15/04/1977
Å½eljko BrkiÄ,Croatia,,
Mario BrkljaÄa,Croatia,Midfielder,07/02/1985
Miroslav BrkljaÄa,Croatia,Defender,30/10/1932
Bozo Broketa,Croatia,Defender,24/12/1921
Stanko Bubalo,Croatia,Forward,26/04/1973
Frane BuÄan,Croatia,Midfielder,25/08/1965
Bruno BudaliÄ,Croatia,Defender,29/01/1999
Mario Budimir,Croatia,Forward,12/02/1986
Ivan BudinÄeviÄ,Croatia,Goalkeeper,07/07/1955
Berislav BukoviÄ,Croatia,Defender,06/06/1956
Haris Bukva,Austria,Midfielder,15/03/1988
Josip Bulat,Croatia,Defender,18/03/1972
Nino Bule,Croatia,Forward,19/03/1976
Ivan Buljan,Croatia,Defender,11/12/1949
Jurica Buljat,Croatia,Defender,12/09/1986
Marijan Buljat,Croatia,Defender,12/09/1981
Ervin Bulku,Albania,Midfielder,03/03/1981
IvÃ¡n Bulos,Peru,Forward,20/05/1993
MiloÅ¡ BursaÄ,Serbia,Forward,23/06/1965
Tomislav BuÅ¡iÄ,Croatia,Forward,02/02/1986
Darko ButoroviÄ,Croatia,Defender,12/08/1970
Frane ÄaÄiÄ,Croatia,Midfielder,25/06/1980
Dragoslav CakiÄ,Croatia,Midfielder,15/02/1965
Mijo CaktaÅ¡,Croatia,Midfielder,08/05/1992
ÄapljiÄ,Croatia,Midfielder,
Mario CareviÄ,Croatia,Midfielder,29/03/1982
CÃ¡ssio Gabriel,Brazil,Midfielder,29/08/1992
Niko Äeko,Croatia,Midfielder,13/02/1969
Dragutin ÄeliÄ,Croatia,Midfielder,19/08/1962
Vedran CeliÅ¡Äak,Croatia,Midfielder,16/07/1982
Damir ÄerkiÄ,Bosnia-Herzegovina,Midfielder,14/02/1969
Florin Cernat,Romania,Midfielder,10/03/1980
Sebastjan CimirotiÄ,Slovenia,Forward,14/09/1974
David Äolina,Croatia,Defender,19/07/2000
Davor Äop,Croatia,Forward,31/10/1958
Duje Äop,Croatia,Forward,01/02/1990
Josip Äop,Croatia,Midfielder,14/10/1954
Marko ÄosiÄ,Croatia,Midfielder,02/03/1994
Å piro ÄosiÄ,Croatia,,
Ante ÄoviÄ,Croatia,Midfielder,31/08/1975
Gradimir Crnogorac,Bosnia-Herzegovina,Defender,14/11/1982
Branko Cubrilo,Croatia,Forward,20/05/1988
Nikica Cukrov,Croatia,Midfielder,06/03/1954
Bartol ÄuliÄ,Croatia,Goalkeeper,06/03/1907
Ivan ÄurjuriÄ,Croatia,Midfielder,30/11/1988
Josip Äutuk,Bosnia-Herzegovina,Defender,04/05/1985
Mario Äutuk,Croatia,,28/03/1960
Vladimir Äutuk,Bosnia-Herzegovina,,
Vinko Cuzzi,Croatia,Defender,11/07/1940
Zlatko DaliÄ,Croatia,Midfielder,26/10/1966
Dario DamjanoviÄ,Bosnia-Herzegovina,Midfielder,23/07/1981
Ivan DeliÄ,Croatia,Forward,29/09/1998
Lumbardh Dellova,Kosovo,Defender,01/01/1999
Enes DemiroviÄ,Bosnia-Herzegovina,Midfielder,13/06/1972
Zvonimir Deranja,Croatia,Forward,22/09/1979
Miroslav DeÅ¡koviÄ,Croatia,Defender,28/01/1907
Stjepan DeveriÄ,Croatia,Forward,20/08/1961
Ivan DolÄek,Croatia,Midfielder,24/04/2000
David Domej,Austria,Defender,08/01/1996
Mate DragiÄeviÄ,Croatia,Forward,19/11/1979
Darko DraÅ¾iÄ,Croatia,Defender,17/01/1963
Petar DujmoviÄ,Croatia,Defender,19/08/1893
Tomislav Duka,Croatia,Goalkeeper,07/09/1992
Josko Duplancic,Croatia,,
Boris Dzidic,Bosnia-Herzegovina,Defender,22/10/1982
Ivan DÅ¾oni,Croatia,Forward,25/07/1994
Vilson DÅ¾oni,Croatia,Defender,24/09/1950
Nikola Äira,Croatia,Midfielder,31/10/1984
Vlatko Äolonga,Croatia,Defender,30/09/1976
Borislav ÄorÄeviÄ,Serbia,Forward,30/10/1953
Samuel Eduok,Nigeria,Forward,31/01/1994
Josip Elez,Croatia,Defender,25/04/1994
Predrag Erak,Bosnia-Herzegovina,Defender,01/07/1970
Ante Erceg,Croatia,Midfielder,12/12/1989
Tomislav Erceg,Croatia,Forward,22/10/1971
Felipe,Brazil,Midfielder,24/05/1981
Miroslav FeriÄ,Croatia,Midfielder,04/04/1944
Suad Filekovic,Slovenia,Defender,16/09/1978
Steliano Filip,Romania,Midfielder,15/05/1994
Dalibor FilipoviÄ,Croatia,Midfielder,28/09/1974
Milutin FoliÄ,Croatia,Defender,
AndrÃ© Fomitschow,Germany,Defender,07/09/1990
Darko Franic,Croatia,Goalkeeper,22/03/1987
Domagoj FraniÄ,Croatia,Defender,17/08/1993
Antonio Franja,Croatia,Midfielder,08/06/1978
MÃ¡rkÃ³ FutÃ¡cs,Hungary,Forward,22/02/1990
MiklÃ³s GaÃ¡l,Hungary,Defender,13/05/1981
Drago GabriÄ,Croatia,Midfielder,27/09/1986
TonÄi GabriÄ,Croatia,Goalkeeper,11/11/1961
Igor Gal,Croatia,Defender,20/01/1983
Marin GaliÄ,Croatia,,
Marjan Galic,Croatia,Midfielder,14/02/1968
Robert GaÅ¡par,Australia,Midfielder,07/02/1981
Savvas Gentsoglou,Greece,Midfielder,19/09/1990
Igor Gjuzelov,North Macedonia,Defender,02/04/1976
SaÅ¡a GlavaÅ¡,Bosnia-Herzegovina,Midfielder,06/04/1972
JoÅ¡ko GluiÄ,Croatia,Forward,23/09/1951
Tomislav Glumac,Croatia,Defender,14/05/1991
Viktor GoiÄ,Croatia,Forward,17/11/1956
Sandro Gotal,Austria,Forward,09/09/1991
DraÅ¾en GoviÄ,Croatia,Midfielder,29/04/1981
Nenad GraÄan,Croatia,Midfielder,23/01/1962
Goran GraniÄ,Bosnia-Herzegovina,Defender,09/07/1975
Ivo GrbiÄ,Croatia,Goalkeeper,18/01/1996
