Name,Country,Position,Born
Kamil Adamek,Poland,Forward,09/02/1989
RafaÅ Adamek,Poland,Defender,17/07/1994
Mariusz Adaszek,Poland,Midfielder,29/06/1979
Farid Ali,Ukraine,Midfielder,11/02/1992
Marcin BÄben,Poland,Goalkeeper,09/01/1980
Marcin Bednarek,Poland,Defender,29/01/1980
Ryszard BÅachut,Poland,Forward,14/09/1948
Michal Bojdys,Poland,Defender,10/01/1993
Grzegorz Borawski,Poland,Defender,02/11/1967
Roland BuchaÅa,Poland,Forward,02/03/1984
Wojciech Canibol,Poland,Midfielder,22/07/1986
Dawid Chochulski,Poland,Midfielder,24/01/2002
Tomasz Copik,Poland,Midfielder,05/04/1978
Kacper Czajkowski,Poland,Defender,03/06/1998
Grzegorz Drazik,Poland,Goalkeeper,04/06/1993
Tomasz Dzida,Poland,Midfielder,05/07/1999
Filipe,Brazil,Defender,07/02/1985
Tomasz FoszmaÅczyk,Poland,Midfielder,07/02/1986
Lukasz Gajda,Poland,Midfielder,19/03/2003
Krzysztof Gancarczyk,Poland,Midfielder,25/09/1988
Maciej Gaszka,Poland,Forward,30/03/2000
Dawid Gojny,Poland,Defender,31/08/1994
Hubert Gostomski,Poland,Goalkeeper,25/02/1998
PaweÅ Hajduczek,Poland,Defender,17/05/1982
Konrad Hasior,Poland,Forward,04/03/1999
Kamil Jadach,Poland,Forward,23/05/1990
Bartosz Jaroszek,Poland,Defender,17/02/1994
Piotr Jegor,Poland,Defender,13/06/1968
Krystian Kalinowski,Poland,,19/07/1985
Martin Karwot,Poland,Midfielder,21/05/1982
Kacper Kawula,Poland,Defender,27/01/1998
Dariusz KÅus,Poland,Midfielder,11/10/1981
Adrian Kopacz,Poland,Midfielder,07/02/1990
Kamil Kostecki,Poland,Midfielder,23/07/1983
Åukasz Krakowczyk,Poland,Forward,21/02/1998
Ryszard Kraus,Poland,Forward,30/06/1964
Krzysztof Kukulski,Poland,Forward,26/04/1975
Dominik Kulawiak,Poland,Defender,11/03/1996
Mateusz Kurzanowski,Poland,Goalkeeper,30/07/1999
Szymon KuÅ,Poland,Midfielder,23/07/2001
Patryk Lach,Poland,Defender,20/08/1998
Daniel Liszka,Poland,Midfielder,17/02/2000
MieczysÅaw ÅuszczyÅski,Poland,Forward,01/01/1969
Maciej MaÅkowski,Poland,Midfielder,19/03/1985
CzesÅaw Maruszka,Poland,Midfielder,08/01/1949
Oskar Mazurkiewicz,Poland,Defender,08/04/1997
Tomasz Midzierski,Poland,Defender,05/06/1985
Marek MrÃ³z,Poland,Midfielder,18/02/1999
Tomasz MusioÅ,Poland,Midfielder,20/03/1995
Marcin Narwojsz,Poland,Forward,25/05/1976
Åukasz Norkowski,Poland,Midfielder,26/03/2000
Sebastian Nowak,Poland,Goalkeeper,13/01/1982
Piotr Pacholski,Poland,Defender,06/06/1988
Oskar Paleczny,Poland,Defender,
PrzemysÅaw Pastuszak,Poland,Defender,03/05/2001
Åukasz Pielorz,Poland,Defender,23/05/1983
MichaÅ PietroÅ,Poland,Midfielder,07/07/1985
Krzysztof Rzeszutek,Poland,Forward,21/06/1959
Ville Salmikivi,Finland,Forward,20/05/1992
Wojciech SaÅek,Poland,Midfielder,01/07/1982
Bartosz Semeniuk,Poland,Midfielder,21/01/1997
Patryk SkÃ³recki,Poland,Midfielder,27/12/1991
Maciej SpychaÅa,Poland,Midfielder,28/01/1998
Marcin Staniek,Poland,Defender,28/07/1980
Ryszard Staniek,Poland,Midfielder,13/03/1971
WÅadysÅaw StaroÅciak,Poland,Forward,29/07/1958
Krzysztof Suchecki,Poland,Defender,30/09/1993
SÅawomir Szary,Poland,Defender,31/07/1979
Dominik Szczech,Poland,Midfielder,27/08/1996
Daniel Szczepan,Poland,Forward,05/06/1995
Bartosz Szepeta,Poland,Midfielder,15/11/1982
MirosÅaw Szwarga,Poland,Defender,18/06/1966
Kamil Szymura,Poland,Defender,16/08/1990
Grzegorz Tomala,Poland,Goalkeeper,06/09/1974
Piotr TrÄd,Poland,Midfielder,23/02/1998
Damian Tront,Poland,Midfielder,27/10/1994
Dawid Weis,Poland,Midfielder,28/07/1992
JarosÅaw Wieczorek,Poland,Midfielder,31/10/1985
Kamil Wilczek,Poland,Midfielder,14/01/1988
Jacek WiÅniewski,Poland,Defender,08/06/1974
Adam Wolniewicz,Poland,Defender,18/03/1993
Jakub WrÃ³bel,Poland,Forward,30/07/1993
Adam Wrzask,Poland,Defender,28/02/1986
Damian Zajaczkowski,Poland,Defender,14/08/1995
Adam Å»ak,Poland,Forward,23/12/1994
PaweÅ Zarzycki,Poland,Goalkeeper,15/01/1984
