Name,Country,Position,Born
Semir AgoviÄ,Montenegro,Midfielder,27/04/1992
Andrijan Avduljaj,Montenegro,Defender,
Haris Banda,Montenegro,Midfielder,14/05/1993
Javier Bayk,Argentina,Midfielder,02/02/1994
Bojan BegoviÄ,Montenegro,Midfielder,01/04/1983
Aleksandar Bezmarevic,Montenegro,Forward,28/03/1993
Bojan BigoviÄ,Montenegro,Forward,10/08/1996
SrÄan BlaÅ¾iÄ,Montenegro,Goalkeeper,26/11/1982
Fedor Boltunov,Russia,Defender,23/10/1988
BalÅ¡a BoriÄiÄ,Montenegro,Midfielder,07/01/1997
Armin BoÅ¡njak,Montenegro,Defender,20/04/1994
BalÅ¡a BoÅ¾oviÄ,Montenegro,Midfielder,01/05/1987
Boris BulajiÄ,Montenegro,Midfielder,27/04/1988
MiloÅ¡ BulatoviÄ,Montenegro,Goalkeeper,17/05/1989
Vuk Buric,Montenegro,Defender,30/08/1998
Goran BurzanoviÄ,Montenegro,Midfielder,04/08/1984
Igor BurzanoviÄ,Montenegro,Midfielder,25/08/1985
Driton Camaj,Montenegro,Midfielder,07/03/1997
Filip Äermelj,Serbia,Midfielder,28/09/1998
Nikola CeroviÄ,Montenegro,Goalkeeper,22/10/1994
Sead Dacic,Montenegro,Defender,10/11/1997
Boris DoÅ¡ljak,Montenegro,Midfielder,04/06/1989
Matija DrinciÄ,Montenegro,Defender,13/05/2001
MiloÅ¡ DrinÄiÄ,Montenegro,Defender,14/02/1999
UroÅ¡ ÄuranoviÄ,Montenegro,Forward,01/02/1994
Miomir ÄuriÄkoviÄ,Montenegro,Midfielder,26/07/1997
Milan ÄuriÅ¡iÄ,Montenegro,Midfielder,11/04/1987
Dragan ÄuroviÄ,Montenegro,Forward,30/11/1991
Savo Gazivoda,Montenegro,Midfielder,18/07/1994
Radivoje GoluboviÄ,Montenegro,Defender,22/04/1990
MiloÅ¡ GordiÄ,Serbia,Forward,10/12/1992
Kyosuke Goto,Japan,Midfielder,29/07/1992
Adis HadÅ¾anoviÄ,Bosnia-Herzegovina,Midfielder,02/01/1993
Sead HadÅ¾ibuliÄ,Bosnia-Herzegovina,Forward,30/01/1983
Orhan Hajrovic,Montenegro,Midfielder,16/05/1996
Goran JerkoviÄ,France,Forward,10/11/1986
Miroje JovanoviÄ,Montenegro,Midfielder,10/03/1987
MiloÅ¡ KaleziÄ,Montenegro,Midfielder,09/08/1993
