Name,Country,Position,Born
Temitope Adeniji,Nigeria,Forward,17/09/1995
LjubiÅ¡a AleksiÄ,Serbia,Defender,11/04/1969
Adnan AliÅ¡iÄ,Netherlands,Midfielder,10/02/1984
PÃ©ter Andorka,Hungary,Forward,19/07/1984
LÃ¡szlÃ³ Arany,Hungary,Midfielder,09/03/1971
Albion Avdijaj,Albania,Midfielder,12/01/1994
GÃ¡bor Bagoly,Hungary,Defender,27/04/1973
PÃ©ter BajzÃ¡t,Hungary,Forward,22/06/1981
ÃdÃ¡m Balajti,Hungary,Forward,27/03/1991
Zsolt Balog,Hungary,Defender,10/11/1978
JÃ¡nos Balogh,Hungary,Goalkeeper,29/11/1982
Norbert Balogh,Hungary,Forward,21/02/1996
ZoltÃ¡n Balogh,Hungary,Defender,19/06/1980
PÃ©ter BarÃ¡th,Hungary,Midfielder,21/02/2002
Szabolcs Barna,Hungary,Defender,27/04/1996
Csaba BelÃ©nyesi,Hungary,Defender,03/03/1994
Zsolt Benczik,Hungary,Defender,15/12/1978
BalÃ¡zs BÃ©nyei,Hungary,Defender,10/01/1990
PÃ©ter BerdÃ³,Hungary,Midfielder,14/01/1993
Zsolt Berecz,Hungary,Forward,23/12/1974
DÃ¡niel Bereczki,Hungary,Forward,02/06/1995
Csaba BernÃ¡th,Hungary,Defender,26/03/1979
Zsombor BÃ©vÃ¡rdi,Hungary,Midfielder,30/01/1999
Peter BirÃ³,Hungary,Defender,20/09/1985
PÃ©ter BÃ­rÃ³,Hungary,Forward,04/07/1997
Szabolcs BirÃ³,Hungary,Goalkeeper,12/02/1969
Ivan Bobko,Ukraine,Midfielder,10/12/1990
ÃdÃ¡m BÃ³di,Hungary,Midfielder,18/10/1990
LÃ¡szlÃ³ BodnÃ¡r,Hungary,Defender,25/02/1979
BÃ©la Bodonyi,Hungary,Forward,14/09/1956
Igor BogdanoviÄ,Serbia,Forward,25/09/1974
Tibor Bokros,Hungary,Defender,28/08/1989
Zoltan BÃ¶År,Hungary,Midfielder,14/08/1978
Selim Bouadla,France,Midfielder,26/08/1988
Slimane Bouadla,France,Midfielder,03/05/1991
Florentin Bouoli,Cameroon,Forward,14/01/1998
DuÅ¡an BrkoviÄ,Serbia,Defender,20/01/1989
Bojan BrnoviÄ,Montenegro,Forward,10/02/1979
Cornel Casoltan,Romania,Forward,09/07/1967
Geoffrey Castillion,Netherlands,Forward,25/05/1991
Daniel Chigou,Cameroon,Forward,05/07/1983
Kakhaber Chkhetiani,Georgia,Midfielder,24/02/1978
Chuka,Nigeria,Forward,19/03/1990
Erik ÄikoÅ¡,Slovakia,Defender,01/07/1988
BoÅ¾idar Cosic,Serbia,Defender,25/07/1982
Adamo Coulibaly,France,Forward,14/08/1981
JÃ¡nos CsatÃ³,Hungary,Midfielder,14/09/1969
ZoltÃ¡n Csehi,Hungary,Forward,22/07/1972
Norbert CsernyÃ¡nszki,Hungary,Goalkeeper,01/02/1976
Szabolcs Csorba,Hungary,Defender,24/10/1991
RichÃ¡rd CsÅsz,Hungary,Midfielder,22/04/1997
KÃ¡roly Czanik,Hungary,Midfielder,13/09/1984
PÃ©ter Czvitkovics,Hungary,Midfielder,10/02/1983
Joel Damahou,Ivory Coast,Defender,28/01/1987
Alex DamÃ¡sdi,Hungary,Forward,27/03/1997
Branislav DaniloviÄ,Serbia,Goalkeeper,24/06/1988
GÃ¡bor DemjÃ©n,Hungary,Midfielder,01/03/1986
Attila Dobos,Hungary,Midfielder,28/05/1977
Tibor Dombi,Hungary,Midfielder,11/11/1973
Antal Dunai,Hungary,Forward,21/03/1943
JÃ³zsef DurÃ³,Hungary,Midfielder,26/06/1966
BalÃ¡zs DzsudzsÃ¡k,Hungary,Forward,23/12/1986
Ognjen ÄelmiÄ,Bosnia-Herzegovina,Midfielder,18/08/1988
LÃ¡szlÃ³ Ãger,Hungary,Defender,07/05/1977
SzilÃ¡rd Ãles,Hungary,Defender,01/10/1987
Mihaly EÃ¶ry,Hungary,Midfielder,1909
MiklÃ³s ErdÃ©lyi,Hungary,Goalkeeper,30/03/1981
Etogo Essama,Cameroon,Forward,09/10/1988
Mate EteroviÄ,Croatia,Forward,13/07/1984
Ezequiel,Spain,Midfielder,12/01/1991
MilÃ¡n Faggyas,Hungary,Forward,01/06/1989
BalÃ¡zs Farkas,Hungary,Forward,24/04/1988
RÃ³bert Feczesin,Hungary,Forward,22/02/1986
RÃ³bert Fekete,Hungary,Goalkeeper,01/07/1971
Frank Feltscher,Venezuela,Forward,17/05/1988
IstvÃ¡n Ferenczi,Hungary,Forward,14/09/1977
JÃ¡nos Ferenczi,Hungary,Midfielder,03/04/1991
Ioan Filip,Romania,Midfielder,20/05/1989
Flavio Pim,Brazil,Defender,04/01/1974
Thorsten Flick,Germany,Midfielder,22/08/1976
Marcell Fodor,Hungary,Defender,27/10/1987
Franciel Rodrigo,Brazil,Forward,17/02/1982
Ferenc Frida,Hungary,Defender,21/09/1978
MatyÃ¡s GÃ¡l,Hungary,Forward,18/03/1992
Lajos GaramvÃ¶lgyi,Hungary,Defender,08/04/1952
Haruna Garba,Nigeria,Forward,17/01/1994
Ivo Georgiev,Bulgaria,Midfielder,12/05/1972
Liviu Goian,Romania,Defender,18/11/1965
Arthur GyÃ¶rgyi,Hungary,Forward,12/03/1997
Ronald Habi,Croatia,Midfielder,23/08/1977
PÃ©ter Halmosi,Hungary,Midfielder,25/09/1979
Zsolt Hamar,Hungary,Goalkeeper,29/09/1983
Viktor HanÃ¡k,Hungary,Defender,26/10/1977
Haris HandÅ¾iÄ,Bosnia-Herzegovina,Forward,20/06/1990
Attila Haris,Hungary,Midfielder,23/01/1997
Gyula HegedÃ¼s,Hungary,Defender,25/02/1980
DÃ¡vid Holman,Hungary,Midfielder,17/03/1993
ZoltÃ¡n HorvÃ¡th,Hungary,Forward,30/07/1989
Zsolt HorvÃ¡th,Hungary,Forward,19/05/1988
Alex Hrabina,Hungary,Goalkeeper,05/04/1995
