Name,Country,Position,Born
Edmond Abazi,Albania,Midfielder,29/11/1968
Arijan Ademi,North Macedonia,Midfielder,29/05/1991
Mehmed AlispahiÄ,Bosnia-Herzegovina,Midfielder,24/11/1987
Mohammed Aliyu,Nigeria,Forward,05/09/1995
Robert AlviÅ¾,Croatia,Midfielder,06/09/1984
BoÅ¡ko AniÄ,Croatia,Midfielder,27/07/1968
Marko AniÄ,Croatia,Midfielder,29/06/1988
Ivica AntoliÄ,Croatia,Midfielder,18/03/1968
Ivan AntunoviÄ,Croatia,Forward,16/10/1995
Ante AraÄiÄ,Croatia,Defender,28/08/1981
Stipe BaÄeliÄ-GrgiÄ,Croatia,Midfielder,16/02/1988
Ivan Bakovic,Croatia,Midfielder,03/09/1990
Marijan Bakula,Croatia,Defender,17/06/1966
Stipe BalajiÄ,Croatia,Defender,27/09/1968
Mateo BaraÄ,Croatia,Defender,20/07/1994
Josip BaÅ¡iÄ,Croatia,Midfielder,09/01/1993
Marko BaÅ¡iÄ,Croatia,Defender,13/09/1984
Petar BaÅ¡ic,Croatia,Midfielder,24/07/1984
Luka Batur,Croatia,Defender,28/11/1989
Marin Batur,Croatia,Forward,13/02/1983
Mate Baturina,Croatia,Midfielder,01/08/1973
JoÅ¡ko BiliÄ,Croatia,Defender,05/10/1974
Slaven BiliÄ,Croatia,Defender,11/09/1968
Frane Bitunjac,Croatia,Midfielder,04/09/1997
Zvonimir BlaiÄ,Croatia,Defender,02/01/1991
Goran BlaÅ¾eviÄ,Croatia,Goalkeeper,07/06/1986
Vlatko BlaÅ¾eviÄ,Croatia,Forward,23/10/1994
Sandro Bloudek,Slovenia,Midfielder,16/02/1986
Luka BonaÄiÄ,Croatia,Midfielder,21/03/1955
Josip Bonacin,Croatia,Defender,10/02/1984
Ivan BoÅ¾iÄ,Bosnia-Herzegovina,Midfielder,19/11/1983
Ivan BreÄeviÄ,Croatia,Forward,28/07/1987
Marko Brekalo,Croatia,Forward,24/11/1992
Dario Brgles,Croatia,Midfielder,15/04/1977
Frane BuÄan,Croatia,Midfielder,25/08/1965
Mario Budimir,Croatia,Forward,12/02/1986
Igor BudiÅ¡a,Croatia,Defender,23/09/1977
Ante Bulat,Croatia,Midfielder,06/01/1985
Ivan Bulat,Croatia,Midfielder,24/06/1975
Josip Bulat,Croatia,Defender,18/03/1972
Marko Bulat,Croatia,Midfielder,26/09/2001
Tihomir Bulat,Croatia,Goalkeeper,28/07/1974
Igor Äagalj,Croatia,Defender,08/10/1982
Luka Äagalj,Croatia,Defender,01/02/1995
Dragoslav CakiÄ,Croatia,Midfielder,15/02/1965
Duje Äaleta-Car,Croatia,Defender,17/09/1996
Marko ÄaniÄ,Croatia,Defender,29/08/1989
Miro CatiÄ,Croatia,Midfielder,02/02/1974
Kristijan Äaval,Croatia,Midfielder,11/10/1978
