Name,Country,Position,Born
Tolgahan Acar,Turkey,Goalkeeper,04/06/1986
Akeem Agbetu,Nigeria,Forward,10/03/1988
AytaÃ§ Ak,Turkey,Defender,22/04/1985
Yusuf Akbel,Turkey,Forward,31/07/1984
Murat AkÃ§a,Turkey,Defender,13/07/1990
UÄur Akdemir,Turkey,Defender,22/09/1988
Burak AkdiÅ,Turkey,Forward,12/06/1977
Serdar Akdogan,Turkey,Forward,23/01/1982
Ä°brahim AkÄ±n,Turkey,Forward,04/01/1984
TarÄ±k AkÄ±n,Turkey,Midfielder,16/11/1976
Fatih Aksoy,Turkey,Defender,06/11/1997
Tahir AlegÃ¶z,Turkey,Defender,24/07/1971
Tevfik AltÄ±ndaÄ,Turkey,Forward,26/10/1988
Anderson,Brazil,Forward,22/03/1983
Aaron AppindangoyÃ©,Gabon,Defender,20/02/1992
Ahmet Aras,Turkey,Midfielder,13/12/1987
Can Arat,Turkey,Defender,21/01/1984
ErtuÄrul Arslan,Turkey,Midfielder,26/01/1980
Hakan Arslan,Turkey,Midfielder,18/07/1988
Muhammed Atam,Turkey,Defender,21/05/1988
Fatih Atik,France,Midfielder,25/06/1984
Lucien Aubey,Congo,Defender,24/05/1984
Auremir,Brazil,Defender,10/09/1991
Kerim AvcÄ±,Turkey,Midfielder,16/12/1989
Harun AvgÄ±n,Turkey,Goalkeeper,18/10/1981
Ä°brahim Aydemir,Turkey,Forward,19/05/1983
Eren AydÄ±n,Turkey,Defender,16/01/1982
Musa AydÄ±n,Turkey,Midfielder,01/11/1980
Ãmerhan AyÄ±n,Turkey,Midfielder,03/01/1997
Sezer Badur,Turkey,Midfielder,20/06/1984
Bayram Balduk,Turkey,Midfielder,10/09/1996
Pini Balili,Israel,Forward,18/06/1979
JerÃ³nimo Barrales,Argentina,Forward,28/01/1986
BurÃ§aÄ BaÅel,Turkey,Midfielder,15/05/1989
Furkan Ilker Bastan,Turkey,Midfielder,14/09/1982
Niyazi Batuhan Salman,Turkey,Forward,23/02/1994
Faruk Bayar,Turkey,Midfielder,11/10/1981
Sedat Bayrak,Turkey,Defender,10/04/1981
Hakan Bayraktar,Turkey,Midfielder,11/02/1976
Kadir Bekmezci,Turkey,Midfielder,05/07/1985
Sezgin Bektas,Turkey,Midfielder,15/06/1988
Åirin BerberoÄlu,Turkey,Defender,02/03/1960
Ali BeÅerler,Turkey,Defender,25/10/1975
Mahmut Bezgin,Turkey,Goalkeeper,01/03/1986
Thievy Bifouma,Congo,Forward,13/05/1992
