Name,Country,Position,Born
Patrice Abanda,Cameroon,Defender,03/08/1978
Jean-Bertin AkuÃ©,Niger,Forward,03/09/1975
Erik Arkenberg,Czech Republic,Goalkeeper,29/05/1990
BenjÃ¡min BalÃ¡zs,Hungary,Defender,26/04/1990
Jan BartoÅ¡,Czech Republic,Defender,13/09/1988
Sergio Bastida,Argentina,Midfielder,03/09/1979
TomÃ¡Å¡ Belic,Slovakia,Goalkeeper,02/07/1978
Petr BenÃ¡t,Czech Republic,Midfielder,20/05/1980
Henrich BenÄÃ­k,Slovakia,Forward,04/10/1978
David BezdiÄka,Czech Republic,Forward,09/07/1996
PÅemysl BiÄovskÃ½,Czech Republic,Defender,18/08/1950
Michal BÃ­lek,Czech Republic,Midfielder,13/04/1965
Michal BÃ­lek,Czech Republic,Midfielder,13/10/1997
Petr Brabec,Czech Republic,Defender,01/02/1969
Elvis BratanoviÄ,Slovenia,Forward,21/08/1992
Radim Breite,Czech Republic,Midfielder,10/08/1989
VÃ­tÄzslav BroÅ¾Ã­k,Czech Republic,Forward,22/12/1985
Petr BystroÅ,Czech Republic,,18/03/1969
Aldin ÄajiÄ,Bosnia-Herzegovina,Midfielder,11/09/1992
Vlastimil Calta,Czech Republic,Midfielder,21/03/1956
Milan ÄermÃ¡k,Czech Republic,Forward,24/12/1949
Marek Äervenka,Czech Republic,Forward,17/12/1992
TomÃ¡Å¡ ÄeslÃ¡k,Czech Republic,Midfielder,08/06/1993
JÃ¡n Chovanec,Slovakia,Midfielder,22/03/1984
Martin ChudÃ½,Slovakia,Goalkeeper,23/04/1989
Chukwudi Chukwuma,Nigeria,Forward,27/05/1994
Miroslav Chytra,Czech Republic,Defender,20/05/1968
Pavel ÄmovÅ¡,Czech Republic,Defender,29/06/1990
Ariel CÃ³lzera,Argentina,Forward,15/04/1986
Josef CsaplÃ¡r,Czech Republic,Midfielder,29/10/1962
Yhojan DÃ­az,Uruguay,Forward,10/02/1998
Vladimir Dimitrovski,North Macedonia,Defender,30/11/1988
Radek DiveckÃ½,Czech Republic,Forward,21/03/1974
Jakub DiviÅ¡,Czech Republic,Goalkeeper,27/07/1986
Petr DolejÅ¡,Czech Republic,Midfielder,01/04/1986
Karel DoleÅ¾al,Czech Republic,Defender,23/12/1977
Michal DoleÅ¾al,Czech Republic,Midfielder,19/08/1977
Filip Dort,Czech Republic,Forward,27/07/1980
Libor DoÅ¡ek,Czech Republic,Forward,24/04/1978
Petr Dragoun,Czech Republic,Defender,19/12/1981
Mahamadou DramÃ©,France,Defender,01/12/1991
Patrik Dressler,Czech Republic,Defender,30/10/1990
Jakub DvoÅÃ¡k,Czech Republic,Goalkeeper,04/12/1987
LukÃ¡Å¡ DvoÅÃ¡k,Czech Republic,Defender,30/01/1984
Edin DÅ¾eko,Bosnia-Herzegovina,Forward,17/03/1986
Osama Elsamuni,Japan,Forward,29/09/1988
Pavel Fasner,Czech Republic,,27/04/1965
Martin Fenin,Czech Republic,Forward,16/04/1987
Jan Filip,Czech Republic,Defender,06/03/1994
Martin Fillo,Czech Republic,Midfielder,07/02/1986
Jaroslav Findejs,Czech Republic,Midfielder,25/09/1943
Petr Fousek,Czech Republic,Midfielder,11/08/1972
Jan Franc,Czech Republic,Midfielder,12/03/1987
Zdenko FrÅ¥ala,Slovakia,Midfielder,03/08/1970
Martin FrÃ½dek,Czech Republic,Midfielder,09/03/1969
Jaroslav FÃ¼rbach,Czech Republic,Defender,01/12/1985
Petr Gabriel,Czech Republic,Defender,17/05/1973
Michal GaÅ¡parÃ­k,Slovakia,Midfielder,19/12/1981
VojtÄch Gebert,Czech Republic,Midfielder,31/05/1994
Miroslav GregÃ¡Å,Slovakia,Midfielder,26/04/1996
TomÃ¡Å¡ Grigar,Czech Republic,Goalkeeper,01/02/1983
Damir GrliÄ,Croatia,Defender,14/08/1975
Patrik Gross,Czech Republic,Defender,06/05/1978
Svatopluk Habanec,Czech Republic,Forward,22/09/1969
Michal HÃ¡jek,Czech Republic,Midfielder,07/08/1980
Nermin Haljeta,Slovenia,Forward,07/06/1997
BedÅich Hamsa,Czech Republic,Forward,25/10/1965
AleÅ¡ HanzlÃ­k,Czech Republic,Defender,06/02/1987
Roman HarvatoviÄ,Czech Republic,Midfielder,24/06/1978
Pavel HaÅ¡ek,Czech Republic,Defender,27/06/1983
Karel Hasil,Czech Republic,Defender,13/07/1998
Radek Havel,Czech Republic,Goalkeeper,16/02/1973
Vlastimil HavlÃ­Äek,Czech Republic,Goalkeeper,12/07/1924
VÃ¡clav Heger,Czech Republic,Defender,06/07/1994
TomaÅ¡ HeÅman,Czech Republic,Forward,23/11/1969
Andrej Hesek,Slovakia,Forward,12/06/1981
Pavel Holomek,Czech Republic,Forward,13/04/1972
Jakub Hora,Czech Republic,Forward,23/02/1991
Pavel HorvÃ¡th,Czech Republic,Midfielder,22/04/1975
Jan HoÅ¡ek,Czech Republic,Defender,01/04/1989
Robert HrubÃ½,Czech Republic,Midfielder,27/04/1994
Petr HruÅ¡ka,Czech Republic,Midfielder,
TomÃ¡Å¡ Hunal,Czech Republic,Defender,01/06/1973
Alois HyÄka,Czech Republic,Midfielder,22/07/1990
David JablonskÃ½,Czech Republic,Defender,08/10/1991
TomÃ¡Å¡ Janda,Czech Republic,Forward,27/06/1973
Pavel JaneÄek,Czech Republic,Midfielder,04/09/1968
LukÃ¡Å¡ JaniÄ,Slovakia,Midfielder,30/12/1986
Marek JarolÃ­m,Czech Republic,Midfielder,21/05/1984
LudÄk JelÃ­nek,Czech Republic,Goalkeeper,21/06/1958
Michal JeÅÃ¡bek,Czech Republic,Defender,10/09/1993
VÃ¡clav JeÅ¾dÃ­k,Czech Republic,Defender,03/07/1987
FrantiÅ¡ek JÃ­lek,Czech Republic,Midfielder,13/06/1942
JaromÃ­r JindrÃ¡Äek,Czech Republic,Midfielder,01/02/1970
Martin JindrÃ¡Äek,Czech Republic,Forward,29/11/1989
Milan JirÃ¡sek,Czech Republic,Midfielder,14/05/1992
Miroslav Jirka,Czech Republic,Midfielder,30/01/1975
Miroslav JirouÅ¡ek,Czech Republic,Midfielder,12/11/1946
TomÃ¡Å¡ JirsÃ¡k,Czech Republic,Midfielder,29/06/1984
TomÃ¡Å¡ Jun,Czech Republic,Forward,17/01/1983
Marek Jungr,Czech Republic,Midfielder,11/04/1987
Josef Jurkanin,Czech Republic,Forward,05/03/1949
TomÃ¡Å¡ Jursa,Czech Republic,Midfielder,09/03/1989
Josef Just,Czech Republic,Midfielder,19/03/1973
JiÅÃ­ Kabyl,Czech Republic,Defender,11/01/1965
David Kalivoda,Czech Republic,Midfielder,25/08/1982
Ulrich Kapolongo,Congo,Forward,31/07/1989
Pavel KarlÃ­k,Czech Republic,Forward,08/07/1983
Josef Kaufman,Czech Republic,Defender,27/03/1984
Andrej KeriÄ,Croatia,Forward,11/02/1986
Martin Klein,Czech Republic,Defender,02/07/1984
MaroÅ¡ Klimpl,Slovakia,Defender,04/07/1980
Pavel Kloucek,Czech Republic,Forward,17/06/1955
Jan KnapÃ­k,Czech Republic,Defender,11/12/2000
FrantiÅ¡ek Knebort,Czech Republic,Forward,19/01/1944
Ladislav Kodad,Czech Republic,Defender,23/04/1998
Karel KodeÅ¡,Czech Republic,Midfielder,10/03/1991
Petr KodeÅ¡,Czech Republic,Midfielder,31/01/1996
