Name,Country,Position,Born
Kristal Abazaj,Albania,Forward,06/07/1996
Zdenko AdamoviÄ,Croatia,Forward,20/12/1963
Almir AganspahiÄ,Bosnia-Herzegovina,Forward,12/09/1996
Goran Alar,Austria,Forward,01/05/1962
Ivan AleksiÄ,Croatia,Midfielder,06/03/1993
Dusan Alempic,Bosnia-Herzegovina,Goalkeeper,1952
Marko Andjic,Croatia,,
Ãndre Silva,Brazil,Defender,20/02/1980
Sasha Aneff,Uruguay,Forward,26/06/1991
Josip AniÄ,Croatia,Midfielder,09/09/1996
Lovro AniÄ,Croatia,Midfielder,22/06/1997
Marijan AntoloviÄ,Croatia,Goalkeeper,07/05/1989
Zoran ArseniÄ,Croatia,Midfielder,02/06/1994
Marko BabiÄ,Croatia,Midfielder,21/01/1981
Valentin BabiÄ,Croatia,Defender,06/07/1981
Gavro BagiÄ,Croatia,Forward,02/05/1985
Davor BajsiÄ,Croatia,Midfielder,04/01/1974
Mario Bajtl,Croatia,,
Slavko Baketa,Croatia,,
Josip Balatinac,Croatia,Midfielder,07/03/1979
Vladimir BaliÄ,Croatia,Goalkeeper,29/09/1970
Ivan Baraban,Croatia,Forward,22/01/1988
Mateo BaraÄ,Croatia,Defender,20/07/1994
Marko BareÅ¡iÄ,Croatia,Goalkeeper,30/04/1999
Borna BariÅ¡iÄ,Croatia,Defender,10/11/1992
Josip BariÅ¡iÄ,Croatia,Forward,14/11/1986
Diego Barrios,Paraguay,Midfielder,29/03/1987
Basaric,Croatia,,
Marko BaÅ¡iÄ,Croatia,Midfielder,25/05/1988
Ivica Beljan,Croatia,Defender,02/09/1965
Dion Beljo,Croatia,Forward,01/03/2002
Bakir BeÅ¡ireviÄ,Bosnia-Herzegovina,Midfielder,03/11/1965
Miroslav Bicanic,Croatia,Midfielder,29/10/1969
Vlado BiliÄ,Croatia,Goalkeeper,15/05/1955
Joe Biskic,Croatia,Midfielder,20/05/1959
Nenad Bjelica,Croatia,Midfielder,20/08/1971
Dragan Blatnjak,Bosnia-Herzegovina,Forward,01/08/1981
Gabrijel Boban,Croatia,Forward,23/07/1989
Petar BoÄkaj,Croatia,Defender,23/07/1996
Dino Bognar,Croatia,Midfielder,28/06/1999
Dalibor BoÅ¾iÄ,Croatia,,
Sasa Bozic,Croatia,Forward,13/06/1987
Vasko BoÅ¾inovski,North Macedonia,Defender,11/03/1974
Slavko BraliÄ,Croatia,Defender,15/12/1992
KreÅ¡imir BrkiÄ,Croatia,Midfielder,03/03/1981
Hrvoje Bubalo,Croatia,Defender,30/12/1977
Stanko Bubalo,Croatia,Forward,26/04/1973
Mihajlo Bucinski,Bosnia-Herzegovina,Midfielder,02/07/1981
Berislav BukoviÄ,Croatia,Defender,06/06/1956
Ivan Bulat,Croatia,Midfielder,24/06/1975
Stipe Buljan,Croatia,Forward,21/09/1983
Marijan Buljat,Croatia,Defender,12/09/1981
Davor Burcsa,Croatia,Goalkeeper,14/08/1979
Zdravko ÄakaliÄ,Croatia,Midfielder,16/08/1960
Drago ÄaliÄ,Croatia,,
Miro CatiÄ,Croatia,Midfielder,02/02/1974
Andrej ÄauÅ¡iÄ,Croatia,Defender,19/02/1990
Marijan Äavar,Bosnia-Herzegovina,Midfielder,02/02/1998
Kemal ÄeliÄ,Croatia,,
Vedran CeliÅ¡Äak,Croatia,Midfielder,16/07/1982
Danijel Cesarec,Croatia,Forward,08/01/1983
Josip Äikvar,Croatia,Forward,15/04/1998
Darko ÄordaÅ¡,Croatia,Midfielder,16/12/1976
Stjepan ÄordaÅ¡,Croatia,,
Robert ÄosiÄ,Croatia,Defender,08/07/1997
Mladen Cukon,Croatia,,
Zdravko ÄulinoviÄ,Croatia,,
Tomislav Äuljak,Croatia,Defender,25/05/1987
Mario Äutuk,Croatia,,28/03/1960
