Name,Country,Position,Born
Bajram Ajeti,Albania,Forward,05/05/1989
UÄur Akdemir,Turkey,Defender,22/09/1988
Renato Arapi,Albania,Defender,28/09/1986
Musa Araz,Switzerland,Midfielder,17/01/1994
TimuÃ§in AÅÃ§Ä±gil,Turkey,Midfielder,11/01/1986
Ersel AslÄ±yÃ¼ksek,Turkey,Forward,18/03/1993
Enes Ata,Turkey,Forward,17/02/1996
Kaan Baysal,Belgium,Midfielder,19/01/1996
Ismet Benli,Turkey,Defender,01/03/1989
Nazmi CandoÄan,Turkey,Defender,05/04/1989
Serdar Cansu,Turkey,Defender,10/12/1991
Ãmer Ãelik,Turkey,Midfielder,16/05/1989
Bayram Ãetin,Turkey,Defender,17/07/1985
Semih Ceylan,Turkey,Defender,04/05/1991
Danilo Alves,Brazil,Forward,11/04/1991
Ahmet DaÅ,Turkey,Goalkeeper,05/04/2000
Murat Demir,Turkey,Goalkeeper,14/06/1995
Bekir Demircan,Turkey,Goalkeeper,25/01/1991
Mehmet Dingil,Netherlands,Defender,28/11/1989
Ahmet Elci,Turkey,Goalkeeper,11/11/1999
Ãmer Faruk ErmeÃ§,Turkey,Forward,10/07/1992
Hasan GÃ¶ksu,Turkey,Goalkeeper,06/01/1998
Onurcan GÃ¼ler,Turkey,Midfielder,24/03/1995
Mustafa GÃ¼rbÃ¼z,Turkey,Goalkeeper,17/05/1994
Mehmet GÃ¼ven,Turkey,Midfielder,30/07/1987
Cenk GÃ¼venÃ§,Turkey,Defender,29/12/1991
TaÅkÄ±n Ä°lter,Azerbaijan,Midfielder,05/07/1994
Oktay KancÄ±,Turkey,Defender,06/02/1993
Oltan KarakullukÃ§u,Turkey,Forward,07/07/1991
GÃ¶khan KardeÅ,Turkey,Defender,15/05/1997
Ali KÄ±lÄ±Ã§,Turkey,Midfielder,18/07/1993
Abdulkadir Kuzey,Turkey,Forward,12/04/1991
Ramazan Kuzu,France,Midfielder,06/12/1996
ThÃ©o Mendy,Senegal,Forward,20/06/1989
Mirlan Murzaev,Kyrgyzstan,Forward,29/03/1990
Sinan Ãzkan,Turkey,Forward,22/03/1986
Emre ÃztÃ¼rk,Turkey,Defender,26/08/1992
HÃ¼seyin ÃztÃ¼rk,Turkey,,01/01/2002
Emre Pehlivan,Turkey,Midfielder,19/01/1993
ÃaÄatay Polatdemir,Turkey,Defender,02/02/1998
Oleksandr Rybka,Ukraine,Goalkeeper,10/04/1987
Furkan Åahin,Turkey,Midfielder,01/03/2002
Soner Åahin,Turkey,Goalkeeper,29/03/1981
Mehmet Sedef,Turkey,Midfielder,05/08/1987
Onur Toprak,Turkey,Forward,02/07/1995
TÃ¼rker ToptaÅ,Germany,Defender,30/05/1984
Emre Tosun,Turkey,Defender,11/01/1995
Aykut UluÃ§,Turkey,Forward,10/01/1993
Emre Yakut,Turkey,Midfielder,18/03/1994
Seyfettin YaÅar,Turkey,Defender,01/07/2002
Muhammed YazÄ±cÄ±,Turkey,Defender,25/04/1994
Yasin Yener,Turkey,Midfielder,05/09/1988
Mehmet YÄ±ldÄ±rÄ±m,Turkey,Forward,23/01/1996
Metin YÃ¼ksel,Turkey,Midfielder,08/03/1990
Umut YÃ¼ksel,Turkey,Goalkeeper,01/01/1992
Erdi Zengin,Turkey,Midfielder,28/08/1988
