Name,Country,Position,Born
Abreu,Spain,,
Aday,Spain,Forward,01/01/1991
AdriÃ¡n HernÃ¡ndez,Spain,Forward,21/02/1992
Agoney,Spain,Midfielder,07/02/1995
Alberto HernÃ¡ndez,Spain,Midfielder,08/03/1977
Alberto Moleiro,Spain,,
Alberto Reina,Spain,Midfielder,09/09/1997
Ale,Spain,Midfielder,05/02/1992
Ale,Spain,Midfielder,18/12/1994
Ale Cruz,Spain,Goalkeeper,23/10/1998
Ale MartÃ­n,Spain,Goalkeeper,21/04/1990
Ale Pipo,Spain,Midfielder,19/08/1994
Ãlex DomÃ­nguez,Spain,Goalkeeper,30/07/1998
Ãlex Guanche,Spain,Goalkeeper,14/01/1994
Ãlex HernÃ¡ndez,Spain,Midfielder,15/03/1996
Ãlex SuÃ¡rez,Spain,Defender,18/03/1993
Alexander,Spain,Forward,29/06/1992
Alonso,Spain,Midfielder,
Ãlvaro Arencibia,Spain,Defender,08/06/1994
Ãlvaro Rivero,Spain,Forward,17/04/1997
Ãlvaro RodrÃ­guez,Spain,Forward,23/01/1994
Ãlvaro VallÃ©s,Spain,Goalkeeper,25/07/1997
Amado,Spain,Defender,08/07/1987
Antonio,Spain,Defender,24/07/1987
Armiche,Spain,Midfielder,12/06/1988
Artiles,Spain,Forward,10/06/1993
AsdrÃºbal PadrÃ³n,Spain,Forward,13/03/1991
Ayoze,Spain,Defender,31/07/1991
Aythami,Spain,Defender,27/08/1988
Aythami Perera,Spain,Forward,05/06/1995
Azael Perdomo,Spain,Defender,01/11/1995
Benito,Spain,Midfielder,11/07/1995
Benito Del Valle,Spain,Goalkeeper,10/02/1997
Borja Herrera,Spain,Midfielder,08/01/1993
Borja Vera,Spain,Defender,17/12/1990
Braulio LÃ³pez,Spain,Forward,07/05/1988
Camacho,Spain,Defender,26/08/1998
Carlos,Spain,Defender,04/11/1991
Carlos GonzÃ¡lez,Spain,Forward,20/05/1997
Carlos Leto,Spain,Defender,12/12/1995
Carlos Quintana,Spain,Defender,17/05/1998
CastaÃ±o,Spain,Midfielder,23/01/1993
GastÃ³n Cedrez,Uruguay,Forward,19/05/1998
Choolani,Spain,Goalkeeper,01/06/1998
Chus Sosa,Spain,Midfielder,05/01/1994
Collado,Spain,Forward,24/03/1990
Cristian CedrÃ©s,Spain,Midfielder,24/01/1996
Cristian Herrera,Spain,Forward,13/03/1991
Cristian PÃ©rez,Spain,Midfielder,22/01/1990
Cristo MartÃ­n,Spain,Midfielder,18/06/1987
Dani Lorenzo,Spain,Goalkeeper,20/04/1993
Dani MartÃ­n,Spain,Defender,31/05/1997
David Fondarella,Spain,Defender,19/02/1998
David GonzÃ¡lez,Spain,Midfielder,25/08/1981
David Herrera,Spain,Defender,05/07/1997
David RamÃ­rez,Spain,Goalkeeper,07/09/1995
David SimÃ³n,Spain,Defender,31/12/1989
Diallo,Senegal,Midfielder,22/12/1996
Diego,Spain,Forward,12/11/1999
Diego MartÃ­nez,Spain,Midfielder,29/11/1997
Diego Parras,Spain,Defender,15/11/1995
Dudi,Spain,Midfielder,20/12/1980
Edu Espiau,Spain,Forward,19/12/1994
Ãric Curbelo,Spain,Defender,14/01/1994
Erik ExpÃ³sito,Spain,Forward,23/06/1996
Ernesto,Spain,Goalkeeper,18/07/1973
Eslava,Spain,Defender,22/01/1988
Fabio,Spain,Midfielder,12/02/1997
Fede Olivera,Spain,Defender,18/01/1995
Fran Gil,Spain,Defender,
Francis SuÃ¡rez,Spain,Midfielder,06/01/1987
Fuli Tarajano,Spain,Midfielder,20/02/1994
GalÃ¡n,Spain,Goalkeeper,09/01/1985
Garai,Spain,Midfielder,02/01/1997
GermÃ¡n,Spain,Forward,25/07/1990
Jaylan Hankins,Gibraltar,Goalkeeper,17/11/2000
Hassaine,Spain,,
HÃ©ctor Figueroa,Spain,Forward,30/10/1988
HernÃ¡n,Spain,Midfielder,26/08/1990
Housaam,Spain,,
Humberto,Spain,Midfielder,19/07/1985
Ione Cabrera,Spain,Defender,13/10/1985
Isidro LÃ³pez,Spain,Defender,
Ismael Athuman,Kenya,Midfielder,01/02/1995
IvÃ¡n BenÃ­tez,Spain,Defender,31/05/1988
