Name,Country,Position,Born
Mateusz Abramowicz,Poland,Goalkeeper,08/11/1992
PaweÅ Adamczyk,Poland,Defender,04/05/1967
Waldemar Adamczyk,Poland,Forward,03/07/1969
LuboÅ¡ Adamec,Czech Republic,Defender,27/04/1994
Ireneusz Adamski,Poland,Defender,22/08/1974
Farshad Ahmadzadeh,Iran,Forward,23/09/1992
Arkadiusz Aleksander,Poland,Forward,19/04/1980
Alexandre,Brazil,Forward,11/01/1992
Alvarinho,Portugal,Midfielder,03/09/1990
Karol Angielski,Poland,Forward,20/03/1996
Henryk Apostel,Poland,Forward,29/01/1941
Augusto,Portugal,Defender,30/08/1987
Marian Balcerzak,Poland,Defender,13/12/1949
Jacek BanaszyÅski,Poland,Goalkeeper,29/05/1975
PrzemysÅaw Bargiel,Poland,Midfielder,26/03/2000
MichaÅ Bartkowiak,Poland,Midfielder,03/02/1997
Roman Bazan,Poland,Midfielder,19/08/1938
Sebastian Bergier,Poland,Forward,20/12/1999
Stefan BiaÅas,Poland,Forward,08/12/1948
Kamil BiliÅski,Poland,Forward,23/01/1988
Zygfryd Blaut,Poland,Midfielder,02/03/1943
Artur BÅaÅ¼ejewski,Poland,Midfielder,01/01/1981
Tadeusz BÅaÅ¼ejewski,Poland,Forward,18/05/1934
Tomasz Bobel,Poland,Goalkeeper,29/12/1974
Jacek Bobrowicz,Poland,Goalkeeper,14/12/1962
Modest Boguszewski,Poland,Defender,08/01/1963
Bartosz Borun,Poland,Midfielder,17/05/2000
Piotr Brol,Poland,Goalkeeper,26/04/1944
Åukasz BroÅº,Poland,Defender,17/12/1985
Piotr Brzoza,Poland,Defender,19/10/1966
Adrian Budka,Poland,Midfielder,26/01/1980
Dominik BudzyÅski,Poland,Goalkeeper,02/06/1992
Artur Bugaj,Poland,Forward,22/10/1970
Maciej Bulawski,Poland,Forward,31/08/2000
VladimÃ­r ÄÃ¡p,Czech Republic,Midfielder,20/03/1976
Eugeniusz Cebrat,Poland,Goalkeeper,25/02/1955
Tomasz Cebula,Poland,Forward,31/03/1966
Edward Cecot,Poland,Defender,01/07/1974
Piotr Celeban,Poland,Defender,25/06/1985
Mateusz Cetnarski,Poland,Midfielder,06/07/1988
SÅawomir ChaÅaÅkiewicz,Poland,Forward,29/11/1963
Mateusz Cholewiak,Poland,Forward,05/02/1990
MichaÅ Chrapek,Poland,Midfielder,03/04/1992
Robert CieÅlewicz,Poland,Forward,26/10/1968
Jan Cieszowiec,Poland,Defender,20/01/1938
Marcin CiliÅski,Poland,Midfielder,10/04/1968
Andrei Ciolacu,Romania,Forward,09/08/1992
LesÅaw Ämikiewicz,Poland,Midfielder,25/08/1948
ÄorÄe Äotra,Serbia,Defender,13/09/1984
Piotr Äwielong,Poland,Forward,23/04/1986
BogusÅaw Cygan,Poland,Forward,03/11/1964
Joachim Czok,Poland,Midfielder,01/04/1939
Krzysztof Danielewicz,Poland,Midfielder,26/07/1991
Kamil Dankowski,Poland,Defender,22/07/1996
CristiÃ¡n DÃ­az,Argentina,Forward,03/11/1986
Zbigniew DÅugosz,Poland,Goalkeeper,20/03/1954
Janusz Dobrowolski,Poland,Midfielder,19/08/1963
LukÃ¡Å¡ Droppa,Czech Republic,Midfielder,22/04/1989
Sebastian Dudek,Poland,Midfielder,19/01/1980
Dudu ParaÃ­ba,Brazil,Defender,11/03/1985
Lasha Dvali,Georgia,Defender,14/05/1995
Darisz Dziarmaga,Poland,Midfielder,20/09/1968
Frank Egharevba,Austria,Forward,15/12/1985
Rok Elsner,Slovenia,Midfielder,25/01/1986
Mario Engels,Germany,Midfielder,22/10/1993
Erik ExpÃ³sito,Spain,Forward,23/06/1996
Jan Erlich,Poland,Midfielder,09/01/1947
Roman Faber,Poland,Midfielder,16/12/1955
Mateusz Fedyna,Poland,Midfielder,04/02/1993
Filipe GonÃ§alves,Portugal,Midfielder,12/08/1984
FlÃ¡vio PaixÃ£o,Portugal,Forward,19/09/1984
JarosÅaw Fojut,Poland,Defender,17/10/1987
Edwin Frey,Poland,Defender,05/05/1989
Ryszard Fudali,Poland,Defender,16/08/1971
Tadeusz Gajdzis,Poland,Defender,11/03/1967
Janusz Gancarczyk,Poland,Midfielder,19/06/1984
Marek Gancarczyk,Poland,Midfielder,19/02/1983
