Name,Country,Position,Born
Adriano Strack,Brazil,Midfielder,15/02/1992
Franko AndrijaÅ¡eviÄ,Croatia,Midfielder,22/06/1991
Luka AnkoviÄ,Bosnia-Herzegovina,Forward,03/07/1996
DraÅ¾en BagariÄ,Austria,Forward,12/11/1992
Leonardo Baima,Argentina,Midfielder,05/10/1992
Josip BaliÄ,Croatia,Midfielder,08/07/1993
Ivan BaniÄ,Croatia,Goalkeeper,18/07/1994
Luka Basar,Croatia,Defender,14/01/2000
Karlo Bilic,Croatia,Defender,06/09/1993
Petar BosanÄiÄ,Croatia,Defender,19/04/1996
Ivan Bubalo,Croatia,Forward,22/05/1990
Ivan ÄelikoviÄ,Croatia,Defender,10/04/1989
Marko Äovo,Croatia,Defender,07/04/1999
Kenan DeliÄ,Bosnia-Herzegovina,Forward,02/05/1999
Gerald Diyoke,Nigeria,Midfielder,11/03/1996
Luka Duvnjak,Croatia,Forward,01/11/1999
Elnur Dzhafarov,Azerbaijan,Forward,28/03/1997
Marko FariÄ,Croatia,Defender,
Domagoj FraniÄ,Croatia,Defender,17/08/1993
Toni GlavaÅ¡,Croatia,Midfielder,21/02/1997
Goran GraniÄ,Bosnia-Herzegovina,Defender,09/07/1975
Goran Gruica,Croatia,Defender,11/03/1986
Ismar HairlahoviÄ,Bosnia-Herzegovina,Midfielder,04/03/1996
Tomislav IviÄiÄ,Croatia,Forward,27/10/1987
Robert Jandrek,Croatia,Forward,30/08/1995
DraÅ¾en JeliÄ,Bosnia-Herzegovina,Midfielder,09/07/1982
Josip Jokanovic,Germany,Goalkeeper,25/07/1992
Marko JuriÄ,Croatia,Defender,07/10/1994
Stanko JuriÄ,Croatia,Midfielder,16/08/1996
Tomislav KiÅ¡,Croatia,Forward,04/04/1994
Mihael KlepaÄ,Croatia,Forward,19/09/1997
JoÅ¡ko KovaÄ,Croatia,Midfielder,11/02/1987
Darijo KriÅ¡to,Croatia,Midfielder,05/03/1988
Ivan KrstuloviÄ-Opara,Croatia,Defender,19/02/1996
Vik LaliÄ,Croatia,Defender,09/02/1976
Filip LiÅ¡niÄ,Croatia,Defender,17/02/1999
Steven LuÅ¡tica,Australia,Midfielder,12/04/1991
Nikola MandiÄ,Croatia,Forward,19/03/1995
Luka MiletiÄ,Bosnia-Herzegovina,Defender,04/10/1994
Ousseynou Ndiaye,Senegal,Midfielder,13/12/1992
Jure ObÅ¡ivaÄ,Croatia,Midfielder,28/05/1990
Å piro PeriÄiÄ,Croatia,Defender,08/10/1993
Hrvoje Plum,Croatia,Midfielder,28/05/1994
Nikola PrelÄec,Croatia,Midfielder,12/11/1989
Igor PrijiÄ,Croatia,Forward,30/09/1989
Ivan Prtajin,Croatia,Forward,14/05/1996
Antonio RadoÅ¡eviÄ,Croatia,Midfielder,22/05/1987
Damir RaÅ¡iÄ,Croatia,Defender,05/10/1988
Ante ReÅ¾iÄ,Croatia,Midfielder,04/06/1988
Kaja Rogulj,Croatia,Defender,15/06/1986
Deni SimeunoviÄ,Croatia,Forward,12/02/1992
Matej Å imiÄ,Croatia,Defender,29/11/1995
Vlatko Stojanovski,North Macedonia,Forward,23/04/1997
Tedi SuraÄ,Croatia,Forward,04/01/1989
Marko TeÅ¡ija,Croatia,Midfielder,14/01/1992
Hrvoje TokiÄ,Croatia,Forward,17/06/1990
Ivo-Valentino TomaÅ¡,Croatia,Midfielder,28/07/1993
Josip TomaÅ¡eviÄ,Croatia,Defender,04/03/1994
Ante VitaiÄ,Croatia,Midfielder,07/06/1982
Frane VladislaviÄ,Croatia,Defender,09/01/1994
Mario VojkoviÄ,Austria,Midfielder,11/01/1995
Duje VuÄemiloviÄ-GrgiÄ,Croatia,Defender,12/01/1986
Andrija VukoviÄ,Croatia,Goalkeeper,03/08/1983
Josip VukoviÄ,Croatia,Midfielder,02/05/1992
Ante Å½ivkoviÄ,Croatia,Forward,21/05/1993
Ivica Zuljevic,Croatia,Forward,24/05/1980
