Name,Country,Position,Born
Carlos Acevedo,Colombia,Midfielder,17/08/1987
Kevin Agudelo,Colombia,Midfielder,14/11/1998
Danny Aguilar,Colombia,Defender,25/02/1986
Herly AlcÃ¡zar,Colombia,Forward,30/10/1976
Ronald Alegrias,Colombia,Defender,31/05/1979
Jhonier AlomÃ­a,Colombia,Defender,26/01/1999
Jean Angulo,Colombia,Forward,14/02/1998
Yilmar Angulo,Colombia,Midfielder,09/01/1987
Luis Aranda,Colombia,Midfielder,27/03/1991
Ronaldo Ararat,Colombia,Goalkeeper,11/04/1998
Yair Arboleda,Colombia,Midfielder,07/04/1996
Luis Asprilla,Colombia,Defender,06/12/1977
Davinson AtehortÃºa,Colombia,Midfielder,04/01/1985
Yairo Balanta,Colombia,Forward,20/09/1986
Orlando Ballesteros,Colombia,Forward,24/10/1972
Junior Barrios,Colombia,Midfielder,26/07/1998
Arnulfo Beitar,Colombia,Defender,11/11/1988
Dayron Benavides,Colombia,Defender,09/05/1991
Jhon BermÃºdez,Colombia,Defender,14/04/1992
Jorge Bocanegra,Colombia,Midfielder,23/03/1991
Felipe Caballero,Colombia,Forward,08/03/2001
CÃ©sar Caicedo,Colombia,Forward,21/10/1994
John Caicedo,Colombia,Goalkeeper,24/03/1995
Delman Cajiao,Colombia,Midfielder,03/08/1996
Luis Caldas,Colombia,Midfielder,12/02/1984
Aldair Cantillo,Colombia,Defender,28/04/1996
Felipe Cardoza,Colombia,Defender,19/12/1984
Harry Castillo,Colombia,Midfielder,14/05/1974
Henry Castillo,Colombia,Forward,27/06/1994
Duberley CayapÃº,Colombia,Midfielder,10/01/1993
Camilo Ceballos,Colombia,Defender,15/07/1984
Deyner CetrÃ©,Colombia,Defender,04/10/1986
Julio ChÃ¡vez,Colombia,Midfielder,12/04/1995
Yasser ChÃ¡vez,Colombia,Goalkeeper,05/03/1995
Diego Chica,Colombia,Midfielder,11/02/1981
Bismar CÃ³rdoba,Colombia,Midfielder,19/09/1992
Elacio CÃ³rdoba,Colombia,Defender,21/10/1993
Yilmar CÃ³rdoba,Colombia,Midfielder,30/07/1996
Deiner Cortes,Colombia,Defender,03/03/2001
Wilberto Cosme,Colombia,Forward,22/07/1984
CristiÃ¡n DÃ¡jome,Colombia,Forward,03/01/1994
Diego Daza,Colombia,Defender,02/02/2002
Francisco Delgado,Colombia,Defender,14/08/1980
Ricardo Delgado,Colombia,Midfielder,24/07/1994
Brayan DÃ­az,Colombia,Forward,18/02/1995
Cristian DÃ­az,Colombia,Midfielder,13/03/1999
David DÃ­az,Colombia,Defender,27/08/1987
Luis DÃ­az,Colombia,Midfielder,11/01/1995
Omar Escalante,Colombia,Defender,19/04/1991
Jeison EstupiÃ±Ã¡n,Colombia,Forward,13/08/1995
Juan FloriÃ¡n,Colombia,Midfielder,03/03/2001
Francisco Foronda,Colombia,Defender,17/07/1975
Jonathan Garay,Colombia,Midfielder,02/01/1993
FÃ©lix GarcÃ­a,Colombia,Defender,05/12/1983
JuliÃ¡n GarzÃ³n,Colombia,Midfielder,13/02/1999
CÃ©sar Giraldo,Colombia,Goalkeeper,24/09/1989
Juan GonzÃ¡lez,Colombia,Midfielder,08/06/1995
Juan Gonzalez,Colombia,Goalkeeper,30/05/1975
CÃ©sar Granados,Colombia,Midfielder,07/06/1990
Joan Grueso,Colombia,Midfielder,22/05/2003
Juan Carlos GuazÃ¡,Colombia,Midfielder,22/08/1980
Wilder Guisao,Colombia,Midfielder,30/07/1991
Juan GuzmÃ¡n,Colombia,Defender,10/10/2001
Aldayr HernÃ¡ndez,Colombia,Defender,04/08/1995
Anuar Hurtado,Colombia,Defender,28/08/1989
Quelmer Hurtado,Colombia,Forward,04/02/1999
Antony Ibarbo,Colombia,Midfielder,21/11/1996
AndrÃ©s IbargÃ¼en,Colombia,Forward,07/05/1992
DuvÃ¡n LandÃ¡zuri,Colombia,Goalkeeper,09/01/2003
Haider LandÃ¡zuri,Colombia,Defender,22/03/1999
JosÃ© Lloreda,Colombia,Forward,12/08/1994
Oscar LondoÃ±o,Colombia,Forward,03/07/1979
MÃ¡rcio Cruz,Brazil,Forward,05/03/1971
Etilso MartÃ­nez,Colombia,Midfielder,12/05/2000
Fabian MartÃ­nez,Colombia,Defender,11/01/1970
Oscar MÃ©ndez,Colombia,Midfielder,06/02/1987
Ãngel Mendoza,Colombia,Midfielder,09/01/1994
Jairo Molina,Colombia,Forward,28/04/1993
Joan Morales,Colombia,Forward,01/04/1997
Oaldieir Morales,Colombia,Defender,30/11/1994
Ãscar Morera,Colombia,Midfielder,15/06/1984
AndrÃ©s Mosquera,Colombia,Goalkeeper,10/09/1991
AndrÃ©s Mosquera,Colombia,Forward,19/09/1989
CristiÃ¡n Mosquera,Colombia,Defender,06/12/2000
Jitson Mosquera,Colombia,Midfielder,09/03/1995
JosÃ© Luis Moya,Colombia,Defender,02/03/1984
Leider MuÃ±oz,Colombia,Forward,20/03/2002
Mario MuÃ±oz,Colombia,Goalkeeper,07/08/1984
JosÃ© NÃ¡jera,Colombia,Midfielder,03/09/1988
Cristhian Olivar,Colombia,Midfielder,05/11/2001
Michael OrdÃ³Ã±ez,Colombia,Midfielder,22/02/1990
Pablo Orozco,Colombia,Midfielder,04/09/1996
Kevin Padilla,Colombia,Midfielder,27/04/2001
John Pai,Colombia,Defender,29/07/1984
DubÃ¡n Palacio,Colombia,Defender,16/03/1997
Jair Palacios,Colombia,Defender,30/06/1990
Diego Peralta,Colombia,Midfielder,02/01/1985
Jhonathan PÃ©rez,Colombia,Defender,06/02/1989
Luis Perez,Colombia,Midfielder,24/11/1982
Luis PÃ©rez,Colombia,Midfielder,28/05/1996
Miguel PÃ©rez,Colombia,Forward,22/09/1992
Luis Preciado,Colombia,Forward,24/03/2004
