Name,Country,Position,Born
Arif Abanozlu,Turkey,Defender,29/06/1959
Ayman Abdelaziz,Egypt,Midfielder,20/11/1978
OÄuzhan Acar,Turkey,Midfielder,24/02/1996
OÄuzhan AÃ§Ä±l,Turkey,Defender,27/05/2000
Olcan AdÄ±n,Turkey,Midfielder,30/09/1985
Augustine Ahinful,Ghana,Forward,30/11/1974
Serge Akakpo,Togo,Defender,15/10/1987
Mustafa AkbaÅ,Turkey,Defender,30/05/1990
Arda Akbulut,Turkey,Goalkeeper,01/01/2001
Selim Akbulut,Turkey,Defender,06/08/1984
Halil AkÃ§ay,Turkey,Defender,14/10/1960
Aykut AkgÃ¼n,Turkey,Midfielder,18/09/1987
Yetkin Akman,Turkey,Goalkeeper,02/03/1974
Murat Akpinar,Turkey,Midfielder,24/01/1999
Muhammet AkpÄ±nar,Turkey,Forward,06/02/2002
Metin AktaÅ,Turkey,Goalkeeper,01/08/1977
Fatih Akyel,Turkey,Defender,26/12/1977
Orhan AkyÃ¼z,Turkey,Midfielder,15/05/1954
Saffet AkyÃ¼z,Turkey,Forward,11/03/1970
Alanzinho,Brazil,Midfielder,22/02/1983
Mehmet AlarÃ§in,Turkey,Defender,01/12/1972
Eren Albayrak,Turkey,Midfielder,23/04/1991
YaÅar AlemdaroÄlu,Turkey,Midfielder,12/12/1958
GÃ¶ksu Alhas,Turkey,Midfielder,21/03/1990
GÃ¶khan Alsan,Turkey,Midfielder,01/04/1990
Halil Altintop,Turkey,Forward,08/12/1982
Mehmet Cemil AltÄ±n,Turkey,Forward,
Metin AltÄ±nay,Turkey,Defender,18/04/1962
Fatih Altundag,Germany,Defender,11/02/1988
Esteban Alvarado,Costa Rica,Goalkeeper,28/04/1989
Vahid Amiri,Iran,Forward,02/04/1988
Nemanja AnÄuÅ¡iÄ,Bosnia-Herzegovina,Midfielder,17/10/1996
Hakan ArÄ±kan,Turkey,Goalkeeper,17/08/1982
Batuhan Artarslan,Turkey,Midfielder,25/05/1994
Archil Arveladze,Georgia,Forward,22/02/1973
Shota Arveladze,Georgia,Forward,22/02/1973
Serkan Asan,Turkey,Midfielder,28/04/1999
Recep Asil,Turkey,Defender,20/12/1975
Hamdi Aslan,Turkey,Defender,06/09/1967
BÃ¼lent Ataman,Turkey,Goalkeeper,19/06/1974
ÃaÄdaÅ Atan,Turkey,Defender,29/02/1980
EyÃ¼p AtaoÄlu,Turkey,Midfielder,10/01/1987
BarÄ±Å AtaÅ,Turkey,Midfielder,01/02/1987
Fatih Atik,France,Midfielder,25/06/1984
Cemre Atmaca,Turkey,Midfielder,24/05/1985
Cengiz Attila,Turkey,Defender,27/07/1966
Donis Avdijaj,Kosovo,Forward,25/08/1996
BehlÃ¼l AydÄ±n,Turkey,Midfielder,28/11/2000
Soner AydoÄdu,Turkey,Midfielder,05/01/1991
Emre AygÃ¼n,Turkey,Midfielder,01/06/1985
Yavuz AygÃ¼n,Turkey,Goalkeeper,27/06/1996
Åahin AygÃ¼neÅ,Turkey,Forward,01/10/1990
Zeki Ayvaz,Turkey,Goalkeeper,01/10/1989
Sezer Badur,Turkey,Midfielder,20/06/1984
Serkan Balci,Turkey,Midfielder,22/08/1983
Serdar Bali,Turkey,Midfielder,21/07/1956
Souleymane Bamba,Ivory Coast,Defender,13/01/1985
Ãmer BarÄ±Å,Turkey,Defender,23/07/1982
Bilal BaÅaÃ§Ä±koÄlu,Turkey,Forward,26/03/1995
Ragip BaÅdaÄ,Turkey,Midfielder,09/06/1978
Tansel BaÅer,Australia,Defender,17/04/1978
Sefa BaÅÄ±bÃ¼yÃ¼k,Turkey,Defender,18/10/1993
Kenan BaÅkan,Turkey,Defender,01/01/1982
ÃzgÃ¼r Bayer,Turkey,Defender,04/04/1979
Kerem BaykuÅ,Turkey,Midfielder,05/02/2000
Ufuk Bayraktar,Turkey,Midfielder,01/01/1986
Ufukhan Bayraktar,Turkey,Defender,09/01/1986
Yusuf Bayram,Turkey,Defender,29/07/1993
Engin Baytar,Turkey,Midfielder,11/07/1983
Cem Beceren,Turkey,Defender,19/09/1976
Barcin Bekir,Turkey,Midfielder,1951
Volkan BekiroÄlu,Turkey,Midfielder,20/12/1977
Bayram Bektas,Turkey,Midfielder,10/02/1974
EssaÃ¯d Belkalem,Algeria,Defender,01/01/1989
Besik Beradze,Georgia,Defender,28/02/1968
MatÃºÅ¡ Bero,Slovakia,Midfielder,06/09/1995
Muhammet BeÅir,Turkey,Forward,01/01/1997
Muzaffer Bilazer,Turkey,Midfielder,20/06/1977
Murat BÃ¶lÃ¼kbas,Turkey,Forward,10/12/1980
ThÃ©o Bongonda,Belgium,Forward,20/11/1995
Bosingwa,Portugal,Defender,24/08/1982
Alexandru Bourceanu,Romania,Midfielder,24/04/1985
Soner Boz,Turkey,Forward,12/01/1968
PaweÅ BroÅ¼ek,Poland,Forward,21/04/1983
Piotr BroÅ¼ek,Poland,Defender,21/04/1983
Erol Bulut,Turkey,Defender,30/01/1975
Talha Bulut,Turkey,Forward,15/08/1999
Umut Bulut,Turkey,Forward,15/03/1983
Alban Bushi,Albania,Forward,20/08/1973
Musa BÃ¼yÃ¼k,Turkey,Midfielder,22/05/1980
Mehmet Ãakir,Turkey,Forward,04/01/1984
UÄurcan Ãakir,Turkey,Goalkeeper,05/04/1996
SavaÅ ÃakÄ±r,Turkey,Forward,17/06/1996
Yunus ÃakÄ±r,Turkey,Defender,12/01/1997
Serhat Ãakmak,Turkey,Forward,16/05/1995
Hrvoje Äale,Croatia,Defender,04/03/1985
Mertcan Ãam,Turkey,Midfielder,16/11/1995
Kevin Campbell,England,Forward,04/02/1970
GastÃ³n Campi,Argentina,Defender,06/04/1991
Cemil CanalioÄlu,Turkey,Midfielder,21/09/1958
Ahmet Canbaz,Turkey,Midfielder,27/04/1998
Ãscar Cardozo,Paraguay,Forward,20/05/1983
Fabian Castillo,Colombia,Forward,17/06/1992
Luis Cavanda,Belgium,Defender,02/01/1991
Okan Ãebi,Turkey,Midfielder,15/08/1980
Marek Äech,Slovakia,Defender,26/01/1983
Lemi Ãelik,Turkey,Midfielder,09/03/1966
OndÅej ÄelÅ¯stka,Czech Republic,Defender,18/06/1989
Recep Ãetin,Turkey,Defender,01/10/1965
Ahmet Ceylan,Turkey,Defender,26/01/1951
HÃ¼seyin ÃimÅir,Turkey,Midfielder,26/05/1979
Orhan ÃÄ±kÄ±rÄ±kÃ§Ä±,Turkey,Forward,15/04/1967
Engin ÃÄ±nar,Turkey,Forward,25/05/1954
Åener ÃÄ±nar,Turkey,Defender,1951
Ferhat ÃÃ¶kmÃ¼Å,Switzerland,Defender,14/02/1985
Gustavo Colman,Argentina,Midfielder,18/04/1985
KÃ©vin Constant,Guinea,Defender,10/05/1987
Tayfun Cora,Turkey,Defender,05/12/1983
KÃ¢mil ÃÃ¶rekÃ§i,Turkey,Midfielder,01/02/1992
Tayyip Cumur,Turkey,Midfielder,19/11/1999
Jacek Cyzio,Poland,Forward,06/09/1968
Karel D'Haene,Belgium,Defender,05/09/1980
Mert DanÄ±Åmaz,Turkey,Goalkeeper,10/05/1995
Hakki Das,Turkey,Midfielder,01/02/1977
Galip DeÄerli,Turkey,Forward,18/11/1957
Aykut Demir,Turkey,Defender,22/10/1988
Cem Demir,Turkey,Forward,30/04/1985
Ä°brahim Demir,Turkey,Goalkeeper,02/09/1995
Muhammed Demir,Turkey,Forward,10/01/1992
Zafer Demiray,Turkey,Midfielder,19/10/1976
AbdÃ¼lkadir Demirci,Turkey,Midfielder,03/11/1972
UÄur Demirok,Turkey,Defender,08/07/1988
Denizhan Deniz,Turkey,Forward,27/07/1998
Murat Deniz,Turkey,Defender,05/05/1977
Ali Kemal Denizci,Turkey,Forward,01/03/1950
Osman Denizci,Turkey,Midfielder,13/10/1957
Oktay DerelioÄlu,Turkey,Forward,17/12/1975
Oumar Dieng,Senegal,Defender,30/12/1972
Ardijan Djokaj,Montenegro,Midfielder,23/05/1979
Ä°shak DoÄan,Turkey,Defender,09/08/1990
Douglas,Netherlands,Defender,12/01/1988
UÄur DÃ¼ndar,Turkey,Midfielder,01/11/1992
JÃ¡n Äurica,Slovakia,Defender,10/12/1981
Abdurahim Dursun,Turkey,Defender,01/12/1998
Salih Dursun,Turkey,Defender,12/07/1991
KÃ¼rÅat DuymuÅ,Turkey,Defender,01/02/1979
Milonja ÄukiÄ,Serbia,Forward,12/12/1965
Edgar IÃ©,Portugal,Defender,01/05/1994
Eduardo SuÃ­sso,Brazil,Midfielder,11/02/1978
Ibrahim Ege,Turkey,Midfielder,03/02/1983
Mehmet Ekici,Turkey,Midfielder,25/03/1990
Mehmet EkÅi,Turkey,Midfielder,01/04/1953
Caleb Ekuban,Ghana,Forward,23/03/1994
Emerson,Brazil,Defender,23/02/1986
Erdal Eraslan,Turkey,Defender,17/09/1977
Abdullah Ercan,Turkey,Midfielder,08/12/1971
YaÄÄ±zcan Erdem,Turkey,Midfielder,13/02/1997
Ahmet ErdoÄan,Turkey,Defender,09/01/1985
DoÄan ErdoÄan,Turkey,Midfielder,22/08/1996
Yusuf ErdoÄan,Turkey,Midfielder,07/08/1992
Ahmet Eren,Turkey,Midfielder,13/01/1997
Emrah Eren,Turkey,Midfielder,13/11/1978
Tunahan ErgÃ¼l,Turkey,Midfielder,07/02/2000
Necdet ErgÃ¼n,Turkey,Midfielder,05/05/1954
Ceyhun EriÅ,Turkey,Midfielder,15/05/1977
Levent ErkÃ¶se,Turkey,Forward,04/09/1959
Iskender Eroglu,Turkey,Defender,01/10/1969
Åenol Erol,Turkey,Forward,10/04/1981
GÃ¶khan Ersoy,Turkey,Defender,14/10/1963
Fabiano Eller,Brazil,Defender,16/11/1977
Fernandes,Portugal,Defender,26/03/1996
Drago GabriÄ,Croatia,Midfielder,27/09/1986
Mustafa Gedik,Turkey,Defender,1952
Arkadiusz GÅowacki,Poland,Defender,13/03/1979
OÄulcan GÃ¶kÃ§e,Turkey,Defender,15/01/1992
Ä°smail GÃ¶kÃ§ek,Turkey,Defender,10/09/1963
Viktor Grishko,Ukraine,Goalkeeper,02/11/1962
JÃ¼rgen Groh,Germany,Defender,17/07/1956
Ceyhun GÃ¼lselam,Turkey,Midfielder,25/12/1987
Atakan GÃ¼ndÃ¼z,Turkey,Defender,01/01/2001
Iskender GÃ¼nen,Turkey,Midfielder,15/08/1958
Ãetin GÃ¼ner,Turkey,Forward,28/12/1977
Bahattin GÃ¼nes,Turkey,Defender,13/03/1960
Åenol GÃ¼neÅ,Turkey,Goalkeeper,01/06/1952
Adnan GÃ¼ngÃ¶r,Turkey,Defender,20/09/1980
BahadÄ±r GÃ¼ngÃ¶rdÃ¼,Turkey,Goalkeeper,16/01/1996
Erman GÃ¼raÃ§ar,Turkey,Defender,24/08/1974
Emre GÃ¼ral,Turkey,Forward,05/04/1989
Serdar GÃ¼rler,Turkey,Midfielder,14/09/1991
Serhiy Gusev,Ukraine,Forward,01/07/1967
TeÃ³filo GutiÃ©rrez,Colombia,Forward,17/05/1985
Macit GÃ¼ven,Turkey,Defender,02/08/1980
Selami GÃ¼ven,Turkey,Defender,22/10/1965
Ali GÃ¼zeldal,Turkey,Midfielder,10/04/1986
Emre HÄ±zarcÄ±,Turkey,Defender,01/03/1985
Majid Hosseini,Iran,Defender,20/06/1996
TomÃ¡Å¡ HuboÄan,Slovakia,Defender,17/09/1985
Ãzer HurmacÄ±,Turkey,Midfielder,20/11/1986
Luis IbÃ¡Ã±ez,Argentina,Defender,15/07/1988
Emre Ibar,Turkey,Midfielder,09/01/1984
SelÃ§uk Ä°nan,Turkey,Midfielder,10/02/1985
Mehmet Ä°pek,Turkey,Defender,25/06/1976
Sertan Irkilmez,Turkey,Forward,22/03/2000
Goran IvanoviÄ,Serbia,Midfielder,06/04/1965
Tomasz Iwan,Poland,Midfielder,12/06/1971
Daouda Jabi,Guinea,Defender,10/04/1981
JajÃ¡,Brazil,Forward,28/02/1986
Gocha Jamarauli,Georgia,Midfielder,23/07/1971
Augistine James,Nigeria,Forward,18/01/1984
Marc Janko,Austria,Forward,25/06/1983
Jefferson,Brazil,Goalkeeper,02/01/1983
Miodrag JeÅ¡iÄ,Serbia,Midfielder,30/11/1958
JoÃ£o Pereira,Portugal,Defender,25/02/1984
TomÃ¡Å¡ Jun,Czech Republic,Forward,17/01/1983
Necdet Kaba,Turkey,Midfielder,05/05/1985
Melih Kabasakal,Turkey,Midfielder,18/02/1996
Muzaffer Kablan,Turkey,Goalkeeper,01/01/2000
Remzi KaÃ§ar,Turkey,Defender,15/03/1985
Tolunay Kafkas,Turkey,Defender,31/03/1968
Enis Kahraman,Turkey,Defender,23/09/1987
Volkan Kahraman,Austria,Midfielder,10/10/1979
Mehmet Kahriman,Turkey,Defender,06/08/1980
Yuriy Kalitvintsev,Ukraine,Midfielder,05/05/1968
Ali Åen Kandil,Turkey,Midfielder,23/08/1982
Reha Kapsal,Turkey,Forward,11/04/1963
AytaÃ§ Kara,Turkey,Midfielder,23/03/1993
Berkay Kara,Turkey,Midfielder,27/03/1999
Batuhan Karadeniz,Turkey,Forward,24/04/1991
GÃ¶kdeniz Karadeniz,Turkey,Midfielder,11/01/1980
GÃ¶khan Karadeniz,Turkey,Midfielder,02/05/1990
Semih Karadeniz,Turkey,Defender,02/07/1996
Ismayil Karakash,Turkey,Defender,08/01/1999
Ãnal Karaman,Turkey,Midfielder,29/06/1966
Ayberk KardaÅ,Turkey,Defender,20/08/1998
Erce KardeÅler,Turkey,Goalkeeper,14/03/1994
Abdullah Karmil,Turkey,Defender,22/01/1988
Ali KarnapoÄlu,Turkey,Defender,30/04/1999
Kakhaber Katcharava,Georgia,Midfielder,19/09/1966
Salih KavrazlÄ±,Turkey,Forward,16/03/2002
Sercan Kaya,Turkey,Midfielder,15/03/1988
HÃ¼seyin KayÄ±kÃ§Ä±,Turkey,Defender,16/07/1992
Orhan Kaynak,Turkey,Forward,01/03/1970
Mustafa KeÃ§eli,Turkey,Midfielder,15/09/1978
Ergin KeleÅ,Turkey,Forward,01/01/1987
Kadir KeleÅ,Turkey,Midfielder,01/01/1988
Serkan Kilic,Turkey,Midfielder,21/07/1980
Selahattin Kinali,Turkey,Forward,15/05/1978
Koray KÄ±lÄ±nÃ§,Turkey,Forward,04/03/2000
Safa KÄ±nalÄ±,Turkey,Forward,23/04/1999
Onur KÄ±vrak,Turkey,Goalkeeper,01/01/1988
ErdoÄan KoÃ§,Turkey,Midfielder,09/02/1958
Adem KoÃ§ak,Turkey,Midfielder,01/09/1983
Celaleddin Kocak,Turkey,Midfielder,24/11/1977
GÃ¶khan KolomoÃ§,Turkey,Defender,28/05/1977
Egemen Korkmaz,Turkey,Defender,03/11/1982
Juraj Kucka,Slovakia,Midfielder,26/02/1987
Azat Kuckar,Turkey,Goalkeeper,10/06/2000
Mert Kurt,Turkey,Midfielder,12/02/1998
Osman Kurtuldu,Turkey,Goalkeeper,02/02/1981
Yusuf KurtuluÅ,Turkey,Midfielder,15/09/1986
Mehmet KuruoÄlu,Turkey,Defender,10/08/1990
Rune Lange,Norway,Forward,24/06/1977
Eul-yong Lee,South Korea,Midfielder,08/09/1975
Vyacheslav Lichkin,Azerbaijan,Forward,30/09/1973
Alexander LÃ¶be,Germany,Forward,13/11/1972
StÃ©phane M'bia,Cameroon,Midfielder,20/05/1986
Florent Malouda,French Guyana,Midfielder,13/06/1980
Hami MandÄ±ralÄ±,Turkey,Midfielder,20/07/1968
Marcelinho,Brazil,Midfielder,17/05/1975
Marcio Moreira,Brazil,Defender,09/04/1981
Marko Marin,Germany,Midfielder,13/03/1989
Georgi Markov,Bulgaria,Defender,20/01/1972
Ersen Martin,Turkey,Forward,23/05/1979
Emanuel Mas,Argentina,Midfielder,15/01/1989
Carl Medjani,France,Defender,15/05/1985
Mehmet AurÃ©lio,Turkey,Midfielder,15/12/1977
BarÄ±Å MemiÅ,Turkey,Midfielder,05/01/1990
Metin Mert,Germany,Goalkeeper,21/05/1965
Adrian Mierzejewski,Poland,Midfielder,06/11/1986
John Mikel,Nigeria,Midfielder,22/04/1987
Petar MiloÅ¡evski,North Macedonia,Goalkeeper,06/12/1973
Jean-Jacques MissÃ©-MissÃ©,Cameroon,Forward,07/08/1968
Sayed Moawad,Egypt,Defender,25/05/1979
KaÄan MoradaoÄlu,Turkey,Goalkeeper,10/01/2003
Kiki Musampa,Netherlands,Midfielder,20/07/1977
Papa N'Diaye,Senegal,Midfielder,27/10/1990
Dame N'Doye,Senegal,Forward,21/02/1985
Naldo,Brazil,Forward,06/02/1976
Erhan Namli,Turkey,Midfielder,07/08/1974
Kazim Nas,Turkey,Defender,02/03/1971
Alptekin NazifoÄlu,Turkey,Goalkeeper,1957
Giorgi Nemsadze,Georgia,Midfielder,10/05/1972
Nesim Neshadov,Bulgaria,Defender,08/06/1973
Igor Nikolovski,North Macedonia,Defender,16/07/1973
Musa Nizam,Turkey,Midfielder,08/09/1990
Filip NovÃ¡k,Czech Republic,Defender,26/06/1990
Anthony Nwakaeme,Nigeria,Forward,21/03/1989
Murat Ocak,Turkey,Defender,01/01/1982
EyÃ¼p OdabaÅÄ±,Turkey,Midfielder,
Feti OkuroÄlu,Turkey,Midfielder,05/08/1971
Lars Olsen,Denmark,Defender,02/02/1961
AbdÃ¼lkadir ÃmÃ¼r,Turkey,Midfielder,25/06/1999
Ogenyi Onazi,Nigeria,Midfielder,25/12/1992
GÃ¼ven ÃnÃ¼t,Turkey,Forward,1940
Levent Osman,Australia,Defender,08/03/1977
Caner OsmanpaÅa,Turkey,Defender,15/01/1988
Ramazan ÃvÃ¼Ã§,Turkey,Midfielder,16/03/1994
Ramazan Ãzalp,Turkey,Midfielder,16/10/1974
BarÄ±Å Ãzbek,Germany,Midfielder,14/09/1986
Necati ÃzÃ§aÄlayan,Turkey,Defender,15/05/1953
Kadir Ãzcan,Turkey,Midfielder,26/06/1952
AbdÃ¼lkadir Ãzdemir,Turkey,Midfielder,25/03/1991
Hasan Ãzer,Turkey,Forward,01/10/1974
Selim Ãzer,Turkey,Defender,26/12/1968
Ãnsal Ãzer,Turkey,Defender,10/03/1955
Ä°smail Ãzeren,Turkey,Forward,01/10/1985
Erman ÃzgÃ¼r,Turkey,Midfielder,13/04/1977
Nesim ÃzgÃ¼r,Bulgaria,Midfielder,08/06/1973
Sami Ãzkan,Turkey,Midfielder,28/01/1999
HÃ¼snÃ¼ Ãzkara,Turkey,Defender,25/01/1955
Raci Ãzkara,Turkey,Defender,
Okan Ãzke,Turkey,Defender,05/08/1977
