Name,Country,Position,Born
Anil Abanoz,Turkey,Defender,16/03/1987
MÃ¼cahit AkÃ§ay,Turkey,Forward,13/04/1998
Can Aktav,Turkey,Defender,31/08/1994
Yusuf Akyel,Turkey,Midfielder,04/05/1991
Ä°brahim Alan,Turkey,Forward,15/05/1994
Ayberk Altan,Turkey,Midfielder,24/01/1995
MÃ¼cahit Atalay,Turkey,Goalkeeper,26/10/1991
Ali AteÅ,Turkey,Forward,10/01/1999
Emre Atila,Turkey,Midfielder,02/09/1996
Erkan Atilgan,Germany,Defender,30/03/1982
Alperen Aydin,Turkey,Midfielder,29/09/2000
Ä°lhan AydoÄdu,Turkey,Midfielder,01/02/1983
TunÃ§ Behram,Turkey,Forward,21/07/1990
Feyyaz Belen,Turkey,Midfielder,10/11/1990
Soner Birinci,Turkey,Midfielder,17/01/1994
Vedat Bora,Turkey,Midfielder,27/01/1995
Samet Bulut,Netherlands,Forward,26/02/1996
ÃzgÃ¼r Ãelik,Turkey,Defender,05/01/1986
UÄurtan Ãepni,Turkey,Forward,30/07/1983
Mehmet Ãoban,Turkey,Defender,02/01/1991
Arif Demir,Turkey,Defender,05/11/1996
OÄuzhan Demirci,Belgium,Goalkeeper,09/06/1994
Ali Dere,Turkey,Midfielder,29/09/1992
Okan Derici,Turkey,Midfielder,16/04/1993
Ahmet Devret,Turkey,Defender,03/01/1988
Ahmet Fener,Turkey,Goalkeeper,05/05/1992
Volkan FÄ±ndÄ±klÄ±,Turkey,Defender,13/10/1990
OÄuz GÃ¼rbulak,Turkey,Midfielder,10/08/1992
Ä°smail GÃ¼ven,Turkey,Midfielder,16/04/1994
GÃ¶kay IÅÄ±tan,Germany,Midfielder,20/02/1992
Fatih Kara,Turkey,Defender,16/09/1987
Burak Karaduman,Turkey,Midfielder,23/02/1985
Ahmet Karaman,Turkey,Midfielder,01/01/1996
Seddar Karaman,Turkey,Forward,03/01/1994
Kenan KarÄ±ÅÄ±k,Turkey,Midfielder,23/04/1987
Seydi Kayasoy,Turkey,Defender,23/03/1998
AbdÃ¼lkerim KÄ±lÄ±Ã§,Turkey,Midfielder,12/04/1993
Koray Kurt,Turkey,Midfielder,25/08/1989
Hasan KuruÃ§ay,Turkey,Defender,31/08/1997
Abdulkadir Kuzey,Turkey,Forward,12/04/1991
AnÄ±l Mercan,Turkey,Midfielder,12/09/1997
Tufan Ãzbozkurt,Netherlands,Midfielder,20/03/1993
Kadir Ãzdemir,Turkey,Defender,01/03/1998
Mustafa Ãzkaya,Turkey,Midfielder,01/01/1987
Burak Saban,Netherlands,Midfielder,20/04/1994
Halil SÃ¶nmez,Turkey,Midfielder,01/10/1990
Ãzkan TaÅtemur,Turkey,Defender,14/04/1995
ÃaÄrÄ± Tekin,Turkey,Midfielder,16/06/1993
SÃ¼leyman TÃ¼rkes,Turkey,Forward,19/10/1997
Alp Tutar,Netherlands,Goalkeeper,28/05/1997
Onur UÄlu,Turkey,Defender,27/09/1994
Aykut UluÃ§,Turkey,Forward,10/01/1993
Deniz YaldÄ±r,Sweden,Midfielder,26/10/1994
Ali YaÅar,Belgium,Defender,08/03/1995
Kadem YaÅar,Turkey,Goalkeeper,18/05/1995
Sertan Yegenoglu,Turkey,Defender,04/01/1995
Emre Yilmaz,Turkey,Goalkeeper,01/01/1996
Muhammet YÃ¼rÃ¼kuslu,Turkey,Defender,12/03/1991
