Name,Country,Position,Born
Arkadiusz Aleksander,Poland,Forward,19/04/1980
Gevorg Badalyan,Armenia,Forward,05/01/1991
Piotr Bania,Poland,Forward,06/02/1973
Grzegorz Baran,Poland,Defender,23/12/1982
Krzysztof Baran,Poland,Goalkeeper,12/02/1990
Mateusz BartkÃ³w,Poland,Defender,23/05/1991
Jakub Bartosz,Poland,Defender,13/08/1996
Adrian Basta,Poland,Defender,01/12/1988
Maciej BÄbenek,Poland,Midfielder,22/09/1984
Alexandru Benga,Romania,Defender,15/06/1989
Vitaliy Berezovskiy,Ukraine,Defender,11/04/1984
RafaÅ BerliÅski,Poland,Midfielder,05/06/1976
Daniel Bielica,Poland,Goalkeeper,30/04/1999
Gerard Bieszczad,Poland,Goalkeeper,05/02/1993
Daniel Bomba,Poland,Goalkeeper,05/12/1988
Petar BoroviÄanin,Serbia,Defender,06/09/1985
Mateusz BroÅº,Poland,Midfielder,12/07/1988
Tomasz Brzyski,Poland,Defender,10/01/1982
Filip Burkhardt,Poland,Midfielder,23/03/1987
Marcin Cabaj,Poland,Goalkeeper,23/05/1980
Konrad Cebula,Poland,Midfielder,22/03/1983
Jozef ÄertÃ­k,Slovakia,Midfielder,29/04/1985
Mateusz Cetnarski,Poland,Midfielder,06/07/1988
Damian Chmiel,Poland,Midfielder,06/05/1987
Marcin Chmiest,Poland,Forward,12/02/1979
RÃ³bert Cicman,Slovakia,Defender,03/09/1984
Jan Cios,Poland,Defender,22/08/1976
Josef ÄtvrtnÃ­Äek,Czech Republic,Midfielder,13/02/1990
Ondrej Äurgali,Slovakia,Forward,25/03/1986
Arkadiusz Czarnecki,Poland,Defender,10/07/1987
Adrian Danek,Poland,Forward,01/08/1994
Åukasz Derbich,Poland,Defender,23/10/1983
Sebastian Duda,Poland,Defender,15/04/1993
BartÅomiej Dudzic,Poland,Forward,18/08/1988
Marcin Dymkowski,Poland,Defender,10/05/1981
Milan ÄuriÄ,Serbia,Midfielder,03/10/1987
Pavel Eismann,Czech Republic,Defender,20/08/1984
Armand Ella,Cameroon,Forward,23/03/1993
Fabian FaÅowski,Poland,Forward,12/06/1993
Sebastian Fechner,Poland,Defender,15/11/1983
Dawid Flaszka,Poland,Midfielder,31/07/1996
Marcin Flis,Poland,Defender,10/02/1994
Dawid Florian,Poland,Forward,26/12/1982
Adrian FraÅczak,Poland,Midfielder,17/11/1987
Jano FrÃ¶hlich,Slovakia,Defender,02/12/1974
Mariusz Gabrych,Poland,Forward,15/03/1994
MichaÅ GaÅecki,Poland,Midfielder,27/01/1996
Dariusz Gawecki,Poland,Midfielder,04/09/1983
Bartosz Gesior,Poland,Midfielder,09/01/1998
Piotr Giel,Poland,Forward,08/12/1989
MichaÅ Gliwa,Poland,Goalkeeper,08/04/1988
Nikodem Gniecki,Poland,Midfielder,09/04/1999
Maciej GÃ³rski,Poland,Forward,01/03/1990
Jakub GriÄ,Slovakia,Midfielder,05/07/1996
MichaÅ GryÅºlak,Poland,Defender,21/02/1983
Julian Grzegorczyk,Poland,Goalkeeper,27/05/1995
Åukasz Grzeszczyk,Poland,Midfielder,29/07/1987
Sebastian Hajduk,Poland,Midfielder,31/12/1988
Kamil Hempel,Poland,Defender,12/05/1988
Martin HlouÅ¡ek,Slovakia,Midfielder,02/10/1979
Jakub HÅadowczak,Poland,Goalkeeper,06/06/1987
MichaÅ IlkÃ³w-GoÅÄb,Poland,Defender,11/04/1985
Dawid Janczarzyk,Poland,Forward,05/03/1996
Dawid Janczyk,Poland,Forward,23/09/1987
LukÃ¡Å¡ JaniÄ,Slovakia,Midfielder,30/12/1986
RafaÅ JÄdrszczyk,Poland,Defender,26/10/1978
Patryk JÄdrzejowski,Poland,Midfielder,12/02/1991
MichaÅ Jonczyk,Poland,Forward,11/03/1992
Adrian Jurkowski,Poland,Defender,23/04/1992
Wojciech Kalisz,Poland,Forward,30/04/1995
