Name,Country,Position,Born
AdriÃ¡n,Spain,Forward,08/01/1988
AdriÃ¡n MarÃ­n,Spain,Defender,09/01/1997
Adriano,Spain,Forward,22/12/1965
Akram Afif,Qatar,Forward,18/11/1996
Aitor,Spain,Forward,10/02/1996
Aitor Arregui,Spain,Defender,13/01/1971
Aitor FernÃ¡ndez,Spain,Goalkeeper,03/05/1991
Salem Al Dawsari,Saudi Arabia,Midfielder,19/08/1991
Albelda,Spain,Midfielder,01/09/1977
Albert BlÃ¡zquez,Spain,Defender,21/01/1992
Alberto Moreno,Spain,Defender,05/07/1992
Alberto Saavedra,Spain,Midfielder,15/11/1971
AlcaÃ±iz,Spain,Forward,01/08/1965
AlcÃ¡ntara,Spain,Defender,01/02/1985
Aleix GarcÃ­a,Spain,Midfielder,28/06/1997
Ãlex Baena,Spain,Midfielder,20/07/2001
Alexandre,Brazil,Midfielder,26/05/1977
Alexandre Pato,Brazil,Forward,02/09/1989
Alfredo,Spain,Defender,23/07/1963
Algar,Spain,Defender,16/10/1969
Aliaga,Spain,Goalkeeper,20/11/1970
Jozy Altidore,USA,Forward,06/11/1989
Ãlvaro GonzÃ¡lez,Spain,Defender,08/01/1990
Guillermo Amor,Spain,Midfielder,04/12/1967
AndrÃ©s,Spain,Defender,09/07/1967
AndrÃ©s FernÃ¡ndez,Spain,Goalkeeper,16/12/1986
Ãngel,Spain,Defender,10/03/1981
Ãngel Luis,Spain,Midfielder,26/02/1970
Ãngel Pedraza,Spain,Midfielder,04/10/1962
AndrÃ© Anguissa,Cameroon,Midfielder,16/11/1995
Angulo,Spain,Midfielder,23/06/1977
Antonio DÃ­az,Spain,Midfielder,04/08/1969
Javier Aquino,Mexico,Forward,11/02/1990
Aranda,Spain,Forward,27/07/1980
Alphonse ArÃ©ola,France,Goalkeeper,27/02/1993
Armando SÃ¡,Mozambique,Defender,16/09/1975
Arroyo,Spain,Midfielder,16/02/1966
Rodolfo Arruabarrena,Argentina,Defender,20/07/1975
Arzo,Spain,Defender,21/01/1986
Asenjo,Spain,Goalkeeper,28/06/1989
Carlos Bacca,Colombia,Forward,08/09/1986
Eric Bailly,Ivory Coast,Defender,12/04/1994
CÃ©dric Bakambu,Congo DR,Forward,11/04/1991
Ballesteros,Spain,Defender,04/09/1975
BaÃ±uz,Spain,Goalkeeper,26/06/1993
Mariano Barbosa,Argentina,Goalkeeper,27/07/1984
Gustavo Barros Schelotto,Argentina,Midfielder,04/05/1973
Basauri,Spain,Goalkeeper,03/08/1974
SebastiÃ¡n Battaglia,Argentina,Midfielder,08/11/1980
Belletti,Brazil,Defender,20/06/1976
Miodrag Belodedici,Romania,Defender,20/05/1964
Berruet,Spain,Defender,23/04/1973
Nicki Bille Nielsen,Denmark,Forward,07/02/1988
Daniele Bonera,Italy,Defender,31/05/1981
Cayetano BonnÃ­n,Dom. Republic,Defender,30/06/1990
Borja Valero,Spain,Midfielder,12/01/1985
Rafael BorrÃ©,Colombia,Forward,15/09/1995
Bosch,Spain,Goalkeeper,10/07/1984
Bruno Soriano,Spain,Midfielder,12/06/1984
Burguete,Spain,Forward,11/05/1948
Caballero,Spain,Forward,03/12/1978
Diego Cagna,Argentina,Midfielder,19/04/1970
Calleja,Spain,Midfielder,12/05/1978
Camarasa,Spain,Defender,08/05/1969
Joel Campbell,Costa Rica,Forward,26/06/1992
CamuÃ±as,Spain,Midfielder,17/07/1980
Cani,Spain,Midfielder,03/08/1981
Cantero,Spain,Goalkeeper,09/01/1995
HÃ©ctor Canteros,Argentina,Midfielder,15/03/1989
Capdevila,Spain,Defender,03/02/1978
Carlos PÃ©rez,Spain,Defender,19/08/1979
Carlos TomÃ¡s,Spain,Defender,18/05/1988
Carlos Vila,Spain,Defender,22/03/1977
Juan Casco,Paraguay,Midfielder,12/07/1945
Santiago CÃ¡seres,Argentina,Midfielder,25/02/1997
