Name,Country,Position,Born
Besart Abdurahimi,North Macedonia,Forward,31/07/1990
Ovbokha Agboyi,Nigeria,Midfielder,14/12/1994
David Brekalo,Slovenia,Defender,03/12/1998
Darko Brljak,Slovenia,Goalkeeper,23/12/1984
Marko Dabro,Croatia,Forward,28/03/1997
Milan ÄajiÄ,Slovenia,Forward,26/09/1992
Luka GajiÄ,Slovenia,Forward,06/05/1996
Domen Gril,Slovenia,Goalkeeper,10/06/2001
Jaka Ihbeisheh,Palestine,Forward,29/08/1986
Ziga Jancic,Slovenia,Midfielder,31/03/1999
Anis JaÅ¡aragiÄ,Slovenia,Forward,09/08/1999
Domen Jugovar,Slovenia,Midfielder,12/12/1996
Haris KadriÄ,Slovenia,Forward,16/03/2000
Miha Kancilija,Slovenia,Forward,04/04/2001
Marcel Kene,Slovenia,Forward,19/01/1998
AndraÅ¾ Kirm,Slovenia,Midfielder,06/09/1984
Marko KlemenÄiÄ,Slovenia,Defender,09/03/1997
Martin KramariÄ,Slovenia,Forward,14/11/1997
Alen KrciÄ,Slovenia,Midfielder,19/11/1988
Mitja KriÅ¾an,Slovenia,Forward,05/06/1997
Almin KurtoviÄ,Slovenia,Forward,16/03/2000
AljoÅ¡a Matko,Slovenia,Forward,29/03/2000
MatevÅ¾ Matko,Slovenia,Defender,09/10/2001
Ibrahim Mensah,Ghana,Forward,11/01/1995
Mustafa NukiÄ,Slovenia,Forward,03/12/1990
Sandi Ogrinec,Slovenia,Midfielder,05/06/1998
Michael Ogungbaro,Nigeria,Midfielder,10/07/1996
Aleksander Palamar,Slovenia,Midfielder,29/06/1999
Lan Piskule,Slovenia,Midfielder,22/01/1999
Zan Poglajen,Slovenia,Defender,17/04/1998
Domen PotoÄnik,Slovenia,Defender,25/10/1996
Gal Primc,Slovenia,Midfielder,15/09/1996
Marko RoÅ¡kar,Slovenia,Defender,21/10/1992
Nik Salaj,Slovenia,Defender,02/01/1995
Jurij Å panja,Slovenia,Defender,13/08/1999
Å½an Trontelj,Slovenia,Defender,21/01/2000
Milan TuÄiÄ,Slovenia,Forward,15/08/1996
BlaÅ¾ Urh,Slovenia,Defender,07/07/1999
Igor VekiÄ,Slovenia,Goalkeeper,06/05/1998
Jan Vosnjak,Slovenia,Goalkeeper,21/11/1996
Ante VrljiÄak,Croatia,Defender,26/04/1997
Tadej Å½agar,Slovenia,Forward,12/08/1991
Å½an Zaletel,Slovenia,Defender,16/09/1999
David Zec,Slovenia,Defender,05/01/2000
Luka Å½inko,Slovenia,Midfielder,23/03/1983
Kevin Å½iÅ¾ek,Slovenia,Forward,21/06/1998
Aleksander ZukiÄ,Slovenia,Defender,05/01/1991
