Name,Country,Position,Born
Valerijs Afanasjevs,Latvia,Midfielder,20/09/1982
Prince Agyemang,Ghana,Midfielder,25/12/1994
AmÃ¢ncio Fortes,Angola,Forward,18/04/1990
Samuel Amissah,Ghana,Forward,13/08/2000
Michael Apaki,Nigeria,Midfielder,22/09/2000
Verners ApiÅÅ¡,Latvia,Forward,14/04/1992
Vasiko Bachiashvili,Georgia,Defender,04/11/1992
Luka Bakuradze,Georgia,Midfielder,02/11/1998
Arsen Beglaryan,Armenia,Goalkeeper,18/02/1993
Åikita BÄrenfelds,Latvia,Defender,07/06/1995
KlÄvs Bethers,Latvia,Goalkeeper,24/12/2003
Marko Brtan,Croatia,Midfielder,07/04/1991
Artyom Buloychik,Belarus,Midfielder,16/06/1992
Alexis Carrasco,Bolivia,Forward,11/02/1995
Kristers Äudars,Latvia,Midfielder,03/09/1999
Alexis Delgado,Argentina,Forward,24/03/1995
Mohamed Dellahi,Mauritania,Midfielder,01/11/1997
Alassane Diop,Mauritania,Midfielder,22/09/1997
Deivids Dobrecovs,Latvia,Midfielder,26/02/1997
DodÃ´,Brazil,Forward,16/10/1987
PÄvels DoroÅ¡evs,Latvia,Goalkeeper,09/10/1980
EmÄ«ls Emulovs,Latvia,Goalkeeper,30/06/2000
Giorgi Eristavi,Georgia,Midfielder,04/02/1994
VÃ¼qar ÆsgÉrov,Azerbaijan,Forward,14/05/1985
Reinis Flaksis,Latvia,Defender,03/04/1994
Ubong Francis,Nigeria,Defender,02/05/1995
Richard Friday,Nigeria,Midfielder,16/02/2000
Edgars GauraÄs,Latvia,Midfielder,10/03/1988
Abdoulaye Gaye,Mauritania,Midfielder,13/09/1991
Jorens Gorkss,Latvia,Defender,30/12/1991
Kaspars GorkÅ¡s,Latvia,Defender,06/11/1981
Kristaps Grebis,Latvia,Forward,13/12/1980
Toms Gucs,Latvia,Midfielder,28/04/1992
Dame GuÃ¨ye,Senegal,Forward,12/08/1995
Sady GuÃ¨ye,Senegal,Defender,16/01/1990
Krists Gulbis,Latvia,Defender,15/01/1997
Dmitrijs Hmizs,Latvia,Midfielder,31/07/1992
Keisuke Hoshino,Japan,Defender,21/08/1985
DÄvis Ikaunieks,Latvia,Midfielder,07/01/1994
JÄnis Ikaunieks,Latvia,Midfielder,16/02/1995
Deniss Ivanovs,Latvia,Defender,11/01/1984
Roberts JaunarÄjs-JanvÄris,Latvia,Defender,23/03/2000
JÄnis JÄkabsons,Latvia,Defender,20/01/1996
Antons JemeÄ¼ins,Latvia,Defender,19/02/1984
Raivis Jurkovskis,Latvia,Midfielder,09/12/1996
Vladimir KameÅ¡s,Latvia,Forward,28/10/1988
Clement KanoutÃ©,Mali,Defender,01/09/1999
ArtÅ«rs KaraÅ¡ausks,Latvia,Forward,29/01/1992
KriÅ¡s KÄrkliÅÅ¡,Latvia,Midfielder,31/01/1996
Ä¢irts Karlsons,Latvia,Forward,07/06/1981
Seydina Keita,Senegal,Defender,28/12/1992
MÄrtiÅÅ¡ Ä¶igurs,Latvia,Midfielder,31/03/1997
Oskars KÄ¼ava,Latvia,Defender,08/08/1983
Viktor Klimeev,Russia,Defender,16/01/1990
Dino Kluk,Croatia,Defender,13/05/1991
EmÄ«ls KnapÅ¡is,Latvia,Midfielder,07/08/1995
Elysee Fabrice Kouadio,Ivory Coast,Forward,03/10/1990
Igors Kozlovs,Latvia,Midfielder,26/03/1987
Vladislavs Kozlovs,Latvia,Forward,30/11/1987
JÄnis Krautmanis,Latvia,Midfielder,22/04/1997
Andris KruÅ¡atins,Latvia,Midfielder,01/09/1996
Juris KuÄma,Latvia,Defender,09/07/1993
ArtÅ«rs KupÄs,Latvia,Forward,24/01/1996
