Name,Country,Position,Born
Merthan AÃ§Ä±l,Turkey,Defender,15/02/1982
Recep AdanÄ±r,Turkey,Forward,03/05/1929
Edin AdemoviÄ,Bosnia-Herzegovina,Forward,02/10/1987
Serdar Akdogan,Turkey,Forward,23/01/1982
GÃ¶ksel Akinci,Turkey,Defender,26/03/1977
Murat AkÄ±n,Turkey,Midfielder,22/10/1986
Kubilay AktaÅ,Turkey,Midfielder,29/01/1995
Fatih Akyel,Turkey,Defender,26/12/1977
Kubilay AkyÃ¼z,Turkey,Midfielder,22/02/1995
Ender Alkan,Turkey,Midfielder,02/01/1977
MÃ¼nir Altay,Turkey,Defender,1937
Batuhan AltÄ±ntaÅ,Turkey,Forward,14/03/1996
AndrÃ© Galiassi,Brazil,Defender,22/08/1980
AndrÃ© Moritz,Brazil,Midfielder,06/08/1986
Micheal Anwuli,Nigeria,Midfielder,19/03/1992
Cihat Arslan,Turkey,Defender,09/02/1970
Hakan Arslan,Turkey,Midfielder,18/07/1988
Ahmet ArslanaÄÄ±z,Turkey,Defender,25/09/1979
Jens Berthel Askou,Denmark,Defender,19/08/1982
Faruk Atalay,Turkey,Midfielder,18/03/1981
Koray Avci,Turkey,Midfielder,19/05/1978
Abdullah AvcÄ±,Turkey,Forward,31/07/1963
Ä°lker AvcÄ±bay,Turkey,Goalkeeper,01/10/1978
Ä°smail Ayaz,Turkey,Midfielder,04/01/1995
Emirhan Aydin,Turkey,Midfielder,18/06/1999
Onur Aydin,Turkey,Forward,13/01/1988
Ziya AydÄ±n,Turkey,Goalkeeper,25/07/1979
Deniz Aydogdu,Germany,Forward,31/08/1983
Åahin AygÃ¼neÅ,Turkey,Forward,01/10/1990
YalÃ§Ä±n Ayhan,Turkey,Defender,01/05/1982
Ryan Babel,Netherlands,Forward,19/12/1986
Martin Baran,Slovakia,Defender,03/01/1988
Barbaros Barut,Turkey,Midfielder,26/01/1983
BarÄ±Å BaÅdaÅ,Turkey,Defender,17/01/1990
Faruk Bayar,Turkey,Midfielder,11/10/1981
Gustave Bebbe,Cameroon,Forward,22/06/1982
Syam Ben Youssef,Tunisia,Defender,31/03/1989
Hasan Bilal,Turkey,Forward,12/03/1998
Firat Bilem,Turkey,Defender,01/05/1996
Ali Bilgin,Germany,Midfielder,17/12/1981
Eray BirniÃ§an,Turkey,Goalkeeper,20/07/1988
Petr Bolek,Czech Republic,Goalkeeper,13/06/1984
Nourdin Boukhari,Morocco,Midfielder,30/06/1980
Vasil Bozhikov,Bulgaria,Defender,02/06/1988
TomÃ¡Å¡ BÅeÄka,Czech Republic,Defender,12/05/1994
Kaan Bulut,Turkey,Defender,13/04/1994
Adem BÃ¼yÃ¼k,Turkey,Forward,30/08/1987
GÃ¶khan Caba,Turkey,Defender,13/09/1982
HazÄ±m Cantez,Turkey,Goalkeeper,
Castro,Portugal,Midfielder,02/04/1988
ÃzgÃ¼r Ãek,Turkey,Defender,03/01/1991
Haydar ÃekÄ±rdek,Turkey,Midfielder,06/02/1992
Volkan ÃekÄ±rdek,Turkey,Midfielder,06/02/1992
Ä°dris Cengiz,Turkey,Defender,01/01/1995
Berk Ãetin,Turkey,Defender,02/02/2000
Emre Ãetinkaya,Turkey,Midfielder,28/02/2000
Furkan Ãetinkaya,Turkey,Defender,21/01/2001
Kani Cevik,Turkey,Goalkeeper,28/04/1982
Ely Cisse,Senegal,Forward,22/01/1986
Halil Ãolak,Netherlands,Forward,29/01/1988
Mehmet Colak,Turkey,Defender,17/03/1979
Murat Ãolak,Turkey,Midfielder,10/09/1977
Murat Ãolak,Turkey,Midfielder,21/09/1999
Kafoumba Coulibaly,Ivory Coast,Midfielder,26/10/1985
Mamoutou Coulibaly,Mali,Defender,23/02/1984
Onur ÃubukÃ§u,Turkey,Forward,01/06/1985
Yilmaz Daler,Turkey,Defender,30/05/1999
Yonathan Del Valle,Venezuela,Forward,28/05/1990
Hakan Demir,Turkey,Midfielder,08/05/1998
Sezai DemircÃ¡n,Germany,Forward,09/02/1985
Ahmet Demirli,Turkey,Forward,07/08/2000
Ä°lhan Depe,Turkey,Midfielder,10/09/1992
Eren Derdiyok,Switzerland,Forward,12/06/1988
Abdurrahman Dereli,Turkey,Midfielder,15/02/1981
Mbaye Diagne,Senegal,Forward,28/10/1991
Nikolai Dimitrov,Bulgaria,Forward,15/10/1987
Batuhan DÄ±raga,Turkey,Midfielder,25/04/2001
