Name,Country,Position,Born
Rafael Adamski,Poland,Forward,21/11/2001
Frank Adu Kwame,Ghana,Defender,16/05/1985
Alexandre,Brazil,Forward,11/01/1992
Hubert Antkowiak,Poland,Forward,12/09/1996
Artjom Artjunin,Estonia,Defender,24/01/1990
RafaÅ Augustyniak,Poland,Defender,14/10/1993
Tomasz Baliga,Poland,Defender,06/11/1988
Jacek BanaszyÅski,Poland,Goalkeeper,29/05/1975
Mateusz Bany,Poland,Defender,12/07/1992
Grzegorz Bartczak,Poland,Defender,21/06/1985
MichaÅ Bartkowiak,Poland,Midfielder,03/02/1997
RadosÅaw Bartoszewicz,Poland,Midfielder,09/05/1983
Mladen BartuloviÄ,Croatia,Forward,05/10/1986
Paul Batin,Romania,Forward,29/06/1987
Andrzej Bledzewski,Poland,Goalkeeper,02/07/1977
Borja FernÃ¡ndez,Spain,Midfielder,16/08/1995
Tomislav BoÅ¾iÄ,Croatia,Defender,01/11/1987
Ireneusz BroÅ¼yna,Poland,Midfielder,15/03/1996
Robert Bubnowicz,Poland,Defender,25/06/1971
Dominik BudzyÅski,Poland,Goalkeeper,02/06/1992
Darko BulatoviÄ,Montenegro,Defender,05/09/1989
Grzegorz Burandt,Poland,Goalkeeper,12/01/1986
Marcin Burkhardt,Poland,Midfielder,25/09/1983
Damian Byrtek,Poland,Defender,07/03/1991
Adam Chrzanowski,Poland,Defender,31/03/1999
Jakub Chrzanowski,Poland,Forward,14/03/1995
Adrian Cierpka,Poland,Midfielder,06/01/1995
Mateusz CieÅlik,Poland,Midfielder,03/05/1998
Marcin CiliÅski,Poland,Midfielder,10/04/1968
Damian Ciunowicz,Poland,Defender,06/02/1996
Aboubacar Conde,Guinea,Midfielder,15/10/2000
Andrzej CymbaÅa,Poland,Defender,04/02/1970
Keon Daniel,Trinidad & Tobago,Midfielder,16/01/1987
Krzysztof Danielewicz,Poland,Midfielder,26/07/1991
De Amo,Spain,Defender,13/01/1990
Deleu,Brazil,Defender,01/03/1984
Dejan DjermanoviÄ,Slovenia,Forward,17/06/1988
Marcin Dymkowski,Poland,Defender,10/05/1981
Soslan Dzhanaev,Russia,Goalkeeper,13/03/1987
Darisz Dziarmaga,Poland,Midfielder,20/09/1968
TamÃ¡s Egerszegi,Hungary,Midfielder,02/08/1991
Mateusz Fedyna,Poland,Midfielder,04/02/1993
Daniel Feruga,Poland,Midfielder,01/05/1988
Petteri Forsell,Finland,Midfielder,16/10/1990
Fran Cruz,Spain,Defender,28/06/1991
Tadeusz Gajdzis,Poland,Defender,11/03/1967
Marek Gancarczyk,Poland,Midfielder,19/02/1983
Karol Gardzielewicz,Poland,Midfielder,22/06/1999
Åukasz GarguÅa,Poland,Midfielder,25/02/1981
Marcin Garuch,Poland,Midfielder,14/09/1988
JarosÅaw Gierejkiewicz,Poland,Midfielder,03/09/1965
Wojciech GÃ³rski,Poland,Midfielder,30/03/1972
Hunter Gorskie,USA,Defender,27/06/1991
Dawid Grittner,Poland,Defender,27/11/1992
Jakub Grzegorzewski,Poland,Forward,16/04/1982
Andrzej Hebda,Poland,Defender,08/02/1975
Kamil Hempel,Poland,Defender,12/05/1988
Carlos Heredia,Spain,Midfielder,28/09/1998
Mateusz Hewelt,Poland,Goalkeeper,23/09/1996
Mariusz Idzik,Poland,Forward,01/04/1997
MichaÅ IlkÃ³w-GoÅÄb,Poland,Defender,11/04/1985
Krystian Jajko,Poland,Midfielder,11/05/1994
Andrzej Janeczek,Poland,Defender,19/03/1969
Gracjan Jaroch,Poland,Forward,15/04/1998
Tomasz JarzÄbowski,Poland,Midfielder,16/11/1978
Joan RomÃ¡n,Spain,Forward,18/05/1993
Jorge KadÃº,Cape Verde,Forward,10/04/1991
Igor JovanoviÄ,Croatia,Defender,03/05/1989
Juan CÃ¡mara,Spain,Midfielder,13/02/1994
Yannick Kakoko,Germany,Midfielder,26/01/1990
Anton Kanibolotskiy,Ukraine,Goalkeeper,16/05/1988
PaweÅ Kapsa,Poland,Goalkeeper,24/07/1982
Filip Karbowy,Poland,Midfielder,03/09/1997
Piotr Kasperkiewicz,Poland,Midfielder,12/02/1988
Maciej Kazimierowicz,Poland,Midfielder,11/02/1992
Patryk KieÅpiÅski,Poland,Defender,18/01/1992
Hubert Kisiel,Poland,Midfielder,01/11/2000
Krzysztof KÅosiÅski,Poland,Forward,16/08/1975
Grzegorz Kochanek,Poland,Defender,09/08/1960
Antek Konderak,Poland,Defender,22/12/1997
Alan KopystiaÅski,Poland,Goalkeeper,09/01/1996
Dawid Kort,Poland,Midfielder,29/04/1995
PaweÅ Kowal,Poland,Midfielder,23/01/1989
Maciej Koziara,Poland,Forward,02/08/1996
Sylwester Kret,Poland,Defender,18/12/1983
JarosÅaw KrzyÅ¼anowski,Poland,Midfielder,10/02/1975
Jakub KsiÄÅ¼niakiewicz,Poland,Defender,22/12/1995
Arkadiusz KuciÅski,Poland,Forward,28/03/1993
Romuald Kujawa,Poland,Defender,17/01/1962
Wojciech Kulasa,Poland,Midfielder,20/09/1995
PaweÅ Kulikowski,Poland,Defender,28/04/1994
JarosÅaw Kupis,Poland,Midfielder,02/09/1981
BartÅomiej KuÅnierz,Poland,Midfielder,14/01/1996
Mateusz Kuzimski,Poland,Forward,26/06/1991
Szymon KuÅºma,Poland,Midfielder,05/09/1997
Tadas Labukas,Lithuania,Forward,10/01/1984
Kevin Lafrance,Haiti,Defender,13/01/1990
Tomasz Laskowski,Poland,Goalkeeper,17/12/1984
Damian Lenkiewicz,Poland,Midfielder,31/07/1992
Dariusz Lewandowski,Poland,Defender,25/02/1965
Mateusz Lis,Poland,Goalkeeper,27/02/1997
Wojciech ÅobodziÅski,Poland,Forward,20/10/1982
Jakub Åukowski,Poland,Midfielder,25/05/1996
Adrian Åuszkiewicz,Poland,Midfielder,06/08/1986
Bartosz Machaj,Poland,Midfielder,30/04/1993
Piotr Madejski,Poland,Midfielder,02/08/1983
RafaÅ Majka,Poland,Midfielder,08/06/1977
Patryk Makuch,Poland,Midfielder,11/04/1999
Beniamin MaÅecki,Poland,Goalkeeper,02/12/1996
Artur Marciniak,Poland,Midfielder,18/08/1987
Marquitos,Spain,Midfielder,21/03/1987
Artur Melon,Poland,Goalkeeper,09/04/1986
Cezary Michalski,Poland,Midfielder,23/09/1964
Tomasz Midzierski,Poland,Defender,05/06/1985
Nemanja MijuÅ¡koviÄ,Montenegro,Defender,04/03/1992
JarosÅaw Mikutel,Poland,Midfielder,07/03/1988
