Name,Country,Position,Born
Abad,Spain,Midfielder,26/07/1956
Abel DÃ­az,Spain,Midfielder,03/01/1953
AbellÃ¡n,Spain,Goalkeeper,19/01/1965
Abraham Paz,Spain,Defender,29/06/1979
Adolfo,Spain,Defender,16/09/1969
Luis Adorno,Argentina,Forward,28/09/1954
Adri Cuevas,Spain,Midfielder,10/01/1990
AdriÃ¡,Spain,Midfielder,13/03/1986
AdriÃ  Vilanova,Spain,Defender,11/02/1997
AdriÃ¡n JimÃ©nez,Spain,Defender,01/12/1992
AdriÃ¡n Sardinero,Spain,Forward,13/10/1990
Adrover,Spain,Forward,25/04/1922
Å½eljko AdÅ¾ic,Croatia,Midfielder,28/08/1965
Aganzo,Spain,Forward,10/01/1981
Kossi Agassa,Togo,Goalkeeper,02/07/1978
Agramunt,Spain,Goalkeeper,
Aguilar,Spain,Forward,31/12/1957
Abel Aguilar,Colombia,Midfielder,06/01/1985
Agullo,Spain,Forward,17/07/1931
Pedro Aicart,Peru,Forward,21/02/1952
Aitor,Spain,Defender,23/08/1986
Aitor NÃºnez,Spain,Defender,02/10/1987
Albadalejo,Spain,Defender,26/06/1955
Albert Vivancos,Spain,Midfielder,02/02/1994
Alberto,Spain,Defender,
Alday,Spain,Defender,16/07/1925
Alex,Spain,Goalkeeper,18/06/1989
Ãlex Gallar,Spain,Forward,19/03/1992
Ãlex MuÃ±oz,Spain,Defender,30/07/1994
Ãlex Pascual,Spain,Forward,21/05/1977
Ãlex PÃ©rez,Spain,Midfielder,
Alfaro,Spain,Midfielder,23/11/1986
Alfonso PÃ©rez,Spain,Midfielder,21/10/1940
Almagro,Spain,Forward,13/12/1929
Jaime Alvarado,Colombia,Midfielder,26/07/1999
Ãlvarez,Spain,Midfielder,26/10/1957
Ãlvarez,Spain,Forward,25/02/1962
Alvarin,Spain,Midfielder,19/01/1930
Ãlvaro,Spain,Forward,22/05/1992
Ãlvaro Cervera,Spain,Forward,20/09/1965
Ãlvaro GarcÃ­a,Spain,Midfielder,07/07/1986
Ãlvaro PÃ©rez,Spain,Defender,07/03/1996
Ãlvaro PÃ©rez,Spain,Defender,30/03/1916
Ãlvaro Salinas,Spain,Forward,
Amador,Spain,Goalkeeper,09/09/1954
Amaro,Spain,Forward,27/10/1930
Gabriel Amato,Argentina,Forward,22/09/1970
AmigÃ³,Spain,Goalkeeper,01/10/1954
AmorÃ³s,Spain,Midfielder,20/09/1942
Andrade,Spain,Forward,15/11/1913
Andreu,Spain,Defender,28/07/1946
Ãngel Antonio,Spain,Midfielder,08/03/1967
Angelin,Spain,Forward,23/10/1942
AntÃ³n GarcÃ­a,Spain,Forward,07/04/1955
AntÃ³n LledÃ³,Spain,Defender,02/07/1967
Antoniet,Spain,Forward,29/08/1934
Antonio,Spain,Midfielder,21/01/1986
Aparicio,Spain,Forward,10/09/1913
Aracil,Spain,Midfielder,08/02/1957
Arana ParrÃ©s,Spain,Forward,08/06/1943
Arbilla,Spain,Defender,15/05/1987
Arieta,Spain,Forward,06/01/1946
Armengol,Spain,Forward,12/09/1928
Arregui,Spain,Forward,07/02/1974
Eduardo Arribas GarcÃ­a,Spain,Midfielder,08/02/1987
Arroyo,Spain,Defender,28/05/1973
Peter Artner,Austria,Midfielder,20/05/1966
Asian,Spain,Midfielder,17/02/1977
Aspiazu,Spain,Midfielder,05/11/1962
Gai Assulin,Israel,Forward,09/04/1991
Atienza,Spain,Defender,18/01/1990
Azkorra,Spain,Forward,25/01/1983
Azpiazu,Spain,Midfielder,05/11/1962
Baena,Spain,Defender,18/05/1950
Baldo Santana,Spain,Defender,25/05/1995
