Name,Country,Position,Born
Ayman Abdelaziz,Egypt,Midfielder,20/11/1978
Liban Abdi,Norway,Midfielder,05/10/1988
Mohamed Aberhoune,Morocco,Defender,03/05/1989
Clement Aboagye,Ghana,Midfielder,01/04/1990
Levent Acar,Turkey,Defender,06/10/1981
Yusuf Acer,Turkey,Defender,28/01/1997
Eray AcikgÃ¶z,Turkey,Defender,09/09/1984
Merthan AÃ§Ä±l,Turkey,Midfielder,15/02/1982
Ali Adnan,Iraq,Defender,19/12/1993
Freddy Adu,USA,Forward,02/06/1989
Hakan Akbas,Turkey,Defender,30/01/1982
Sezer Akbulut,Turkey,Midfielder,15/08/1984
UÄur Akdemir,Turkey,Defender,22/09/1988
Aykut AkgÃ¼n,Turkey,Midfielder,18/09/1987
Alper Akici,Turkey,Defender,26/04/1977
GÃ¶khan Akkan,Turkey,Goalkeeper,01/01/1995
Atakan Akkaynak,Germany,Midfielder,05/01/1999
Altan Aksoy,Turkey,Forward,05/02/1976
Cafercan Aksu,Turkey,Forward,15/01/1987
Metin AktaÅ,Turkey,Goalkeeper,01/08/1977
Engin AktÃ¼rk,Turkey,Defender,07/08/1983
Mehmet AkyÃ¼z,Turkey,Midfielder,02/01/1986
Saffet AkyÃ¼z,Turkey,Forward,11/03/1970
Serhat AkyÃ¼z,Turkey,Midfielder,10/08/1984
Mehmet Al,Turkey,Forward,11/07/1983
Mehmet AlarÃ§in,Turkey,Defender,01/12/1972
Burak Albayrak,Turkey,Defender,12/01/1998
Eren Albayrak,Turkey,Midfielder,23/04/1991
Erhan Albayrak,Turkey,Midfielder,05/04/1977
BarÄ±Å AlÄ±cÄ±,Turkey,Midfielder,24/06/1997
Cenk AlkÄ±lÄ±Ã§,Turkey,Defender,09/12/1987
Allyson,Brazil,Defender,28/01/1982
Nicolas Alnoudji,Cameroon,Midfielder,09/12/1979
Cengiz Alp,Turkey,Forward,25/01/1969
Ãnal AlpuÄan,Germany,Midfielder,03/08/1973
Koray AltÄ±nay,Turkey,Defender,11/10/1991
Anderson,Brazil,Forward,22/03/1983
Macitt Arabaci,Turkey,Defender,19/05/1990
Fatih Ariman,Turkey,Defender,28/10/1994
Tufan Arslan,Turkey,Midfielder,07/12/1985
Recep Asil,Turkey,Defender,20/12/1975
Aytek AÅÄ±koÄlu,Turkey,Defender,20/08/1982
Sener Askaroglu,Turkey,Defender,24/04/1980
Kemal Aslan,Turkey,Midfielder,24/10/1981
Kenan AslanoÄlu,Turkey,Midfielder,07/07/1982
Serkan Atak,Turkey,Midfielder,03/01/1984
EyÃ¼p AtaoÄlu,Turkey,Midfielder,10/01/1987
Ãmer AteÅ,Turkey,Defender,14/08/1981
Iyayi Atiemwen,Nigeria,Forward,24/01/1996
Joseph Attamah,Ghana,Defender,22/05/1994
Koray Avci,Turkey,Midfielder,19/05/1978
Abdullah AvcÄ±,Turkey,Forward,31/07/1963
Chidozie Awaziem,Nigeria,Defender,01/01/1997
Cafer Aydin,Turkey,Forward,19/11/1971
OÄuzhan AynaoÄlu,Denmark,Forward,22/03/1992
Okechukwu Azubuike,Nigeria,Midfielder,19/04/1997
Ibrahim Ba,France,Midfielder,12/11/1973
YÃ¼ksel Babayigit,Turkey,Midfielder,
HÃ¼seyin Bak,Turkey,Midfielder,08/10/1984
Cem Baki,Turkey,Midfielder,20/08/1977
Muhammed BalcÄ±lar,Turkey,Midfielder,15/04/1996
Serkan Baris,Turkey,Goalkeeper,30/04/1983
SavaÅ BarÄ±Å YaÄcÄ±,Turkey,Forward,09/01/1984
Soner Bas,Turkey,,
Seydihan Baslanti,Turkey,Forward,29/11/1983
Emrah BaÅsan,Turkey,Midfielder,17/04/1992
Ufukhan Bayraktar,Turkey,Defender,09/01/1986
Durmus Bayram,Turkey,Defender,15/03/1986
Engin Baytar,Turkey,Midfielder,11/07/1983
Engin Bekdemir,Turkey,Midfielder,07/02/1992
OÄuzhan Berber,Turkey,Midfielder,10/04/1992
Ali BeÅerler,Turkey,Defender,25/10/1975
Eric Bieme,Cameroon,Midfielder,05/01/1980
Severin Bikoko,Cameroon,Midfielder,24/09/1988
Nevzat Bilen,Turkey,Forward,19/07/1993
Turan Bilge,Turkey,Defender,29/10/1977
Eray BirniÃ§an,Turkey,Goalkeeper,20/07/1988
Zafer Biryol,Turkey,Forward,02/01/1976
Cumali BiÅi,Turkey,Midfielder,15/06/1993
Mehmet BÃ¶lÃ¼kbasi,Turkey,Goalkeeper,24/08/1978
Andriy Boryachuk,Ukraine,Forward,23/04/1996
Cumhur Bozaci,Turkey,Defender,23/08/1974
Jakub Brabec,Czech Republic,Defender,06/08/1992
Ufuk BuncukÃ§u,Turkey,Defender,21/02/1997
Ahmet ÃaÄiran,Turkey,Defender,15/06/1978
Musa ÃaÄÄ±ran,Turkey,Midfielder,17/11/1992
OÄulcan CaÄlayan,Turkey,Forward,22/03/1996
Ãnder Ãakar,Turkey,Midfielder,06/10/1961
Osman ÃakÄ±r,Turkey,Defender,1982
Ä°lyas Ãakmak,Turkey,Forward,14/07/1988
Yasin Ãakmak,Turkey,Defender,06/01/1985
GÃ¶khan Ãalisir,Turkey,Defender,20/11/1987
Ali ÃamdalÄ±,Turkey,Midfielder,22/02/1984
MevlÃ¼t Can,Turkey,Midfielder,14/05/1972
Burak Can Åen,Turkey,Midfielder,02/08/1997
Hikmet ÃapanoÄlu,Turkey,Midfielder,29/10/1976
Mahsun Ãapkan,Turkey,Midfielder,08/10/1999
MertgÃ¼l Capoglu,Turkey,Defender,11/09/1988
ÃzgÃ¼r Ãek,Turkey,Defender,03/01/1991
Muhammet Ãelik,Turkey,Midfielder,04/10/1998
UÄurtan Ãepni,Turkey,Forward,30/07/1983
Florin Cernat,Romania,Midfielder,10/03/1980
Tarik Ãetin,Turkey,Goalkeeper,08/01/1997
Burhan Ãetinkaya,Turkey,Forward,1952
Murat Ceylan,Turkey,Defender,25/12/1979
OÄuz Ceylan,Turkey,Defender,15/12/1990
Aatif Chahechouhe,France,Midfielder,02/07/1986
Dimitrios Chatziisaias,Greece,Defender,21/09/1992
Teddy Chevalier,Belgium,Forward,28/06/1987
Iloenusi Chikelue,Nigeria,Defender,13/10/1980
Raphael Chukwu,Nigeria,Forward,22/07/1975
Mustafa ÃiÃ§ek,Turkey,Defender,26/09/1982
Furkan Cinkaya,Turkey,Forward,08/06/2000
Åadi Ãolak,Turkey,Forward,10/02/1982
Nill De Pauw,Belgium,Midfielder,06/01/1990
Sedat Debreli,Turkey,Midfielder,01/01/1983
Berat Delihasan,Turkey,Midfielder,12/12/1998
Zafer Demiray,Turkey,Midfielder,19/10/1976
Bahattin Demircan,Turkey,Goalkeeper,10/04/1956
Sinan Demircan,Turkey,Forward,05/07/1989
Denis,Brazil,Defender,1987
Osman Denizci,Turkey,Midfielder,13/10/1957
David Depetris,Argentina,Forward,11/11/1988
Fatih Dereli,Turkey,Defender,24/10/1976
Ayhan Devran,Turkey,Midfielder,25/03/1978
Pape Cire Dia,Senegal,Forward,19/08/1980
Abdoulaye DiakhatÃ©,Senegal,Midfielder,16/01/1988
Abdoulaye Diallo,Senegal,Goalkeeper,30/03/1992
Oumar Dieng,Senegal,Defender,30/12/1972
Zafer DinÃ§er,Turkey,Forward,1956
IsmaÃ«l DiomandÃ©,Ivory Coast,Midfielder,28/08/1992
Tolga Dogantez,Turkey,Defender,22/02/1975
Faruk Doruklu,Turkey,Defender,11/02/1998
Douglas,Brazil,Midfielder,18/02/1982
Abdullah Durak,Turkey,Midfielder,01/04/1987
Ramazan Durdu,Turkey,Midfielder,01/01/1983
Klodian Duro,Albania,Midfielder,21/12/1977
Murat Duruer,Turkey,Midfielder,15/01/1988
KÃ¼rÅat DuymuÅ,Turkey,Defender,01/02/1979
Nika Dzalamidze,Georgia,Midfielder,06/01/1992
Bright Edomwonyi,Nigeria,Forward,24/07/1994
Mostafa El Kabir,Morocco,Forward,05/10/1988
Beshir El Tabei,Egypt,Defender,24/02/1976
Elionar Bombinha,Brazil,Forward,10/06/1982
Ferdi Elmas,Turkey,Forward,13/02/1985
Yavuz Eraydin,Turkey,Goalkeeper,12/04/1976
Aykut ErÃ§etin,Turkey,Goalkeeper,14/09/1982
Ariel Ercoli,Argentina,Forward,19/02/1977
Evren Erdeniz,Turkey,Midfielder,03/04/1983
Ahmet ErdoÄan,Turkey,Defender,09/01/1985
Emrah Eren,Turkey,Midfielder,13/11/1978
Erman Ergin,Turkey,Midfielder,23/01/1981
ErtuÄrul Ersoy,Turkey,Defender,13/02/1997
Alperen EskiÃ§Ä±rak,Turkey,Midfielder,12/09/2000
Umut EskikÃ¶y,Turkey,Midfielder,17/03/1986
Ali Faez,Iraq,Defender,09/09/1994
IstvÃ¡n Ferenczi,Hungary,Forward,14/09/1977
Fernandes,Portugal,Defender,26/03/1996
Memduh Fidan,Turkey,Defender,28/12/1966
Matic Fink,Slovenia,Midfielder,27/02/1990
Osman Firat,Turkey,Defender,12/08/1984
Igor Gal,Croatia,Defender,20/01/1983
Denys Garmash,Ukraine,Midfielder,19/04/1990
Oleksandr Gladkyi,Ukraine,Forward,24/08/1987
Volkan Glatt,Germany,Forward,03/03/1982
Ä°smail GÃ¶ksu,Turkey,Defender,1961
Turgay GÃ¶lbasi,Turkey,Defender,06/01/1983
David GonzÃ¡lez,Colombia,Goalkeeper,20/07/1982
Zafer GÃ¶rgen,Turkey,Goalkeeper,21/06/2000
Ahmet GÃ¶rkem,Turkey,Defender,30/06/1983
SelÃ§uk GÃ¶rmÃ¼Å,Turkey,Goalkeeper,17/02/1984
OÄuz GÃ¼Ã§tekin,Turkey,Midfielder,06/04/1999
Fatih GÃ¼ltekin,Turkey,Defender,23/06/1987
Onur GÃ¼ney,Turkey,Defender,10/12/1982
Serkan GÃ¼ney,Turkey,Midfielder,15/04/1982
Ãetin GÃ¼ngÃ¶r,Turkey,Defender,07/06/1990
Zorbay GÃ¼rdal,Turkey,Forward,26/03/1981
Ersin GÃ¼reler,Turkey,Midfielder,07/09/1978
GÃ¼ndÃ¼z GÃ¼rol Azer,Turkey,Midfielder,04/02/1980
