Name,Country,Position,Born
Steinar Dagur Adolfsson,Iceland,Defender,25/01/1970
ArnÃ³r AÃ°alsteinsson,Iceland,Defender,26/01/1986
Atli Hrafn Andrason,Iceland,Midfielder,04/01/1999
SÃ¦mundur ArelÃ­usson,Iceland,Midfielder,20/02/1946
StefÃ¡n Arnarson,Iceland,Goalkeeper,19/10/1963
Viktor Arnarsson,Iceland,Midfielder,22/01/1983
BjÃ¶rn Ãrnason,Iceland,Defender,25/09/1950
GarÃ°ar Ãrnason,Iceland,Defender,06/01/1938
ÃorlÃ¡kur Ãrnason,Iceland,Forward,13/09/1969
HreiÃ°ar ÃrsÃ¦lsson,Iceland,Defender,20/11/1929
ArnljÃ³tur Ãstvaldsson,Iceland,Midfielder,22/06/1983
Egill Atlason,Iceland,Forward,12/05/1982
Emil Atlason,Iceland,Forward,22/07/1993
Gonzalo Balbi,Uruguay,Defender,05/06/1992
Baldvin Baldvinsson,Iceland,Midfielder,29/06/1943
GuÃ°jÃ³n Baldvinsson,Iceland,Forward,15/02/1986
Morten Beck,Denmark,Midfielder,06/12/1994
Morten Beck,Denmark,Forward,02/01/1988
ÃÃ³rÃ³lfur Beck,Iceland,Forward,21/01/1940
Ãmar Bendtsen,Iceland,Forward,04/04/1972
Baldvin Benediktsson,Iceland,Defender,30/01/1996
GuÃ°mundur Benediktsson,Iceland,Midfielder,03/09/1974
MagnÃºs Benediktsson,Iceland,Defender,12/04/1994
Bergur Bergsson,Iceland,Goalkeeper,22/05/1928
Sverrir Bergsteinsson,Iceland,Midfielder,21/02/1983
Ãorsteinn Ãrn BernharÃ°sson,Iceland,,19/08/1999
Jim Bett,Scotland,Midfielder,25/11/1959
Mihajlo BiberÄiÄ,Serbia,Forward,23/09/1968
DavÃ­Ã° Birgisson,Iceland,Forward,23/11/1990
Einar Birgisson,Iceland,Midfielder,27/09/1973
Ãvar Bjarklind,Iceland,Defender,17/12/1974
Brynjar Bjarnason,Iceland,Forward,02/05/1988
JÃ³n Bjarnason,Iceland,Midfielder,17/05/1962
Oddur Ingi Bjarnason,Iceland,Goalkeeper,02/11/2000
Teddy Bjarnason,Iceland,Midfielder,04/03/1987
Tryggvi Bjarnason,Iceland,Defender,16/01/1983
AndrÃ© Bjerregaard,Denmark,Forward,03/09/1991
HÃ¶rÃ°ur BjÃ¶rgvinsson,Iceland,Goalkeeper,26/06/1997
SigurÃ°ur BjÃ¶rgvinsson,Iceland,Midfielder,22/03/1959
ÃsbjÃ¶rn BjÃ¶rnsson,Iceland,Midfielder,20/10/1962
HalldÃ³r BjÃ¶rnsson,Iceland,Midfielder,11/02/1948
Hilmar BjÃ¶rnsson,Iceland,Forward,13/05/1969
