Name,Country,Position,Born
AdriÃ¡n Celador,Spain,Defender,30/01/1996
Adrien GoÃ±i,Spain,Midfielder,25/08/1988
Aduriz,Spain,Forward,11/02/1981
Agirre,Spain,Forward,23/09/1973
Agirretxu,Spain,Defender,25/08/1968
Aguiar,Spain,Defender,05/03/1986
Aguirrezabala,Spain,Defender,31/10/1995
AgustÃ­n Ruiz,Spain,Midfielder,06/12/1973
Aitor Alcalde,Spain,Goalkeeper,22/05/1985
Aitor FernÃ¡ndez,Spain,Goalkeeper,03/05/1991
Aitor LarrazÃ¡bal,Spain,Defender,21/06/1971
Aitor Paredes,Spain,Defender,29/04/2000
Aitor Ramos,Spain,Midfielder,11/06/1985
Aitor SeguÃ­n,Spain,Midfielder,27/02/1995
Aizkorreta,Spain,Goalkeeper,06/02/1974
Aketxe,Spain,Midfielder,30/12/1993
Aketxe,Spain,Midfielder,03/06/1989
Alain,Spain,Defender,08/10/1977
Alain Eizmendi,Spain,Midfielder,10/06/1990
AlaÃ±a,Spain,Defender,02/11/1981
Albizua,Spain,Defender,18/01/1989
Ãlex GarcÃ­a,Spain,Forward,24/09/1984
Ãlex Quintanilla,Spain,Defender,02/07/1990
Algorta,Spain,Midfielder,14/08/1975
Alkorta,Spain,Midfielder,03/08/1975
Alkorta,Spain,Defender,16/09/1968
Ãlvaro,Spain,Goalkeeper,30/03/1974
Ãlvaro Florentino,Spain,Forward,13/10/1975
Alvaro MartÃ­nez,Spain,Defender,09/02/1979
Ãlvaro NÃºÃ±ez,Spain,Defender,07/07/2000
Ãlvaro PeÃ±a,Spain,Midfielder,24/10/1991
Amelibia,Spain,Defender,13/01/1994
Amezaga,Spain,Defender,29/09/1977
Fernando Amorebieta,Venezuela,Defender,29/03/1985
Ander,Spain,Midfielder,18/02/1983
Ander Lorente,Spain,Defender,28/01/2001
Andoni LÃ³pez,Spain,Defender,05/04/1996
Andoni TascÃ³n,Spain,Forward,27/02/1998
AndrÃ©s,Spain,Midfielder,24/11/1972
AndrinÃºa,Spain,Defender,09/05/1964
Angulo,Spain,Midfielder,26/01/1984
Antonio Salado,Spain,Midfielder,29/01/1997
AntxÃ³n Jaso,Spain,Defender,23/09/1997
AranzubÃ­a,Spain,Goalkeeper,18/09/1979
Xabier Arberas,Spain,Defender,06/04/2000
Arbilla,Spain,Defender,15/05/1987
Arcadio,Spain,Midfielder,20/03/1976
Arenaza,Spain,Forward,11/02/1974
Argote,Spain,Forward,21/10/1956
Arieta,Spain,Forward,06/01/1946
AriÃ±o,Spain,Defender,23/04/1987
Aritz Borda,Spain,Defender,03/01/1985
Arkaitz,Spain,Forward,18/07/1989
ArnÃ¡ez,Spain,Defender,30/04/1991
Arregui,Spain,Forward,07/02/1974
Arriaga,Spain,Forward,28/07/1982
Arruabarrena,Spain,Forward,09/02/1983
Artabe,Spain,Defender,05/01/1993
Artola,Spain,Forward,07/04/2000
Asensio,Spain,Forward,31/05/1980
Asier Benito,Spain,Forward,11/02/1995
Asier CÃ³rdoba,Spain,Forward,31/03/2000
Asier Garitano,Spain,Midfielder,06/12/1969
Aspiazu,Spain,Midfielder,05/11/1962
Christophe Atangana,Cameroon,Goalkeeper,02/03/2000
Aurtenetxe,Spain,Defender,03/01/1992
Autor,Spain,Defender,22/01/1958
Ayarza,Spain,Defender,12/09/1965
