Name,Country,Position,Born
Yusuf Acer,Turkey,Defender,28/01/1997
Remzi Acet,Turkey,Midfielder,22/09/1975
Merthan AÃ§Ä±l,Turkey,Defender,15/02/1982
Stephane Acka,Ivory Coast,Defender,11/10/1990
Abdulcebrail Akbulut,Turkey,Defender,15/10/2001
Ibrahim AkdaÄ,Turkey,Midfielder,21/07/1991
Sefa AkgÃ¼n,Turkey,Midfielder,30/06/2000
MÃ¼cahit Albayrak,Turkey,Defender,30/07/1991
Cenk AlkÄ±lÄ±Ã§,Turkey,Defender,09/12/1987
Ahmet AltÄ±n,Turkey,Goalkeeper,13/11/1985
Taylan AntalyalÄ±,Turkey,Midfielder,08/01/1995
Hakan Arslan,Turkey,Defender,12/03/1989
Batuhan Artarslan,Turkey,Midfielder,25/05/1994
Ersel AslÄ±yÃ¼ksek,Turkey,Forward,18/03/1993
AnÄ±l AtaÄ,Turkey,Goalkeeper,02/06/1990
Muammer Atalay,Turkey,Midfielder,12/03/1995
Auremir,Brazil,Defender,10/09/1991
Cihan Avcu,Turkey,Midfielder,27/07/1994
Hasan AyaroÄlu,Turkey,Midfielder,22/03/1995
Selim Aydemir,Turkey,Forward,26/10/1990
Mahamadou Ba,Mali,Midfielder,21/09/1999
Emre BalcÄ±,Australia,Midfielder,05/04/1987
Youssouf Bangura,Senegal,Midfielder,11/01/1997
Cem BarlÄ±k,Turkey,Forward,11/02/2000
Emrah BaÅsan,Turkey,Midfielder,17/04/1992
Cengizhan Bayrak,Turkey,Defender,15/11/1999
Christian Bekamenga,Cameroon,Forward,09/05/1986
Alperen BektaÅ,Turkey,Forward,30/07/1998
Hamza Budak,Turkey,Defender,04/05/2000
Erman Bulucu,Turkey,Defender,09/03/1989
Hakan CanbazoÄlu,Turkey,Goalkeeper,28/11/1987
Erhan Ãelenk,Turkey,Forward,16/03/1989
Osman Ãelik,Turkey,Midfielder,27/11/1991
Kerem Civelek,Turkey,Goalkeeper,07/03/1998
Aykut Demir,Turkey,Defender,22/10/1988
Tunay Deniz,Germany,Midfielder,02/02/1994
Samuel Eduok,Nigeria,Forward,31/01/1994
Turan Ekici,Turkey,Midfielder,04/10/1989
Kayacan ErdoÄan,Turkey,Goalkeeper,21/03/1988
Burhan EÅer,Turkey,Midfielder,01/01/1985
Lokman GÃ¶r,Turkey,Defender,15/12/1990
Fatih GÃ¼l,Turkey,Midfielder,03/03/1988
Emre GÃ¼ltekin,Turkey,Forward,12/03/1993
Muhammet GÃ¼lyurt,Turkey,Midfielder,11/07/1997
Mehmet GÃ¼ndÃ¼z,Turkey,Midfielder,25/09/1997
Murat GÃ¼rbÃ¼zerol,Turkey,Midfielder,01/02/1988
Jugurtha Hamroun,Algeria,Midfielder,27/01/1989
Haris Harba,Bosnia-Herzegovina,Forward,14/07/1988
Hasan HatipoÄlu,Turkey,Defender,19/07/1989
Ãzer HurmacÄ±,Turkey,Midfielder,20/11/1986
Mert IlÄ±man,Turkey,Midfielder,08/10/1995
Ahmet Imer,Turkey,Forward,27/04/1998
DoÄa Ä°Åeri,Turkey,Defender,02/08/1992
Pierre Kanstrup,Denmark,Defender,21/02/1989
GÃ¶khan Karadeniz,Turkey,Midfielder,02/05/1990
Oltan KarakullukÃ§u,Turkey,Forward,07/07/1991
Seddar Karaman,Turkey,Forward,03/01/1994
GÃ¶khan KardeÅ,Turkey,Defender,15/05/1997
Samed Kaya,Turkey,Forward,10/09/1995
Serhad Kaya,Turkey,Defender,15/01/1993
Arsen Khubulov,Russia,Midfielder,13/12/1990
Moussa KonÃ©,Ivory Coast,Midfielder,12/02/1990
Egemen Korkmaz,Turkey,Defender,03/11/1982
Serkan KurtuluÅ,Turkey,Defender,01/01/1990
Boubacar Mansaly,Senegal,Midfielder,04/02/1988
OÄuz MataracÄ±,Turkey,Midfielder,07/08/1994
Mert Nobre,Brazil,Forward,06/11/1980
Rashad Muhammed,France,Forward,25/09/1993
Ridge Munsy,Congo DR,Forward,09/07/1989
Gabriel Obertan,France,Forward,26/02/1989
Terell Ondaan,Guyana,Forward,09/09/1993
Kristian Opseth,Norway,Forward,06/01/1990
AbdÃ¼lkadir Ãzdemir,Turkey,Midfielder,25/03/1991
Muhammed Ãzhan,Turkey,Midfielder,14/10/2000
Mehmet Ãztonga,Turkey,Midfielder,12/08/1990
Mustafa ÃztÃ¼rk,Turkey,Forward,15/02/1987
Emin Polat,Turkey,Midfielder,23/04/1999
MickaÃ«l PotÃ©,Benin,Forward,24/09/1984
Osman Åahin,Turkey,Midfielder,13/01/1998
Firat ÅaÅi,Turkey,Defender,24/03/2002
Demba Savage,Gambia,Forward,17/06/1988
LÃ©o Schwechlen,France,Defender,05/06/1989
Jasmin Å Äuk,Bosnia-Herzegovina,Midfielder,14/07/1990
Ibrahim Å ehiÄ,Bosnia-Herzegovina,Goalkeeper,02/09/1988
Sefer Sever,Turkey,Midfielder,01/01/1991
Ãmer ÅiÅmanoÄlu,Turkey,Forward,01/08/1989
Ibrahim Sissoko,Ivory Coast,Forward,29/11/1991
Kubilay SÃ¶nmez,Turkey,Midfielder,17/06/1994
Gilles Sunu,Togo,Forward,30/03/1991
SavaÅ TaÄa,Turkey,Midfielder,21/02/1992
Ozan TahtaiÅleyen,Turkey,Defender,18/01/1985
Kaya TarakcÄ±,Turkey,Goalkeeper,23/04/1981
Lennart Thy,Germany,Forward,25/02/1992
Kemal Tokak,Turkey,Defender,25/04/1989
Yusuf TokuÅ,Turkey,Midfielder,16/02/1971
Abuzer Toplu,Turkey,Midfielder,08/01/1991
Jasmin Trtovac,Serbia,Defender,27/12/1986
Siphiwe Tshabalala,South Africa,Midfielder,25/09/1984
Halil Tuna,Turkey,Forward,09/04/1993
Murat UÃ§ar,Turkey,Forward,01/08/1991
Tolga ÃnlÃ¼,Turkey,Defender,10/09/1989
