Name,Country,Position,Born
Mahmut Akan,Turkey,Midfielder,14/07/1994
Selim Akbulut,Turkey,Defender,06/08/1984
Emre AktaÅ,Turkey,Forward,23/09/1986
GÃ¶khan Aktas,Germany,Midfielder,16/02/1991
Rahmi AkyazÄ±,Turkey,Defender,10/08/1991
Yavuz Alemdar,Turkey,Forward,01/04/1999
Burak Altiparmak,Turkey,Midfielder,15/10/1990
Fatih Arat,Turkey,Forward,01/06/1989
Caner ArÄ±cÄ±,Turkey,Defender,07/11/1986
Yusuf Atasoy,Turkey,Forward,01/02/1999
Mehmet Atik,Turkey,Midfielder,02/07/1990
Taha Ayan,Turkey,Goalkeeper,11/08/1998
Beytullah Ayduvan,Turkey,Defender,14/01/1997
Emre AygÃ¼n,Turkey,Midfielder,01/06/1985
Bilal Aziz,Lebanon,Defender,01/07/1985
Fatih Baydemir,Turkey,Forward,16/03/1989
Okan Baydemir,Turkey,Midfielder,26/03/1990
Muhammed BayÄ±r,Turkey,Defender,05/02/1989
Yahya Berber,Turkey,Defender,16/08/2000
BÃ¼nyamin BingÃ¶l,France,Defender,30/03/2000
Mahmut Boz,Turkey,Midfielder,16/04/1991
Ãmer Bozan,Turkey,Midfielder,05/04/1987
Cem Can,Turkey,Midfielder,01/04/1981
Mehmet Can,Turkey,Forward,02/11/1995
Mustafa ÃeÃ§enoÄlu,Turkey,Forward,12/01/1994
Abdullah Ãelik,Austria,Defender,19/07/1997
Ibrahim Celik,Turkey,Defender,12/05/1980
Muhammed Celik,Turkey,Midfielder,26/06/1995
GÃ¶khan Cemaloglu,Turkey,Forward,25/01/1985
Mustafa Ceviz,Turkey,Midfielder,03/02/1966
Burak Ceylan,Turkey,Midfielder,18/05/1998
OÄuz Ceylan,Turkey,Defender,15/12/1990
Arif Ãoban,Turkey,Forward,05/09/1984
Ãmer CuÄ,Turkey,Midfielder,18/04/1983
Murat Demir,Turkey,Midfielder,13/03/2000
Serol Demirhan,Turkey,Midfielder,05/12/1988
Riza EfendioÄlu,Bulgaria,Defender,07/09/1982
Tolgahan Erbay,Turkey,Midfielder,03/11/1992
Mert ErdoÄan,Turkey,Midfielder,01/03/1989
Hasan GenÃ§,Turkey,Defender,18/01/1998
EyÃ¼p Geyik,Turkey,Defender,04/06/1998
Adem GÃ¶kÃ§e,Turkey,Midfielder,20/09/1982
Soner GÃ¶nÃ¼l,Turkey,Defender,11/06/1997
Hasan Okan GÃ¼ltang,Turkey,Goalkeeper,29/10/1972
Ahmet GÃ¼ven,Turkey,Forward,15/08/1985
Galip GÃ¼zel,Turkey,Midfielder,10/01/1987
Necdet Kaba,Turkey,Midfielder,05/05/1985
ErcÃ¼ment KafkasyalÄ±,Turkey,Goalkeeper,13/09/1985
BÃ¼lent Kalecikli,Turkey,Midfielder,26/09/1989
Kaan Kanak,Turkey,Defender,06/10/1990
Fatih Kara,Turkey,Defender,16/09/1987
Hazarhan Karaca,Turkey,Midfielder,12/09/1999
Ahmet Karaman,Turkey,Midfielder,01/01/1996
Cebrail Karayel,Turkey,Defender,15/08/1994
Burak KardeÅ,Turkey,Defender,22/03/1994
Yusuf Kasal,Germany,Midfielder,20/05/1988
Eycan Kaya,Turkey,Defender,05/05/1998
GÃ¼ngÃ¶r Kaya,Turkey,Forward,27/04/1990
Suat Kaya,Turkey,Forward,15/04/1999
Mustafa KeÃ§eli,Turkey,Defender,15/09/1978
Tufan Kelleci,Turkey,Midfielder,24/10/1993
Abdullah KeseroÄlu,Germany,Midfielder,07/02/1988
UÄur Keskin,Turkey,Forward,14/01/1989
Yavuz KoÃ§,Turkey,Midfielder,01/07/1995
Murat Korkmaz,Netherlands,Midfielder,14/06/1983
Ãmer Kulga,Belgium,Defender,08/01/1989
Ä°brahim NiÅ,Turkey,Goalkeeper,03/09/1999
Tekin OÄrak,Turkey,Midfielder,13/04/1994
Åener ÃzbayraklÄ±,Turkey,Defender,23/01/1990
Tufan Ãzbozkurt,Netherlands,Midfielder,20/03/1993
Selim Ãzdemir,Turkey,Midfielder,01/06/1991
OÄuz Ãzden,Turkey,Defender,30/01/1990
SÃ¼leyman Ãzer,Turkey,Goalkeeper,23/01/1996
Ä°smail Ãzeren,Turkey,Forward,01/10/1985
Timur ÃzgÃ¶z,Germany,Forward,29/05/1987
Ozan ÃztÃ¼rk,Turkey,Goalkeeper,01/02/1981
Emre Åahin,Turkey,Midfielder,03/06/1998
Muammer SarÄ±kaya,Turkey,Midfielder,09/02/1998
Faruk Sarman,Turkey,Midfielder,30/08/1971
Kerem Åeras,Turkey,Midfielder,01/01/1984
Burak Seres,Turkey,Forward,24/09/1992
Bekir Sevgi,Turkey,Goalkeeper,25/08/1988
Metin SevinÃ§,Turkey,Midfielder,14/06/1994
Selman SevinÃ§,Turkey,Midfielder,12/04/1995
RaÅit Sevindir,Turkey,Midfielder,11/08/1986
Ahmet Sun,Turkey,Midfielder,15/03/1998
